1,4.9,58
1072,4.4,33
1073,4.4,33
1074,4.4,33
1075,4.4,33
1076,4.4,33
1077,4.4,32
1078,4.4,32
1079,4.4,32
1080,4.4,32
1081,4.4,32
1082,4.4,32
1083,4.4,31
1084,4.4,31
1085,4.4,31
1086,4.4,31
1087,4.4,31
1088,4.4,30
1089,4.4,30
1090,4.4,30
1091,4.4,29
1092,4.4,28
1093,4.4,28
1094,4.4,28
1095,4.4,28
1096,4.4,28
1097,4.4,28
1098,4.4,28
1099,4.4,27
1100,4.4,27
1101,4.4,27
1102,4.4,27
1103,4.4,27
1104,4.4,27
1105,4.4,27
1106,4.4,27
1107,4.4,27
1108,4.4,26
1109,4.4,26
1110,4.4,26
1111,4.4,25
1112,4.4,25
1113,4.4,25
1114,4.4,25
1115,4.3,10273
1116,4.3,9092
1117,4.3,7401
1118,4.3,7293
1119,4.3,6521
1120,4.3,6345
1121,4.3,5152
1122,4.3,4994
1123,4.3,4767
1124,4.3,4457
1125,4.3,4266
1126,4.3,4023
1127,4.3,3997
1128,4.3,3829
1129,4.3,3660
1130,4.3,3620
1131,4.3,3608
1132,4.3,3587
1133,4.3,3524
1134,4.3,2990
1135,4.3,2936
1136,4.3,2923
1137,4.3,2911
1138,4.3,2844
1139,4.3,2783
1140,4.3,2705
1141,4.3,2575
1142,4.3,2453
1143,4.3,2423
1144,4.3,2341
1145,4.3,2295
1146,4.3,2241
1147,4.3,2241
1148,4.3,2062
1149,4.3,2013
1150,4.3,1924
1151,4.3,1914
1152,4.3,1884
1153,4.3,1846
1154,4.3,1824
1155,4.3,1797
1156,4.3,1749
1157,4.3,1743
1158,4.3,1645
1159,4.3,1638
1160,4.3,1615
1161,4.3,1544
1162,4.3,1528
1163,4.3,1525
1164,4.3,1493
1165,4.3,1471
1166,4.3,1465
1167,4.3,1452
1168,4.3,1367
1169,4.3,1362
1170,4.3,1330
1171,4.3,1282
1172,4.3,1247
1173,4.3,1230
1174,4.3,1230
1175,4.3,1230
1176,4.3,1181
1177,4.3,1178
1178,4.3,1119
1179,4.3,1118
1180,4.3,1116
1181,4.3,1114
1182,4.3,1067
1183,4.3,1057
1184,4.3,1022
1185,4.3,1011
1186,4.3,995
1187,4.3,930
1188,4.3,929
1189,4.3,916
1190,4.3,912
1191,4.3,901
1192,4.3,900
1193,4.3,885
1194,4.3,878
1195,4.3,835
1196,4.3,828
1197,4.3,818
1198,4.3,814
1199,4.3,811
1200,4.3,799
1201,4.3,783
1202,4.3,760
1203,4.3,760
1204,4.3,754
1205,4.3,749
1206,4.3,740
1207,4.3,728
1208,4.3,724
1209,4.3,723
1210,4.3,716
1211,4.3,693
1212,4.3,687
1213,4.3,685
1214,4.3,682
1215,4.3,676
1216,4.3,675
1217,4.3,674
1218,4.3,665
1219,4.3,663
1220,4.3,661
1221,4.3,658
1222,4.3,641
1223,4.3,613
1224,4.3,605
1225,4.3,603
1226,4.3,598
1227,4.3,592
1228,4.3,590
1229,4.3,582
1230,4.3,577
1231,4.3,569
1232,4.3,567
1233,4.3,559
1234,4.3,556
1235,4.3,553
1236,4.3,535
1237,4.3,533
1238,4.3,530
1239,4.3,530
1240,4.3,527
1241,4.3,527
1242,4.3,522
1243,4.3,517
1244,4.3,511
1245,4.3,512
1246,4.3,501
1247,4.3,495
1248,4.3,481
1249,4.3,474
1250,4.3,474
1251,4.3,473
1252,4.3,468
1253,4.3,463
1254,4.3,461
1255,4.3,461
1256,4.3,456
1257,4.3,454
1258,4.3,453
1259,4.3,452
1260,4.3,449
1261,4.3,449
1262,4.3,445
1263,4.3,431
1264,4.3,429
1265,4.3,427
1266,4.3,424
1267,4.3,422
1268,4.3,422
1269,4.3,419
1270,4.3,419
1271,4.3,418
1272,4.3,411
1273,4.3,410
1274,4.3,405
1275,4.3,407
1276,4.3,404
1277,4.3,398
1278,4.3,397
1279,4.3,397
1280,4.3,384
1281,4.3,375
1282,4.3,375
1283,4.3,374
1284,4.3,371
1285,4.3,370
1286,4.3,370
1287,4.3,368
1288,4.3,366
1289,4.3,364
1290,4.3,358
1291,4.3,355
1292,4.3,345
1293,4.3,345
1294,4.3,344
1295,4.3,344
1296,4.3,334
1297,4.3,327
1298,4.3,322
1299,4.3,317
1300,4.3,315
1301,4.3,312
1302,4.3,309
1303,4.3,301
1304,4.3,301
1305,4.3,299
1306,4.3,298
1307,4.3,298
1308,4.3,297
1309,4.3,296
1310,4.3,293
1311,4.3,292
1312,4.3,290
1313,4.3,287
1314,4.3,290
1315,4.3,284
1316,4.3,281
1317,4.3,279
1318,4.3,278
1319,4.3,275
1320,4.3,272
1321,4.3,272
1322,4.3,270
1323,4.3,264
1324,4.3,263
1325,4.3,260
1326,4.3,260
1327,4.3,258
1328,4.3,257
1329,4.3,251
1330,4.3,249
1331,4.3,247
1332,4.3,244
1333,4.3,242
1334,4.3,242
1335,4.3,241
1336,4.3,241
1337,4.3,239
1338,4.3,239
1339,4.3,239
1340,4.3,239
1341,4.3,237
1342,4.3,237
1343,4.3,234
1344,4.3,232
1345,4.3,232
1346,4.3,227
1347,4.3,228
1348,4.3,227
1349,4.3,223
1350,4.3,223
1351,4.3,222
1352,4.3,221
1353,4.3,220
1354,4.3,219
1355,4.3,218
1356,4.3,216
1357,4.3,215
1358,4.3,215
1359,4.3,213
1360,4.3,211
1361,4.3,211
1362,4.3,210
1363,4.3,209
1364,4.3,207
1365,4.3,205
1366,4.3,202
1367,4.3,202
1368,4.3,201
1369,4.3,200
1370,4.3,200
1371,4.3,198
1372,4.3,197
1373,4.3,197
1374,4.3,196
1375,4.3,195
1376,4.3,194
1377,4.3,193
1378,4.3,193
1379,4.3,192
1380,4.3,191
1381,4.3,191
1382,4.3,190
1383,4.3,190
1384,4.3,189
1385,4.3,189
1386,4.3,188
1387,4.3,187
1388,4.3,186
1389,4.3,184
1390,4.3,184
1391,4.3,184
1392,4.3,178
1393,4.3,177
1394,4.3,176
1395,4.3,175
1396,4.3,175
1397,4.3,174
1398,4.3,174
1399,4.3,172
1400,4.3,172
1401,4.3,171
1402,4.3,171
1403,4.3,171
1404,4.3,171
1405,4.3,170
1406,4.3,168
1407,4.3,167
1408,4.3,166
1409,4.3,166
1410,4.3,163
1411,4.3,163
1412,4.3,161
1413,4.3,160
1414,4.3,159
1415,4.3,155
1416,4.3,155
1417,4.3,155
1418,4.3,154
1419,4.3,153
1420,4.3,153
1421,4.3,151
1422,4.3,150
1423,4.3,149
1424,4.3,150
1425,4.3,149
1426,4.3,148
1427,4.2,151
1428,4.3,146
1429,4.3,145
1430,4.3,145
1431,4.3,144
1432,4.3,142
1433,4.3,141
1434,4.3,140
1435,4.3,140
1436,4.3,140
1437,4.3,140
1438,4.3,139
1439,4.3,138
1440,4.3,138
1441,4.3,137
1442,4.3,137
1443,4.3,136
1444,4.3,136
1445,4.3,136
1446,4.3,135
1447,4.3,135
1448,4.3,135
1449,4.3,135
1450,4.3,134
1451,4.3,133
1452,4.3,133
1453,4.3,133
1454,4.3,132
1455,4.3,131
1456,4.3,131
1457,4.3,130
1458,4.3,129
1459,4.3,128
1460,4.3,128
1461,4.3,128
1462,4.3,127
1463,4.3,126
1464,4.3,125
1465,4.3,124
1466,4.3,123
1467,4.3,122
1468,4.3,122
1469,4.3,122
1470,4.3,122
1471,4.3,122
1472,4.3,119
1473,4.3,119
1474,4.3,118
1475,4.3,120
1476,4.3,117
1477,4.3,117
1478,4.3,116
1479,4.3,114
1480,4.3,114
1481,4.3,112
1482,4.3,112
1483,4.3,111
1484,4.3,111
1485,4.3,111
1486,4.3,111
1487,4.3,111
1488,4.3,110
1489,4.3,109
1490,4.3,108
1491,4.3,108
1492,4.3,108
1493,4.3,108
1494,4.3,108
1495,4.3,108
1496,4.3,107
1497,4.3,106
1498,4.3,104
1499,4.3,102
1500,4.3,102
1501,4.3,101
1502,4.3,100
1503,4.3,100
1504,4.3,100
1505,4.3,99
1506,4.3,99
1507,4.3,99
1508,4.3,97
1509,4.3,95
1510,4.3,95
1511,4.3,94
1512,4.3,94
1513,4.3,93
1514,4.3,92
1515,4.3,94
1516,4.3,91
1517,4.3,91
1518,4.3,90
1519,4.3,90
1520,4.3,89
1521,4.3,89
1522,4.3,89
1523,4.3,88
1524,4.3,88
1525,4.3,88
1526,4.3,87
1527,4.3,88
1528,4.3,86
1529,4.3,86
1530,4.3,85
1531,4.3,83
1532,4.3,83
1533,4.3,83
1534,4.3,83
1535,4.3,82
1536,4.3,83
1537,4.3,82
1538,4.3,82
1539,4.3,82
1540,4.3,81
1541,4.3,81
1542,4.3,81
1543,4.3,80
1544,4.3,80
1545,4.3,80
1546,4.3,80
1547,4.3,80
1548,4.3,80
1549,4.3,80
1550,4.3,80
1551,4.3,79
1552,4.3,79
1553,4.3,79
1554,4.3,78
1555,4.3,77
1556,4.3,77
1557,4.3,77
1558,4.3,77
1559,4.3,77
1560,4.3,76
1561,4.3,76
1562,4.3,76
1563,4.3,75
1564,4.3,74
1565,4.3,74
1566,4.3,74
1567,4.3,74
1568,4.3,74
1569,4.3,73
1570,4.3,73
1571,4.3,73
1572,4.3,72
1573,4.3,72
1574,4.3,72
1575,4.3,72
1576,4.3,72
1577,4.3,71
1578,4.3,71
1579,4.3,70
1580,4.3,70
1581,4.3,70
1582,4.3,69
1583,4.3,68
1584,4.3,68
1585,4.3,68
1586,4.3,67
1587,4.3,67
1588,4.3,67
1589,4.3,67
1590,4.3,66
1591,4.3,66
1592,4.3,65
1593,4.3,64
1594,4.3,64
1595,4.3,64
1596,4.3,64
1597,4.3,64
1598,4.3,63
1599,4.3,62
1600,4.3,62
1601,4.3,62
1602,4.3,62
1603,4.3,62
1604,4.3,62
1605,4.3,62
1606,4.3,61
1607,4.3,61
1608,4.3,60
1609,4.3,60
1610,4.3,60
1611,4.3,60
1612,4.3,60
1613,4.3,59
1614,4.3,59
1615,4.3,57
1616,4.3,57
1617,4.3,57
1618,4.3,57
1619,4.3,57
1620,4.3,57
1621,4.3,57
1622,4.3,57
1623,4.3,57
1624,4.3,56
1625,4.3,56
1626,4.3,56
1627,4.3,56
1628,4.3,56
1629,4.3,56
1630,4.3,55
1631,4.3,55
1632,4.3,54
1633,4.3,54
1634,4.3,53
1635,4.3,53
1636,4.3,53
1637,4.3,53
1638,4.3,53
1639,4.3,53
1640,4.3,53
1641,4.3,53
1642,4.3,52
1643,4.3,52
1644,4.3,52
1645,4.3,52
1646,4.3,51
1647,4.3,51
1648,4.3,51
1649,4.3,51
1650,4.3,51
1651,4.3,50
1652,4.3,50
1653,4.3,50
1654,4.3,50
1655,4.3,49
1656,4.3,49
1657,4.3,49
1658,4.3,49
1659,4.3,49
1660,4.3,49
1661,4.3,49
1662,4.3,48
1663,4.3,48
1664,4.3,48
1665,4.3,48
1666,4.3,48
1667,4.3,47
1668,4.3,47
1669,4.3,47
1670,4.3,46
1671,4.3,46
1672,4.3,46
1673,4.3,46
1674,4.3,46
1675,4.3,45
1676,4.3,45
1677,4.3,45
1678,4.3,45
1679,4.3,45
1680,4.3,45
1681,4.3,45
1682,4.3,45
1683,4.3,45
1684,4.3,45
1685,4.3,44
1686,4.3,44
1687,4.3,44
1688,4.3,44
1689,4.3,44
1690,4.3,44
1691,4.3,43
1692,4.3,43
1693,4.3,42
1694,4.3,42
1695,4.3,42
1696,4.3,42
1697,4.3,42
1698,4.3,41
1699,4.3,40
1700,4.3,40
1701,4.3,40
1702,4.3,40
1703,4.3,40
1704,4.3,40
1705,4.3,40
1706,4.3,39
1707,4.3,39
1708,4.3,38
1709,4.3,38
1710,4.3,38
1711,4.3,38
1712,4.3,38
1713,4.3,38
1714,4.3,38
1715,4.3,38
1716,4.3,38
1717,4.3,38
1718,4.3,38
1719,4.3,37
1720,4.3,37
1721,4.3,37
1722,4.3,37
1723,4.3,37
1724,4.3,37
1725,4.3,37
1726,4.3,37
1727,4.3,36
1728,4.3,36
1729,4.3,36
1730,4.3,36
1731,4.3,35
1732,4.3,35
1733,4.3,35
1734,4.3,35
1735,4.3,35
1736,4.3,35
1737,4.3,35
1738,4.3,35
1739,4.3,35
1740,4.3,35
1741,4.3,34
1742,4.3,34
1743,4.3,34
1744,4.3,34
1745,4.3,34
1746,4.3,34
1747,4.3,35
1748,4.3,34
1749,4.3,33
1750,4.3,33
1751,4.3,33
1752,4.3,33
1753,4.3,32
1754,4.3,32
1755,4.3,32
1756,4.3,32
1757,4.3,33
1758,4.3,32
1759,4.3,31
1760,4.3,31
1761,4.3,31
1762,4.3,31
1763,4.3,31
1764,4.3,31
1765,4.3,32
1766,4.3,31
1767,4.3,31
1768,4.3,30
1769,4.3,30
1770,4.3,30
1771,4.3,30
1772,4.3,30
1773,4.3,29
1774,4.3,29
1775,4.3,29
1776,4.3,29
1777,4.3,29
1778,4.3,29
1779,4.3,29
1780,4.3,29
1781,4.3,29
1782,4.3,29
1783,4.3,29
1784,4.3,28
1785,4.3,28
1786,4.3,28
1787,4.3,28
1788,4.3,28
1789,4.3,28
1790,4.3,28
1791,4.3,28
1792,4.3,28
1793,4.3,28
1794,4.3,27
1795,4.3,27
1796,4.3,27
1797,4.3,27
1798,4.3,27
1799,4.3,27
1800,4.3,27
1801,4.3,27
1802,4.3,26
1803,4.3,26
1804,4.3,26
1805,4.3,26
1806,4.3,26
1807,4.3,26
1808,4.3,26
1809,4.3,26
1810,4.3,26
1811,4.3,25
1812,4.3,25
1813,4.3,25
1814,4.3,25
1815,4.3,25
1816,4.3,25
1817,4.3,25
1818,4.3,25
1819,4.3,25
1820,4.3,25
1821,4.3,25
1822,4.2,32624
1823,4.2,16505
1824,4.2,9098
1825,4.2,8318
1826,4.2,7825
1827,4.2,7294
1828,4.2,6567
1829,4.2,6532
1830,4.2,6256
1831,4.2,6163
1832,4.2,5802
1833,4.2,5178
1834,4.2,4610
1835,4.2,4127
1836,4.2,4091
1837,4.2,3825
1838,4.2,3788
1839,4.2,3725
1840,4.2,3648
1841,4.2,3545
1842,4.2,3453
1843,4.2,3354
1844,4.2,3225
1845,4.2,3224
1846,4.2,3101
1847,4.2,2901
1848,4.2,2820
1849,4.2,2820
1850,4.2,2788
1851,4.2,2685
1852,4.2,2676
1853,4.2,2478
1854,4.2,2375
1855,4.2,2364
1856,4.2,2271
1857,4.2,2234
1858,4.2,2135
1859,4.2,2074
1860,4.2,2050
1861,4.2,2022
1862,4.2,1981
1863,4.2,1931
1864,4.2,1921
1865,4.2,1768
1866,4.2,1688
1867,4.2,1686
1868,4.2,1665
1869,4.2,1645
1870,4.2,1627
1871,4.2,1611
1872,4.2,1573
1873,4.2,1355
1874,4.2,1343
1875,4.2,1341
1876,4.2,1337
1877,4.2,1319
1878,4.2,1308
1879,4.2,1301
1880,4.2,1267
1881,4.2,1209
1882,4.2,1164
1883,4.2,1159
1884,4.2,1155
1885,4.2,1125
1886,4.2,1095
1887,4.2,1093
1888,4.2,1086
1889,4.2,1078
1890,4.2,1070
1891,4.2,1058
1892,4.2,1048
1893,4.2,1043
1894,4.2,1040
1895,4.2,1030
1896,4.2,1016
1897,4.2,1016
1898,4.2,1008
1899,4.2,998
1900,4.2,970
1901,4.2,969
1902,4.2,964
1903,4.2,918
1904,4.2,918
1905,4.2,915
1906,4.2,900
1907,4.2,897
1908,4.2,883
1909,4.2,879
1910,4.2,876
1911,4.2,865
1912,4.2,855
1913,4.2,852
1914,4.2,842
1915,4.2,840
1916,4.2,834
1917,4.2,832
1918,4.2,811
1919,4.2,806
1920,4.2,778
1921,4.2,778
1922,4.2,777
1923,4.2,776
1924,4.2,769
1925,4.2,753
1926,4.2,745
1927,4.2,740
1928,4.2,733
1929,4.2,732
1930,4.2,731
1931,4.2,721
1932,4.2,707
1933,4.2,696
1934,4.2,692
1935,4.2,684
1936,4.2,682
1937,4.2,676
1938,4.2,671
1939,4.2,668
1940,4.2,668
1941,4.2,667
1942,4.2,666
1943,4.2,648
1944,4.2,647
1945,4.2,645
1946,4.2,633
1947,4.2,630
1948,4.2,628
1949,4.2,627
1950,4.2,624
1951,4.2,622
1952,4.2,612
1953,4.2,611
1954,4.2,600
1955,4.2,599
1956,4.2,592
1957,4.2,591
1958,4.2,587
1959,4.2,576
1960,4.2,570
1961,4.2,559
1962,4.2,559
1963,4.2,558
1964,4.2,557
1965,4.2,555
1966,4.2,540
1967,4.2,528
1968,4.2,527
1969,4.2,520
1970,4.2,519
1971,4.2,519
1972,4.2,518
1973,4.2,514
1974,4.2,513
1975,4.2,505
1976,4.2,499
1977,4.2,490
1978,4.2,488
1979,4.2,487
1980,4.2,485
1981,4.2,483
1982,4.2,484
1983,4.2,481
1984,4.2,480
1985,4.2,473
1986,4.2,466
1987,4.2,459
1988,4.2,447
1989,4.2,442
1990,4.2,441
1991,4.2,439
1992,4.2,438
1993,4.2,436
1994,4.2,433
1995,4.2,432
1996,4.2,429
1997,4.2,424
1998,4.2,423
1999,4.2,421
2000,4.2,420
2001,4.2,420
2002,4.2,420
2003,4.2,420
2004,4.2,417
2005,4.2,415
2006,4.2,414
2007,4.2,410
2008,4.2,412
2009,4.2,410
2010,4.2,410
2011,4.2,407
2012,4.2,405
2013,4.2,404
2014,4.2,404
2015,4.2,402
2016,4.2,400
2017,4.2,398
2018,4.2,395
2019,4.2,392
2020,4.2,390
2021,4.2,390
2022,4.2,389
2023,4.2,388
2024,4.2,384
2025,4.2,420
2026,4.2,420
2027,4.2,420
2028,4.2,420
2029,4.2,417
2030,4.2,415
2031,4.2,414
2032,4.2,410
2033,4.2,412
2034,4.2,410
2035,4.2,410
2036,4.2,405
2037,4.2,404
2038,4.2,402
2039,4.2,400
2040,4.2,398
2041,4.2,395
2042,4.2,392
2043,4.2,390
2044,4.2,390
2045,4.2,389
2046,4.2,388
2047,4.2,384
2048,4.2,421
