wine_id,region_id,price
1056,8,38.12
1057,14,65.0
1058,1,41.0
1059,3,74.5
1060,40,45.39
1061,1,26.0
1062,15,39.75
1063,3,29.89
1064,8,38.0
1065,8,132.4
1066,7,69.0
1067,23,13.99
1068,10,24.5
1069,35,16.25
1070,37,39.95
1071,3,138.0
1072,23,35.4
1073,47,20.95
1074,7,39.99
1075,17,159.8
1076,8,139.63
1077,1,19.97
1078,8,75.8
1079,57,52.5
1080,58,20.95
1081,7,51.95
1082,29,43.44
1083,3,35.48
1084,8,28.0
1085,7,239.5
1086,8,60.61
1087,3,35.35
1088,13,89.9
1089,7,74.56
1090,17,33.4
1091,8,29.25
1092,38,15.84
1093,4,173.0
1094,29,34.5
1095,8,21.88
1096,8,27.9
1097,43,54.9
1098,8,31.99
1099,3,24.9
1100,59,11.5
1101,1,140.0
1102,19,15.5
1103,8,95.0
1104,10,40.2
1105,8,26.45
1106,3,7.9
1107,13,29.95
1108,24,59.9
1109,30,115.9
1110,8,33.0
1111,8,72.0
1112,43,13.95
1113,60,195.99
1114,3,46.0
1115,8,24.38
1116,8,20.0
1117,32,6.95
1118,30,17.48
1119,8,37.9
1120,1,79.75
1121,30,24.95
1122,8,29.9
1123,3,29.13
1124,3,33.9
1125,8,28.0
1126,3,25.8
1127,3,37.86
1128,8,34.0
1129,3,33.64
1130,3,36.35
1131,8,35.5
1132,10,66.75
1133,3,19.01
1134,3,75.9
1135,3,38.05
1136,8,40.4
1137,40,63.33
1138,3,26.9
1139,3,34.95
1140,3,24.5
1141,1,93.5
1142,1,99.9
1143,8,35.09
1144,8,36.8
1145,3,80.35
1146,1,46.0
1147,8,50.41
1148,1,150.0
1149,1,33.95
1150,3,48.6377226796774
1151,3,27.29
1152,3,65.9
1153,1,33.66
1154,1,190.0
1155,40,55.0
1156,1,26.9
1157,1,36.9
1158,3,25.95
1159,3,34.5
1160,8,47.9
1161,11,36.94
1162,8,75.0
1163,8,24.9
1164,8,58.0
1165,8,32.55
1166,3,26.9
1167,51,63.34
1168,8,37.9
1169,3,46.95
1170,8,39.22
1171,8,18.5
1172,14,74.0
1173,8,35.0
1174,3,26.7597646010531
1175,33,32.7
1176,10,49.0
1177,1,38.0
1178,3,33.59
1179,8,94.95
1180,8,36.91
1181,19,30.67
1182,8,86.15
1183,6,32.9
1184,8,17.07
1185,3,19.45
1186,8,39.9
1187,3,28.65
1188,8,33.82
1189,8,67.95
1190,8,60.95
1191,8,35.01
1192,8,69.95
1193,10,28.18
1194,1,34.22
1195,8,49.75
1196,7,33.95
1197,8,21.5
1198,7,80.0
1199,8,36.0
1200,8,25.45
1201,8,17.16
1202,1,116.9
1203,8,39.5
1204,8,40.0
1205,8,39.78
1206,23,39.98
1207,8,69.9
1208,8,77.7
1209,7,95.0
1210,3,24.9
1211,1,25.9
1212,17,22.5
1213,8,50.0
1214,8,57.8
1215,8,21.24
1216,3,70.0
1217,20,15.75
1218,1,26.0
1219,8,25.8208254922442
1220,8,62.95
1221,19,17.15
1222,3,33.9
1223,7,80.0
1224,7,80.0
1225,20,16.9
1226,3,40.92
1227,7,95.0
1228,51,58.9
1229,37,30.887605
1230,3,67.5
1231,30,67.45
1232,3,16.5
1233,8,30.71
1234,3,25.25
1235,3,41.95
1236,3,38.3
1237,3,19.95
1238,3,59.87
1239,7,63.5
1240,7,46.88
1241,7,95.0
1242,7,99.9
1243,1,47.01
1244,3,15.9
1245,8,21.15
1246,7,49.9
1247,8,23.83
1248,6,40.0
1249,8,33.0
1250,30,67.82
1251,8,48.34
1252,8,99.9
1253,7,54.9
1254,7,116.05
1255,7,48.75
1256,3,98.0
1257,8,272.0
1258,8,40.45
1259,8,81.35
1260,8,206.91
1261,10,42.0
1262,8,34.9
1263,3,53.95
1264,8,56.7603202298046
1265,3,62.74
1266,61,10.89
1267,1,107.0
1268,8,32.33
1269,62,21.95
1270,3,28.85
1271,8,160.0
1272,3,26.9
1273,3,21.3
1274,8,42.0
1275,3,30.5
1276,8,160.0
1277,60,21.02
1278,50,22.8
1279,7,36.57
1280,7,85.0
1281,16,23.4
1282,7,110.0
1283,3,53.5
1284,8,35.95
1285,11,16.25
1286,3,498.614195
1287,8,25.95
1288,8,29.0132184621944
1289,7,40.5
1290,10,35.85
1291,3,38.4
1292,55,20.65
1293,1,39.53
1294,52,25.31
1295,7,53.95
1296,8,27.0
1297,30,36.95
1298,63,26.5
1299,64,27.9
1300,1,189.45
1301,8,90.0
1302,30,34.1
1303,3,35.51
1304,37,27.7
1305,10,75.0
1306,8,425.0
1307,1,35.51
1308,8,33.9
1309,8,65.0
1310,3,45.0
1311,7,84.9
1312,3,27.85
1313,3,30.99
1314,7,36.5
1315,57,25.9
1316,37,13.75
1317,8,53.35
1318,7,54.5
1319,8,90.15
1320,16,18.48
1321,8,92.0
1322,1,22.55
1323,7,17.95
1324,7,85.0
1325,3,26.9
1326,8,63.95
1327,8,12.9
1328,29,24.61
1329,3,107.74
1330,7,162.5
1331,1,33.6
1332,20,16.9
1333,7,84.9
1334,3,30.9
1335,49,21.8
1336,18,19.9
1337,8,24.3677926503816
1338,17,18.88
1339,8,30.3
1340,3,42.35
1341,30,64.5
1342,7,49.61
1343,8,145.0
1344,31,21.4
1345,8,21.5
1346,8,55.0
1347,29,27.9
1348,18,28.5
1349,3,25.65
1350,2,43.95
1351,7,60.45
1352,54,30.3
1353,8,62.5
1354,7,57.49
1355,7,127.2
1356,8,182.0
1357,3,34.25
1358,57,15.9
1359,9,37.35
1360,3,259.0
1361,27,20.5
1362,3,24.0
1363,7,80.0
1364,35,59.55
1365,7,50.67
1366,8,91.0
1367,7,88.0
1368,7,70.89
1369,5,59.9
1370,20,32.9
1371,10,21.4
1372,7,64.0
1373,21,47.0
1374,8,60.25
1375,47,15.9
1376,8,32.0
1377,2,62.5
1378,10,24.5
1379,7,110.0
1380,7,82.0
1381,30,55.0
1382,32,36.5
1383,30,123.82
1384,7,114.6
1385,2,130.0
1386,3,33.5
1387,3,62.8
1388,9,34.5
1389,3,92.24
1390,52,36.111307180686
1391,32,56.92
1392,7,117.3
1393,40,41.9
1394,64,32.9
1395,20,23.5
1396,1,48.5
1397,10,28.38
1398,8,64.75
1399,34,19.9
1400,37,33.95
1401,35,42.25
1402,8,27.8
1403,7,26.9
1404,3,245.53
1405,3,28.3
1406,8,37.29
1407,19,23.5
1408,47,18.9
1409,9,8.95
1410,3,32.45
1411,3,41.28
1412,24,33.77
1413,7,23.0
1414,3,67.0
1415,1,31.45
1416,37,33.67
1417,13,87.39
1418,8,150.0
1419,3,45.48
1420,7,125.0
1421,35,39.5
1422,8,90.0
1423,13,44.41
1424,37,21.5
1425,17,20.59
1426,61,13.95
1427,11,28.9
1428,8,56.89
1429,3,30.9166666666667
1430,28,39.9
1431,3,65.0
1432,3,146.05
1433,52,44.05
1434,3,62.56
1435,8,9.8840336
1436,8,46.16
1437,42,48.537665
1438,8,97.5
1439,3,42.0
1440,8,75.0
1441,8,85.0
1442,3,52.8
1443,7,20.4
1444,3,26.2902950466486
1445,47,19.9
1446,9,92.45
1447,47,17.95
1448,7,130.5
1449,6,39.0
1450,8,34.9
1451,9,28.5
1452,20,25.89
1453,35,27.5
1454,9,35.9
1455,8,63.53
1456,65,112.76
1457,3,18.95
1458,66,10.45
1459,3,40.95
1460,3,39.75
1461,10,23.44
1462,35,133.34
1463,3,35.0
1464,7,57.5
1465,67,23.95
1466,8,77.9
1467,8,97.35
1468,7,84.95
1469,7,53.9
1470,45,12.19
1471,6,43.95
1472,14,85.4
1473,8,23.43
1474,7,43.24
1475,3,35.0
1476,28,54.52
1477,37,24.0
1478,14,176.5
1479,52,18.5
1480,3,23.5
1481,8,28.0
1482,20,73.9
1483,7,100.0
1484,8,62.9
1485,8,265.0
1486,7,49.0
1487,37,30.75
1488,38,50.0
1489,27,32.18
1490,4,34.9
1491,1,33.5
1492,3,92.24
1493,65,52.95
1494,55,33.15
1495,8,24.51
1496,3,135.95
1497,8,46.9
1498,4,19.8
1499,7,39.51
1500,7,119.95
1501,8,249.0
1502,9,95.25
1503,53,24.95
1504,9,36.91
1505,7,158.88
1506,7,90.6
1507,10,24.9
1508,9,18.35
1509,65,65.25
1510,8,23.95
1511,8,148.65
1512,62,21.95
1513,10,37.49
1514,53,16.5
1515,7,33.95
1516,27,10.76
1517,8,118.0
1518,7,34.9
1519,8,150.0
1520,6,64.8
1521,3,35.15
1522,3,145.0
1523,35,26.9
1524,8,42.9
1525,8,215.34
1526,8,29.9
1527,8,20.45
1528,37,15.71
1529,7,39.99
1530,35,34.95
1531,32,88.0
1532,7,25.5
1533,7,79.9
1534,9,45.9
1535,1,24.0
1536,33,8.9
1537,3,65.0
1538,17,47.0
1539,47,20.5
1540,13,62.9
1541,28,31.13
1542,3,73.0
1543,7,58.0
1544,32,34.5
1545,3,41.9
1546,26,33.9
1547,3,28.5
1548,13,24.1
1549,2,27.9
1550,8,84.5
1551,7,36.78
1552,8,54.5
1553,7,21.4
1554,6,217.8
1555,13,23.22
1556,3,51.2
1557,3,38.0
1558,8,67.9
1559,8,32.9
1560,8,45.0
1561,8,260.0
1562,7,69.0
1563,8,98.0
1564,7,348.85
1565,7,23.95
1566,68,27.9
1567,37,15.0
1568,8,155.0
1569,7,57.9
1570,35,36.93
1571,3,52.0
1572,8,31.5
1573,7,654.31
1574,8,75.0
1575,6,113.72
1576,40,27.45
1577,3,69.9
1578,10,40.5
1579,56,39.95
1580,8,55.45
1581,7,177.45
1582,17,11.91
1583,7,54.95
1584,7,25.88
1585,3,34.85
1586,15,37.0
1587,8,75.0
1588,6,47.45
1589,17,22.8
1590,8,199.0
1591,6,59.9
1592,8,120.13
1593,7,47.0
1594,7,84.9
1595,8,78.95
1596,3,9.99
1597,17,31.5
1598,8,29.95
1599,7,36.95
1600,8,32.0
1601,8,25.95
1602,33,21.5
1603,69,23.3863295
1604,8,43.8
1605,40,123.75
1606,7,75.5
1607,6,29.9
1608,47,24.0
1609,7,150.0
1610,33,29.4
1611,7,170.0
1612,2,93.26
1613,3,75.95
1614,3,23.77
1615,32,27.11
1616,8,42.5
1617,8,75.0
1618,3,68.99
1619,10,21.95
1620,10,13.237545
1621,10,13.65
1622,20,23.5
1623,3,17.9
1624,7,49.95
1625,7,348.85
1626,19,11.95
1627,3,28.6
1628,55,21.3
1629,37,44.95
1630,7,36.3
1631,8,32.0
1632,7,39.712635
1633,7,17.9
1634,23,39.9
1635,8,140.0
1636,20,249.95
1637,3,28.83
1638,3,196.29
1639,70,28.4
1640,33,14.5
1641,8,260.0
1642,4,36.9
1643,29,25.8
1644,9,38.0
1645,36,137.75
1646,7,79.9
1647,52,41.5
1648,52,24.5
1649,29,68.55
1650,7,81.35
1651,3,121.5
1652,3,79.98
1653,8,60.0
1654,24,13.99
1655,7,195.52
1656,3,68.0
1657,27,16.9
1658,37,27.5
1659,6,29.25
1660,8,75.0
1661,69,23.9
1662,8,34.9
1663,8,532.0
1664,3,95.0
1665,40,44.1
1666,12,17.7
1667,23,18.9
1668,35,35.35
1669,8,270.0
1670,17,34.95
1671,7,348.85
1672,8,14.9
1673,3,39.7
1674,13,75.5
1675,8,189.9
1676,8,21.01
1677,37,23.9
1678,3,12.8
1679,10,39.95
1680,47,22.35
1681,33,27.25
1682,53,16.99
1683,8,55.0
1684,37,21.5
1685,9,106.92
1686,3,37.065126
1687,3,38.5
1688,57,69.95
1689,7,43.5
1690,8,36.5
1691,40,213.5
1692,37,21.89
1693,8,21.9
1694,3,33.0
1695,37,38.0
1696,16,24.77
1697,8,17.75
1698,71,40.9
1699,8,52.5
1700,17,48.91
1701,7,27.1
1702,8,58.25
1703,6,24.9
1704,10,67.95
1705,6,74.9
1706,27,25.95
1707,35,119.0
1708,22,13.5
1709,8,51.45
1710,7,56.27
1711,40,11.65
1712,1,32.9
1713,72,197.0
1714,3,14.71
1715,19,16.45
1716,17,53.55
1717,24,18.9
1718,31,53.3
1719,3,31.9
1720,7,55.5
1721,22,40.75
1722,29,22.9
1723,3,76.87
1724,3,79.98
1725,3,35.0
1726,9,21.65
1727,8,20.95
1728,3,243.8
1729,2,80.0
1730,8,60.4
1731,2,65.9
1732,18,10.2
1733,22,26.75
1734,8,47.95
1735,32,18.58
1736,3,27.7
1737,3,11.94
1738,8,45.0
1739,37,13.45
1740,7,180.0
1741,8,29.0
1742,22,15.9
1743,8,65.0
1744,40,21.6
1745,8,46.5
1746,73,37.9
1747,74,35.5
1748,3,27.9
1749,40,110.47
1750,23,32.46
1751,17,15.56
1752,16,23.7
1753,61,18.5
1754,35,36.85
1755,8,23.9
1756,8,38.0
1757,72,101.01
1758,27,13.75
1759,23,29.38
1760,8,44.9
1761,33,12.0
1762,49,38.5
1763,22,28.35
1764,8,65.22
1765,33,6.26
1766,35,40.55
1767,75,31.9
1768,27,26.1
1769,8,73.95
1770,3,48.9
1771,76,11.99
1772,61,44.8
1773,13,76.17
1774,8,120.0
1775,8,39.5
1776,33,19.03
1777,8,230.0
1778,8,110.0
1779,8,310.0
1780,8,28.7550102072719
1781,38,39.9
1782,38,34.65
1783,8,211.92
1784,8,43.9
1785,66,25.9
1786,3,35.0
1787,8,160.0
1788,3,32.0
1789,10,74.9
1790,8,30.0
1791,3,49.0
1792,3,39.55
1793,51,45.0
1794,6,47.7
1795,19,14.9
1796,8,46.45
1797,45,15.45
1798,7,31.75
1799,8,110.0
1800,75,29.75
1801,13,18.5
1802,3,19.8563175
1803,67,23.1
1804,10,97.07
1805,3,8.57
1806,72,67.95
1807,10,17.74
1808,8,37.9
1809,8,68.0
1810,8,39.89
1811,3,68.9
1812,8,35.0
1813,48,32.5
1814,33,16.9
1815,35,23.6
1816,8,46.95
1817,8,36.9
1818,8,48.81
1819,48,33.5
1820,32,56.95
1821,3,8.9
1822,2,4.99
1823,8,15.9
1824,8,23.7
1825,8,23.0
1826,3,19.5
1827,3,21.2
1828,3,27.0
1829,8,33.0
1830,8,16.14
1831,3,37.95
1832,8,17.02
1833,30,49.85
1834,37,14.95
1835,3,9.76
1836,3,19.16
1837,8,15.8
1838,8,19.8333333333333
1839,3,21.0
1840,37,12.29
1841,3,23.75
1842,8,15.83
1843,3,15.45
1844,7,24.85
1845,3,20.95
1846,8,28.43
1847,18,22.58
1848,10,58.26
1849,18,20.95
1850,40,48.4
1851,16,19.7
1852,8,24.75
1853,8,55.47
1854,8,28.4
1855,8,27.6
1856,5,24.76
1857,5,24.6
1858,5,22.5
1859,8,124.5
1860,3,19.99
1861,45,11.8
1862,3,23.74
1863,8,30.35
1864,3,38.84
1865,8,21.5
1866,3,29.95
1867,8,59.0
1868,1,98.9
1869,8,59.9
1870,11,19.94
1871,18,23.52
1872,3,33.3733333333333
1873,3,34.5
1874,11,21.6
1875,8,11.2
1876,12,32.0010770950795
1877,8,39.5
1878,3,33.59
1879,8,29.15
1880,3,28.75
1881,3,16.88
1882,40,9.95
1883,3,25.71
1884,6,18.87
1885,12,17.04
1886,3,18.9
1887,3,55.75
1888,3,37.9
1889,3,39.0
1890,3,16.49
1891,6,11.9
1892,45,11.66
1893,18,26.9
1894,3,22.95
1895,3,31.95
1896,38,77.22
1897,7,85.9
1898,7,20.99
1899,1,51.19
1900,7,32.25
1901,7,39.0
1902,40,56.26
1903,3,23.4
1904,17,11.35
1905,3,37.5
1906,10,40.76
1907,7,21.9
1908,8,161.0
1909,8,34.41
1910,3,16.95
1911,7,52.5
1912,3,19.53
1913,3,30.0
1914,27,5.5
1915,8,35.63
1916,8,25.5
1917,8,19.38
1918,8,20.9
1919,3,18.5
1920,8,23.0
1921,29,38.37
1922,29,25.5
1923,8,35.0
1924,10,30.0
1925,26,18.95
1926,47,8.95
1927,17,25.35
1928,3,18.5
1929,8,36.0
1930,8,85.8
1931,26,19.25
1932,10,37.5
1933,8,19.4
1934,40,11.2
1935,8,29.5
1936,24,15.95
1937,9,18.4
1938,7,59.95
1939,8,15.88
1940,1,26.95
1941,13,25.0
1942,14,32.16
1943,7,60.0
1944,7,55.0
1945,8,86.95
1946,8,20.0
1947,8,6.99
1948,3,29.93
1949,17,17.84
1950,8,34.5
1951,10,55.0
1952,7,21.85
1953,13,21.8
1954,8,20.5
1955,3,17.25
1956,3,35.09
1957,3,24.9
1958,8,20.4532878069468
1959,7,24.8
1960,26,16.767557
1961,26,17.7
1962,3,54.0
1963,7,16.2
1964,3,19.9
1965,48,25.35
1966,8,17.75
1967,3,18.9
1968,8,25.9
1969,3,18.25
1970,8,23.89
1971,14,36.9
1972,1,33.9
1973,8,14.6
1974,23,139.9
1975,7,20.9
1976,8,48.0
1977,8,39.5
1978,3,24.5
1979,38,33.5
1980,10,36.97
1981,3,26.3
1982,9,21.95
1983,3,21.5
1984,8,28.95
1985,36,126.2
1986,37,11.9
1987,37,37.9
1988,8,65.0
1989,3,21.65
1990,55,22.95
1991,37,14.8
1992,37,18.46
1993,3,16.45
1994,3,16.9
1995,19,49.95
1996,7,21.7
1997,17,13.95
1998,24,32.0
1999,8,29.15
2000,8,17.5
2001,19,18.9
2002,29,23.95
2003,8,28.3
2004,8,45.0
2005,9,17.9
2006,37,16.78
2007,8,13.58
2008,3,37.9
2009,3,51.35
2010,8,22.99
2011,22,11.95
2012,6,7.1
2013,7,77.36
2014,23,19.9
2015,8,28.53
2016,1,27.89
2017,2,48.96
2018,8,61.94
2019,8,19.98
2020,7,16.76
2021,50,24.45
2022,3,64.5
2023,3,31.63
2024,8,73.0
2025,8,17.5
2026,19,18.9
2027,29,23.95
2028,8,28.3
2029,8,45.0
2030,9,17.9
2031,37,16.78
2032,8,13.58
2033,3,37.9
2034,3,51.35
2035,8,22.99
2036,6,7.1
2037,7,77.36
2038,8,28.53
2039,1,27.89
2040,2,48.96
2041,8,61.94
2042,8,19.98
2043,7,16.76
2044,50,24.45
2045,3,64.5
2046,3,31.63
2047,8,73.0
2048,8,29.15
