nombre,bodega,region,uva,precio,prices_old,like,valoracion,opinion,vinificacion,año
Vallegarcía Viognier,Pago de Vallegarcía,Castilla (España),Viognier,24.5,No descuento,7,4.3,10,Vino blanco,2020
Vizcarra Senda del Oro,Bodegas Vizcarra,Ribera del Duero (España),Tempranillo,10.4,No descuento,20,4.2,31,Vino tinto,2021
Mestres Visol,Mestres,DO Cava (España),Xarel·lo/ Macabeo/ Parellada,21.8,No descuento,13,5.0,2,Cava,2016
Predicat,Celler Grifoll Declara,Priorat (España),Garnacha/ Cariñena/ Merlot,12.0,No descuento,42,4.6,23,Vino tinto,2018
Gramona Imperial,Gramona,Corpinnat (España),Xarel·lo/ Macabeo/ Chardonnay/ Parellada,23.2,No descuento,61,4.7,37,Cava,2017
Casa Castillo La Tendida,Casa Castillo,Jumilla (España),Monastrell/ Garnacha,13.9,No descuento,23,4.0,1,Vino tinto,2021
Palacio de Bornos Verdejo,Palacio de Bornos,Rueda (España),Verdejo,6.4,No descuento,13,4.5,22,Vino blanco,2022
Habla La Tierra,Bodegas Habla,Extremadura (España),Tempranillo/ Cabernet sauvignon,8.0,No descuento,9,3.9,17,Vino tinto,2021
Luzón Sin Sulfitos,Bodegas Luzón,Jumilla (España),Monastrell,6.0,No descuento,9,5.0,4,Vino tinto,2022
Coto de Imaz Reserva,El Coto de Rioja,Rioja (España),Tempranillo,10.5,No descuento,106,4.4,98,Vino tinto,2019
Vallegarcía Syrah,Pago de Vallegarcía,Vallegarcía (España),Syrah,24.5,No descuento,12,4.5,4,Vino tinto,2021
Marieta,Bodegas Martín Códax,Rías Baixas (España),Albariño,10.9,No descuento,36,4.4,56,Vino blanco,2022
Las Gravas,Casa Castillo,Jumilla (España),Monastrell/ Garnacha,44.5,No descuento,36,3.9,15,Vino tinto,2021
Frontonio Microcósmico Macabeo,Bodegas Frontonio,Valdejalón (España),Macabeo,14.2,No descuento,22,3.0,6,Vino blanco,2022
Tobelos Crianza,Tobelos Bodegas y Viñedos,Rioja (España),Tempranillo,11.3,No descuento,4,4.0,3,Vino tinto,2019
Viña Real Reserva,Viña Real,Rioja (España),Tempranillo/ Graciano/ Garnacha/ Mazuelo,14.9,No descuento,129,4.2,40,Vino tinto,2017
Nekeas Cepa por Cepa Garnacha,Bodegas Nekeas,Navarra (España),Garnacha,6.1,No descuento,22,4.6,9,Vino tinto,2022
Dehesa de los Canónigos Quinta Generación,Dehesa de los Canónigos,Ribera del Duero (España),Tempranillo,12.0,No descuento,4,3.3,7,Vino tinto,2021
Circe Verdejo,Bodegas Avelino Vegas,Rueda (España),Verdejo,10.0,No descuento,24,4.6,16,Vino blanco,2022
Rafael Cambra Soplo,Bodega Rafael Cambra,Valencia (España),Garnacha,6.0,No descuento,54,4.0,46,Vino tinto,2021
Petit Almodí Negre,Altavins,Terra Alta (España),Garnacha/ Cariñena/ Syrah,5.7,No descuento,24,4.6,10,Vino tinto,2022
Lapola,Dominio do Bibei,Ribeira Sacra (España),Doña blanca/ Godello,23.0,No descuento,12,4.1,8,Vino blanco,2020
Hacienda Solano Viñas Viejas,Hacienda Solano,Ribera del Duero (España),Tempranillo,26.9,No descuento,45,4.4,21,Vino tinto,2020
La Planta,Bodegas Arzuaga Navarro,Ribera del Duero (España),Tempranillo,9.3,No descuento,62,4.4,75,Vino tinto,2022
Izadi Larrosa Negra,Bodegas Izadi,Rioja (España),Garnacha,9.0,No descuento,41,4.6,9,Vino tinto,2020
La Celestina Vendimia Seleccionada,Atalayas de Golbán,Ribera del Duero (España),Tempranillo,14.5,No descuento,24,4.5,6,Vino tinto,2019
4 Kilos,4 Kilos Vinícola,Mallorca (España),Callet,36.0,No descuento,89,4.1,33,Vino tinto,2021
Pere Ventura Tresor Brut,Caves Pere Ventura,DO Cava (España),Trepat,18.0,No descuento,4,4.0,3,Cava,
Las Moradas de San Martín Albillo Real,Viñedos de San Martín,Vinos de Madrid (España),Albillo,13.2,No descuento,19,4.7,7,Vino blanco,2021
Godina,Bodegas Morca,Campo de Borja (España),Garnacha,19.9,No descuento,4,5.0,5,Vino tinto,2020
Castro Ventosa Valtuille Cepas Centenarias,Bodegas y Viñedos Castro Ventosa,Bierzo (España),Mencía,41.5,No descuento,23,4.2,9,Vino tinto,2020
Les Brugueres Blanc,La Conreria de Scala Dei,Priorat (España),Garnacha blanca,19.6,No descuento,23,4.6,13,Vino blanco,2022
Les Alcusses,Celler del Roure,Valencia (España),Monastrell/ Syrah/ Merlot/ Cabernet sauvignon/ Tempranillo,10.5,No descuento,11,4.1,31,Vino tinto,2019
Madremía,Bodegas Divina Proporción,Toro (España),Tinta de Toro,11.0,No descuento,21,4.2,26,Vino tinto,2020
Lafou El Sender,Lafou Celler ,Terra Alta (España),Garnacha/ Syrah/ Morenillo,11.8,No descuento,14,4.3,9,Vino tinto,2020
D'Iatra Gratallops Vi de Vila,Cal Batllet,Priorat (España),Cariñena/ Garnacha/ Cabernet sauvignon/ Merlot/ Syrah,18.4,No descuento,11,4.6,8,Vino tinto,2017
La Sonrisa de Tares,Dominio de Tares,Bierzo (España),Godello,12.0,No descuento,20,4.7,7,Vino blanco,2022
Dominio de Atauta Llanos del Almendro,Dominio de Atauta,Ribera del Duero (España),Tempranillo,99.4,No descuento,7,4.5,2,Vino tinto,2016
Mestres Coquet Gran Reserva Brut Nature,Mestres,DO Cava (España),Xarel·lo/ Macabeo/ Parellada,17.2,No descuento,11,4.5,13,Cava,2018
Pita Verderrubí Verdejo Ecológico,Viñedos Verderrubí,Rueda (España),Verdejo,8.4,No descuento,3,4.5,2,Vino blanco,2022
Villa Conchi Brut,Villa Conchi,DO Cava (España),Trepat,9.5,No descuento,4,3.6,5,Cava,
Edulis Crianza,Bodegas Altanza,Rioja (España),Tempranillo,7.6,No descuento,30,4.4,19,Vino tinto,2019
Familia Valdelana Blanco Semidulce,Bodegas Valdelana,Rioja (España),Malvasía/ Viura,6.9,No descuento,4,4.9,8,Vino semidulce,2022
Pago Florentino,Bodegas Arzuaga Navarro,Pago Florentino (España),Cencibel,12.9,No descuento,20,4.5,8,Vino tinto,2020
Agnvs Tempranillo,Bodegas Valdelana,Rioja (España),Tempranillo/ Graciano,9.0,No descuento,5,4.0,1,Vino tinto,2021
Ramón Bilbao Verdejo,Bodegas Ramón Bilbao,Rueda (España),Verdejo,7.5,No descuento,9,4.2,18,Vino blanco,2022
Formiga de Vellut,Domini de la Cartoixa,Priorat (España),Garnacha/ Cariñena/ Syrah,17.8,No descuento,20,4.5,13,Vino tinto,2020
Fábregas Puro Syrah,Bodegas Fábregas,Somontano (España),Syrah,12.0,No descuento,2,0.0,0,Vino tinto,2020
Borsao Tinto Selección,Bodegas Borsao,Campo de Borja (España),Garnacha/ Syrah/ Tempranillo,5.0,No descuento,18,4.1,24,Vino tinto,2021
Campillo Gran Reserva,Bodegas Campillo,Rioja (España),Tempranillo/ Graciano,27.9,No descuento,3,4.0,3,Vino tinto,2014
Valtravieso Crianza,Bodegas y Viñedos Valtravieso,Ribera del Duero (España),Tempranillo/ Cabernet sauvignon/ Merlot,16.5,No descuento,29,4.5,12,Vino tinto,2020
Huguet Reserva Brut Nature,Can Feixes,Corpinnat (España),Parellada/ Macabeo/ Pinot noir,14.9,No descuento,13,4.2,4,Cava,2016
Finca San Martín,Torre de Oña,Rioja (España),Tempranillo,9.6,No descuento,24,4.0,16,Vino tinto,2019
Grillo,El Grillo y la Luna,Somontano (España),Syrah/ Cabernet sauvignon/ Garnacha/ Merlot,38.0,No descuento,8,4.3,3,Vino tinto,2014
San Román,San Román Bodegas y Viñedos,Toro (España),Tinta de Toro,32.1,No descuento,67,4.6,32,Vino tinto,2020
Hacienda López de Haro Reserva,Hacienda López de Haro,Rioja (España),Tempranillo/ Graciano,11.4,No descuento,35,4.2,54,Vino tinto,2017
Monte Toro 3 Añada Selección,Bodegas Ramón Ramos,Toro (España),Tinta de Toro,5.0,No descuento,8,4.2,8,Vino tinto,2022
Abracadabra Toro,Bodegas Divina Proporción,Toro (España),Tinta de Toro,12.5,No descuento,10,4.5,2,Vino tinto,2021
Envidia Cochina,Adega Familiar Eladio Piñeiro,Rías Baixas (España),Albariño,25.0,No descuento,16,5.0,4,Vino blanco,2021
Garum,Bodegas Luis Pérez,Cádiz (España),Merlot/ Syrah/ Petit verdot/ Tintilla de Rota,12.8,No descuento,20,4.2,18,Vino tinto,2021
Remírez de Ganuza Reserva,Bodegas Fernando Remírez de Ganuza,Rioja (España),Tempranillo/ Graciano,64.0,No descuento,17,4.5,4,Vino tinto,2015
Marqués de Vargas Reserva,Marqués de Vargas,Rioja (España),Tempranillo/ Mazuelo/ Garnacha,27.9,No descuento,6,4.3,3,Vino tinto,2018
Gago,Compañía de Vinos de Telmo Rodríguez,Toro (España),Tinta de Toro,19.6,No descuento,34,3.9,9,Vino tinto,2019
La Fuente de Nekeas Crianza,Bodegas Nekeas,Navarra (España),Cabernet sauvignon/ Tempranillo,7.2,No descuento,1,4.4,5,Vino tinto,2019
Lindes de Remelluri Viñedos de Labastida,Granja Ntra. Sra de Remelluri,Rioja (España),Tempranillo/ Garnacha/ Graciano,17.0,No descuento,225,4.4,118,Vino tinto,2020
Dido Blanc,"Venus ""La Universal""",Montsant (España),Macabeo/ Garnacha blanca/ Xarel·lo,20.4,No descuento,29,4.3,7,Vino blanco,2021
Finca Dofí,Álvaro Palacios,Priorat (España),Garnacha/ Cariñena/ Garnacha blanca/ Macabeo,94.9,No descuento,24,4.7,6,Vino tinto,2020
De Muller Vino de Mi,De Muller,Terra Alta (España),Garnacha blanca/ Macabeo,8.3,No descuento,12,4.7,21,Vino dulce natural,
Artuke Tinto,"Artuke, Bodegas y Viñedos",Rioja (España),Tempranillo/ Viura,7.6,No descuento,21,3.9,18,Vino tinto,2022
Parxet,Bodegas Parxet,DO Cava (España),Macabeo/ Parellada/ Pensal blanca,12.0,No descuento,4,4.5,2,Cava,
Alma de Luzón,Bodegas Luzón,Jumilla (España),Monastrell/ Syrah,38.0,No descuento,10,4.0,1,Vino tinto,2019
Sking Or Queen,La Unidad Viñas y Bodega,Cebreros (España),Albillo,11.3,No descuento,1,0.0,0,Vino naranja,2021
Pulpo Albariño,Pagos del Rey,Rías Baixas (España),Albariño,12.5,No descuento,9,3.8,8,Vino blanco,2022
El Perro Verde,Angel Lorenzo Cachazo,Rueda (España),Verdejo,12.0,No descuento,36,4.4,58,Vino blanco,2022
Viñas del Vero Gewürztraminer,Viñas del Vero,Somontano (España),Gewürztraminer,11.5,No descuento,15,4.4,21,Vino blanco,2022
Casar de Burbia Mencía,Bodega Casar de Burbia,Bierzo (España),Mencía,12.5,No descuento,16,4.0,22,Vino tinto,2018
Viña Sastre Crianza,Viña Sastre,Ribera del Duero (España),Tempranillo,22.0,No descuento,19,4.4,12,Vino tinto,2020
Palacios-Remondo Propiedad,Bodegas Palacios Remondo,Rioja (España),Garnacha,28.1,No descuento,92,4.6,18,Vino tinto,2021
Bela,Bodega Bela,Ribera del Duero (España),Tempranillo,11.7,No descuento,30,4.0,1,Vino tinto,2021
Casal de Armán Blanco,Bodegas Casal de Armán,Ribeiro (España),Treixadura/ Godello/ Albariño,13.5,No descuento,6,4.0,4,Vino blanco,2022
Santa Rosa,Enrique Mendoza Viticultor,Alicante (España),Cabernet sauvignon/ Monastrell/ Syrah/ Merlot,22.6,No descuento,11,4.6,7,Vino tinto,2020
Pere Ventura Vintage,Caves Pere Ventura,DO Cava (España),Xarel·lo/ Chardonnay,34.9,No descuento,6,5.0,1,Cava,2016
GR-174 Casa Gran del Siurana,Casa Gran del Siurana,Priorat (España),Garnacha/ Cariñena/ Cabernet sauvignon/ Merlot/ Syrah,13.5,No descuento,23,4.3,27,Vino tinto,2022
Cora de Loxarel,Loxarel Vitivinicultors,Penedès (España),Moscatel de Alejandría/ Xarel·lo,8.8,No descuento,6,4.8,4,Vino blanco,2022
"Gramona Vi de Glass Gewürztraminer 2022 (0,",Gramona,Penedès (España),Gewürztraminer,18.5,No descuento,7,4.6,9,Vino de hielo,2022
Evodia,Bodegas San Alejandro,Calatayud (España),Garnacha,7.9,No descuento,25,4.3,18,Vino tinto,2021
El Sequé,Bodegas y Viñedos El Sequé,Alicante (España),Monastrell,26.0,No descuento,33,4.6,11,Vino tinto,2021
Tocat de l'Ala,Coca i Fitó & Roig Parals,Empordà (España),Garnacha/ Cariñena/ Syrah,12.1,No descuento,20,4.7,9,Vino tinto,2019
Can Sumoi Garnatxa Blanca,Can Sumoi,Penedès (España),Parellada/ Macabeo/ Moscatel de Alejandría,11.5,No descuento,10,4.8,5,Vino blanco,2022
Recaredo Brut Nature Serral del Vell,Recaredo,Corpinnat (España),Xarel·lo/ Macabeo,36.0,No descuento,23,4.4,11,Cava,2017
Rafael Cambra Uno,Bodega Rafael Cambra,Valencia (España),Monastrell,14.6,No descuento,61,4.0,11,Vino tinto,2021
Rafael Cambra Dos,Bodega Rafael Cambra,Valencia (España),Cabernet franc/ Cabernet sauvignon/ Monastrell,10.0,No descuento,21,4.3,13,Vino tinto,2021
Familia Valdelana Rosado,Bodegas Valdelana,Rioja (España),Garnacha/ Tempranillo,6.0,No descuento,1,5.0,1,Vino rosado,2022
Carles Andreu Brut Nature Reserva,Celler Carles Andreu,DO Cava (España),Parellada/ Macabeo/ Xarel·lo/ Chardonnay,9.0,No descuento,7,4.7,6,Cava,2021
Lolo,Bodegas y Viñedos Paco & Lola,Rías Baixas (España),Albariño,10.2,No descuento,17,4.0,19,Vino blanco,2022
José Pariente Verdejo Fermentado en Barrica,Bodegas José Pariente ,Rueda (España),Verdejo,18.4,No descuento,11,4.3,13,Vino blanco,2022
Vi-Ve Maceración Carbónica,Bodegas Valdelana,Rioja (España),Tempranillo/ Viura,7.0,No descuento,5,4.0,3,Vino de maceración carbónica,2022
Pago del Vicario Petit Verdot Rosado,Bodega Pago del Vicario,Castilla (España),Petit verdot,7.9,No descuento,8,4.6,18,Vino rosado,2022
Viña Barredero,Bodegas Contreras Ruiz,Condado de Huelva (España),Zalema,6.9,No descuento,9,4.2,5,Vino blanco,2022
Beronia Crianza,Bodegas Beronia,Rioja (España),Tempranillo/ Garnacha/ Graciano,7.9,No descuento,23,4.3,41,Vino tinto,2020
4 Monos GR10,4 Monos Viticultores,Vinos de Madrid (España),Garnacha/ Syrah/ Cariñena,13.0,No descuento,14,3.6,9,Vino tinto,2021
Ferrer Bobet,Ferrer Bobet,Priorat (España),Cariñena/ Syrah/ Garnacha/ Cabernet sauvignon,40.0,No descuento,29,4.6,12,Vino tinto,2019
Carles Andreu Trepat,Celler Carles Andreu,Conca de Barberà (España),Trepat,15.9,No descuento,12,4.5,10,Vino tinto,2021
Naia,Bodegas Naia,Rueda (España),Verdejo,10.0,No descuento,17,4.2,12,Vino blanco,2022
Borsao Crianza,Bodegas Borsao,Campo de Borja (España),Garnacha/ Tempranillo/ Merlot,9.0,No descuento,9,4.4,7,Vino tinto,2019
La Nieta,Viñedos de Páganos,Rioja (España),Tempranillo,120.0,No descuento,20,4.6,7,Vino tinto,2021
Perelada Stars Brut Nature,Perelada,DO Cava (España),Parellada/ Xarel·lo/ Macabeo,8.8,No descuento,11,4.5,11,Cava,2021
Ekam,Castell d'Encús,Costers del Segre (España),Riesling/ Albariño,26.5,No descuento,17,4.1,9,Vino blanco,2021
Dominio de Atauta,Dominio de Atauta,Ribera del Duero (España),Tempranillo,28.8,No descuento,67,4.4,21,Vino tinto,2020
Mar & Cel Lácrima Baccus Blanc de Blancs,Caves Lavernoya,Penedès (España),Macabeo/ Xarel·lo/ Chardonnay,6.3,No descuento,18,4.8,12,Vino blanco,2022
Beronia Crianza Edición Limitada,Bodegas Beronia,Rioja (España),Tempranillo,9.5,No descuento,10,4.5,6,Vino tinto,2019
Ritme,Ritme Celler,Priorat (España),Cariñena/ Garnacha peluda/ Garnacha,14.9,No descuento,49,4.6,18,Vino tinto,2020
Troupe,Mar de Envero,Rías Baixas (España),Albariño,10.0,No descuento,12,4.8,4,Vino blanco,2022
Nebla Verdejo,Vicente Gandía,Castilla y León (España),Verdejo,7.2,No descuento,6,5.0,3,Vino blanco,2022
Mas Collet,Celler Capçanes,Montsant (España),Garnacha/ Cariñena/ Cabernet sauvignon,9.8,No descuento,15,4.3,17,Vino tinto,2020
Matarromera Reserva,Matarromera,Ribera del Duero (España),Tempranillo,40.0,No descuento,23,4.5,13,Vino tinto,2018
Habla de Ti,Bodegas Habla,Sin indicación geográfica (España),Sauvignon blanc,11.0,No descuento,11,4.3,9,Vino blanco,2022
Juvé & Camps Brut,Juvé y Camps,DO Cava (España),Pinot noir,13.4,"14,90",20,4.4,17,Cava,
Enate Chardonnay Fermentado en Barrica,Enate,Somontano (España),Chardonnay,18.2,No descuento,35,4.8,36,Vino blanco,2022
Le Naturel,Aroa Bodegas,Navarra (España),Garnacha,9.0,No descuento,30,4.5,15,Vino tinto,2022
Cerro Añón Reserva,Bodegas Olarra,Rioja (España),Tempranillo/ Mazuelo/ Garnacha,13.5,No descuento,8,4.3,6,Vino tinto,2018
Canals & Munné Lola Rosé,Canals & Munné,DO Cava (España),Pinot noir,14.5,No descuento,7,5.0,1,Cava,
Terrer de la Creu Brut N,Terrer de la Creu,DO Cava (España),Macabeo/ Xarel·lo/ Parellada,7.5,No descuento,5,5.0,1,Cava,
Laurel,Clos i Terrasses,Priorat (España),Garnacha/ Syrah/ Cabernet sauvignon,49.5,No descuento,47,4.5,24,Vino tinto,2021
Canals & Munné Dionysus Brut Nature Eco,Canals & Munné,DO Cava (España),Xarel·lo/ Chardonnay/ Macabeo,10.0,No descuento,15,4.8,13,Cava,2021
Guímaro,Guímaro,Ribeira Sacra (España),Mencía/ Caiño tinto/ Sousón,11.2,No descuento,43,3.9,15,Vino tinto,2022
La Mateo Colección de Familia Vendimia,Bodegas D. Mateos,Rioja (España),Tempranillo/ Garnacha/ Graciano,26.0,No descuento,2,4.4,5,Vino tinto,2020
Adhuc Tempus Albariño,Vinos Adhuc Tempus,Rías Baixas (España),Albariño,10.8,No descuento,12,4.0,3,Vino blanco,2022
Quinta de Couselo,Quinta de Couselo,Rías Baixas (España),Albariño/ Caiño blanco/ Loureiro/ Treixadura,15.2,No descuento,11,4.7,6,Vino blanco,2022
