wine_id,designation_id
1,1
2,2
3,3
3,4
3,5
3,6
3,7
3,8
9,9
3,10
9,11
12,12
9,13
3,14
15,15
16,16
3,17
9,18
19,19
9,20
21,21
9,22
23,23
15,24
9,25
3,26
27,27
28,28
9,29
9,30
31,31
9,32
15,33
34,34
35,35
1,36
23,37
1,38
28,39
40,40
1,41
28,42
1,43
44,44
45,45
28,46
9,47
48,48
48,49
48,50
3,51
3,52
3,53
3,54
48,55
3,56
3,57
3,58
48,59
48,60
3,61
3,62
3,63
9,64
3,65
16,66
3,67
3,68
9,69
12,70
19,71
19,72
9,73
74,74
19,75
19,76
77,77
3,78
9,79
80,80
23,81
3,82
83,83
23,84
23,85
19,86
87,87
88,88
3,89
90,90
91,91
92,92
3,93
77,94
3,95
3,96
23,97
9,98
23,99
3,100
28,101
102,102
9,103
104,104
48,105
28,106
107,107
9,108
109,109
110,110
3,111
15,112
3,113
91,114
3,115
107,116
1,117
118,118
9,119
120,120
121,121
3,122
123,123
28,124
19,125
120,126
9,127
28,128
129,129
130,130
9,131
132,132
104,133
134,134
45,135
136,136
137,137
27,138
77,139
140,140
15,141
87,142
143,143
144,144
145,145
146,146
2,147
148,148
149,149
90,150
35,151
152,152
153,153
154,154
155,155
28,156
157,157
158,158
48,159
48,160
48,161
48,162
48,163
48,164
165,165
166,166
166,167
158,168
165,169
48,170
171,171
166,172
48,173
48,174
107,175
107,176
177,177
83,178
48,179
80,180
23,181
16,182
23,183
184,184
83,185
23,186
90,187
90,188
23,189
77,190
2,191
23,192
123,193
123,194
91,195
196,196
3,197
198,198
199,199
23,200
201,201
177,202
104,203
83,204
48,205
23,206
2,207
104,208
2,209
28,210
211,211
2,212
3,213
91,214
102,215
28,216
107,217
48,218
219,219
48,220
91,221
2,222
223,223
224,224
92,225
226,226
9,227
87,228
90,229
28,230
231,231
2,232
3,233
234,234
23,235
28,236
2,237
238,238
3,239
1,240
241,241
2,242
243,243
9,244
184,245
246,246
247,247
110,248
23,249
250,250
177,251
3,252
1,240
254,254
255,255
104,256
257,257
123,258
1,259
260,260
261,261
158,262
48,263
264,264
265,265
266,266
267,267
268,268
109,269
270,270
271,271
149,272
132,273
48,274
275,275
28,276
277,277
278,278
279,279
280,280
28,281
196,282
283,283
284,284
110,285
286,286
287,287
238,288
289,289
290,290
120,291
3,292
293,293
294,294
295,295
23,296
297,297
298,298
299,299
48,300
301,301
302,302
303,303
304,304
120,305
306,306
307,307
265,308
2,309
310,310
132,311
270,312
313,313
109,314
9,315
198,316
317,317
1,240
121,319
238,320
321,321
322,322
275,323
324,324
286,325
326,326
327,327
328,328
329,329
330,330
331,331
332,332
28,333
322,334
301,335
336,336
337,337
338,338
44,339
340,340
341,341
290,342
241,343
28,344
345,345
346,346
347,347
348,348
27,349
1,350
165,351
165,352
353,353
1,354
165,355
353,356
1,357
166,358
158,359
45,360
158,361
353,362
171,363
166,364
365,365
171,366
171,367
171,368
365,369
365,370
166,371
1,240
337,373
1,354
365,375
376,376
377,377
48,378
337,379
165,380
381,381
377,382
277,383
171,384
385,385
386,386
385,387
45,388
381,389
132,390
391,391
392,392
337,393
107,394
80,395
132,396
196,397
277,398
377,399
45,400
365,401
402,402
153,403
404,404
405,405
199,406
407,407
257,408
409,409
48,410
411,411
45,412
413,413
199,414
407,415
416,416
417,417
123,418
132,419
416,420
224,421
107,422
257,423
277,424
425,425
426,426
241,427
184,428
426,429
270,430
431,431
257,432
1,38
165,434
402,435
48,436
1,354
199,438
1,1
440,440
154,441
442,442
443,443
280,444
171,445
446,446
132,311
448,448
449,449
303,450
154,451
452,452
35,453
454,454
264,455
456,456
457,457
381,458
353,459
460,460
198,461
462,462
463,463
241,464
465,465
246,466
130,467
270,468
154,469
470,470
154,471
130,472
129,473
277,474
270,475
476,476
2,477
478,478
35,479
457,480
481,481
482,482
165,483
48,484
290,485
409,486
487,487
488,488
489,489
129,490
104,491
1,41
493,493
494,494
495,495
496,496
487,497
198,498
499,499
500,500
416,501
402,502
503,503
283,504
88,505
506,506
196,507
508,508
509,509
510,510
511,511
328,512
118,513
495,514
515,515
516,516
290,517
518,518
519,519
198,520
452,521
80,522
91,523
1,117
525,525
129,526
132,527
528,528
35,529
481,530
306,531
532,532
238,533
534,534
386,535
536,536
537,537
538,538
1,36
155,540
541,541
132,542
328,543
544,544
500,545
546,546
153,547
548,548
448,549
286,550
129,551
3,552
553,553
554,554
555,555
556,556
557,557
279,558
1,559
321,560
153,561
562,562
407,563
265,564
565,565
566,566
567,567
568,568
569,569
570,570
405,571
572,572
573,573
28,574
129,575
243,576
478,577
578,578
219,579
132,580
581,581
153,582
196,583
290,584
585,585
102,586
587,587
588,588
589,589
329,590
591,591
592,592
541,593
48,594
426,595
44,596
597,597
598,598
275,599
376,600
425,601
129,602
603,603
267,604
605,605
606,606
607,607
608,608
48,609
426,610
611,611
612,612
136,613
614,614
132,419
616,616
617,617
277,618
619,619
620,620
331,621
622,622
623,623
624,624
625,625
626,626
627,627
628,628
629,629
630,630
631,631
165,632
353,633
353,634
353,635
557,636
637,637
557,638
557,639
640,640
641,641
637,642
643,643
557,644
386,645
646,646
588,647
365,648
171,649
171,650
651,651
652,652
652,653
654,654
165,655
656,656
652,657
658,658
158,659
652,660
654,661
643,662
646,663
1,357
337,665
165,666
392,667
652,668
669,669
449,670
1,357
672,672
569,673
643,674
385,675
376,676
385,677
165,678
658,679
165,680
132,681
682,682
411,683
640,684
224,685
277,686
171,687
652,688
689,689
1,240
224,691
692,692
693,693
277,383
404,695
376,696
697,697
496,698
699,699
700,700
132,701
132,702
417,703
658,704
652,705
277,424
707,707
708,708
132,542
465,710
165,711
465,712
713,713
442,714
132,132
716,716
392,717
404,718
719,719
720,720
496,721
656,722
385,723
196,724
725,725
726,726
494,727
643,728
443,729
716,730
48,731
224,732
199,733
734,734
735,735
321,736
700,737
321,736
277,424
1,740
741,741
742,742
303,743
744,744
489,745
746,746
460,747
716,748
376,676
405,750
751,751
752,752
476,753
754,754
460,755
756,756
757,757
489,758
759,759
1,357
761,761
762,762
132,763
27,764
765,765
569,766
534,767
431,768
573,769
452,770
297,771
752,772
321,773
774,774
741,775
165,776
257,777
460,778
431,779
569,780
697,781
782,782
153,783
784,784
785,785
786,786
735,787
280,788
460,789
431,790
791,791
48,792
277,277
794,794
795,795
1,796
797,797
506,798
799,799
800,800
293,801
802,802
448,803
762,804
708,805
538,806
446,807
310,808
431,809
810,810
811,811
270,812
83,813
1,350
417,815
816,816
817,817
1,796
708,819
257,820
538,821
822,822
198,823
306,824
494,825
826,826
496,827
280,828
198,829
830,830
614,831
832,832
2,833
708,834
835,835
35,836
277,277
154,838
839,839
840,840
841,841
842,842
385,843
310,844
845,845
846,846
847,847
848,848
849,849
110,850
851,851
852,852
800,853
854,854
855,855
411,856
857,857
799,858
446,859
860,860
861,861
862,862
863,863
864,864
865,865
306,866
328,867
868,868
488,869
870,870
35,871
538,872
326,873
129,874
306,875
876,876
199,877
481,878
879,879
223,880
881,881
557,882
883,883
495,884
799,885
879,886
887,887
888,888
538,889
890,890
1,354
892,892
757,893
2,894
895,895
896,896
897,897
898,898
327,899
154,900
901,901
27,902
465,903
811,904
460,905
906,906
448,907
908,908
909,909
226,910
860,911
912,912
328,913
914,914
1,357
132,916
917,917
2,918
277,474
442,920
158,921
129,922
923,923
924,924
925,925
926,926
927,927
928,928
2,929
930,930
931,931
927,932
933,933
934,934
129,935
936,936
446,937
938,938
939,939
386,940
386,941
700,942
652,943
944,944
713,945
946,946
947,947
948,948
949,949
950,950
553,951
588,952
953,953
954,954
452,955
587,956
328,957
958,958
822,959
960,960
961,961
298,962
963,963
964,964
965,965
966,966
442,967
968,968
762,969
970,970
290,971
682,972
973,973
974,974
153,975
817,976
977,977
799,978
35,979
326,980
981,981
982,982
628,983
984,984
985,985
986,986
48,987
988,988
786,989
990,990
153,991
765,992
993,993
994,994
995,995
817,996
713,997
998,998
999,999
153,975
1,350
1002,1002
1003,1003
628,1004
1005,1005
1006,1006
493,1007
1008,1008
1009,1009
1010,1010
1011,1011
1012,1012
1013,1013
1014,1014
1015,1015
1016,1016
132,396
275,1018
153,1019
1020,1020
1021,1021
1022,1022
226,1023
1024,1024
1025,1025
1026,1026
1027,1027
500,1028
129,1029
1030,1030
1031,1031
1032,1032
1033,1033
1034,1034
1035,1035
385,1036
1037,1037
1038,1038
1039,1039
1010,1040
909,1041
1042,1042
83,1043
1044,1044
1045,1045
1046,1046
1047,1047
1048,1048
254,1049
27,1050
1051,1051
1006,1052
1053,1053
936,1054
897,1055
321,1056
1057,1057
1058,1058
153,991
982,1060
1061,1061
1062,1062
1063,1063
1064,1064
1006,1065
628,1066
1067,1067
1068,1068
1069,1069
1070,1070
153,1071
1072,1072
1,240
864,1074
152,1075
1008,1076
1077,1077
1078,1078
426,1079
1080,1080
1081,1081
1082,1082
1083,1083
1084,1084
1085,1085
460,1086
1087,1087
1088,1088
974,1089
1,559
1091,1091
1092,1092
15,1093
1094,1094
1095,1095
1096,1096
1097,1097
1098,1098
1099,1099
1100,1100
107,1101
1102,1102
465,1103
1104,1104
800,1105
928,1106
1107,1107
1108,1108
426,1109
1110,1110
277,1111
1112,1112
1113,1113
1114,1114
651,1115
651,1116
1117,1117
588,1118
1119,1119
353,1120
588,588
557,1122
1123,1123
1123,1124
641,1125
1,36
640,1127
641,1128
637,1129
637,1130
386,1131
646,1132
1133,1133
643,1134
640,1135
386,1136
1137,1137
1,36
643,1139
1140,1140
353,1141
744,1142
1119,1143
656,1144
689,1145
744,1146
656,1147
353,1148
669,1149
689,1150
654,1151
1,350
1,43
1,36
1137,1155
1,350
744,1157
449,1158
689,1159
321,1160
376,1161
557,1162
1096,1163
385,1164
1096,1165
1166,1166
1167,1167
707,1168
449,1169
652,1170
1171,1171
1172,1172
682,1173
277,424
381,1175
791,1176
700,1177
165,165
1179,1179
496,1180
697,1181
1182,1182
1183,1183
1171,1184
1140,1185
321,1186
719,1187
1182,1188
196,1189
196,1190
1191,1191
392,1192
791,1193
700,1194
321,1195
720,1196
277,383
442,1198
404,1199
385,1200
651,1201
353,1202
682,1203
774,1204
1179,1205
742,1206
392,1207
404,1208
132,1209
1210,1210
1,354
1212,1212
1179,1213
762,1214
1215,1215
1216,1216
1217,1217
734,1218
752,1219
465,1220
1221,1221
411,1222
442,1223
442,1224
1217,1225
165,169
132,273
1228,1228
854,1229
405,1230
977,1231
865,1232
752,1233
1234,1234
153,975
795,1236
1237,1237
822,1238
857,1239
1240,1240
132,1241
442,1242
700,1243
1244,1244
1245,1245
720,1246
800,853
1248,1248
1182,1249
708,1250
1251,1251
392,1252
883,1253
431,1254
883,1255
165,1256
1257,1257
321,736
1259,1259
1257,1260
791,1261
153,1262
277,1263
1264,1264
822,1265
1266,1266
353,1267
1268,1268
1269,1269
1270,1270
158,1271
1272,1272
1273,1273
1179,1274
1275,1275
158,1276
1277,1277
1278,1278
1240,1279
442,1280
1281,1281
132,1282
964,1283
1182,1284
1285,1285
765,1286
321,1287
554,554
862,1289
1290,1290
1291,1291
1292,1292
744,1293
898,1294
883,1295
1296,1296
757,1297
1298,1298
1299,1299
353,1300
460,1301
757,1302
1303,1303
1304,1304
457,1305
1257,1306
700,1307
1251,1308
385,1309
756,1310
442,1311
832,1312
689,1313
1314,1314
1315,1315
1316,1316
448,1317
201,1318
460,1319
1320,1320
280,1321
1322,1322
1035,1323
442,1324
1166,1325
280,1326
1327,1327
1328,1328
938,1329
431,1330
734,1331
1217,1332
1333,1333
413,1334
802,1335
1336,1336
1337,1337
1212,1338
830,1339
1340,1340
977,1341
930,1342
158,1343
968,1344
1345,1345
800,1346
1347,1347
1348,1348
832,1349
614,1350
431,1351
1352,1352
1353,1353
930,1354
431,1355
158,1356
719,1357
1358,1358
587,1359
765,1360
1361,1361
746,1362
442,1363
1364,1364
862,1365
652,1366
442,1367
930,1368
811,1369
1370,1370
1371,1371
446,1372
470,1373
800,1374
1375,1375
1376,1376
741,1377
1378,1378
431,1379
538,1380
977,1381
1,796
757,1383
431,1384
741,1385
165,483
1387,1387
849,1388
487,1389
926,1390
1,43
431,1392
1393,1393
1394,1394
1395,1395
1396,1396
1397,1397
1353,1398
839,1399
1020,1400
890,1401
1402,1402
1403,1403
765,1404
1405,1405
1406,1406
1407,1407
1375,1408
1409,1409
1410,1410
476,1411
293,1412
1413,1413
153,1414
1415,1415
1416,1416
569,1417
557,1418
923,1419
201,1420
890,1421
448,1422
817,1423
1316,1424
1425,1425
1426,1426
1427,1427
800,1428
1303,1429
1,354
277,1431
153,1432
1433,1433
443,1434
1435,1435
1436,1436
573,1437
835,1438
1439,1439
1440,1440
652,1441
1,350
1443,1443
832,1444
1,354
849,1446
1447,1447
431,1448
1449,1449
1450,1450
1451,1451
1452,1452
1453,1453
1454,1454
800,1455
1456,1456
1457,1457
1458,1458
923,1459
1439,1460
1461,1461
1,43
1463,1463
431,1464
1465,1465
800,1466
861,1467
842,1468
201,1469
1,43
1471,1471
1472,1472
1473,1473
879,1474
495,1475
993,1476
1477,1477
1478,1478
1479,1479
1480,1480
725,1481
226,1482
132,1483
1353,1484
500,1485
1486,1486
1487,1487
1488,1488
1489,1489
1490,1490
1491,1491
487,1492
1456,1493
1494,1494
1259,1495
541,1496
1440,1497
936,1498
879,1499
879,1500
1119,1501
603,1502
1503,1503
587,1504
896,1505
442,1506
1507,1507
1508,1508
1456,1509
1510,1510
254,1511
1512,1512
1290,1513
939,1514
720,1515
1516,1516
1517,1517
1518,1518
386,1519
1520,1520
1521,1521
1,357
1523,1523
861,1524
45,1525
1526,1526
1527,1527
1528,1528
1529,1529
1530,1530
1531,1531
1532,1532
538,1533
1534,1534
1535,1535
1536,1536
277,1537
1538,1538
1375,1539
1009,1540
1541,1541
277,1542
481,1543
1531,1544
1545,1545
1546,1546
1547,1547
1548,1548
1549,1549
270,1550
1551,1551
958,1552
1553,1553
1554,1554
1555,1555
234,1556
846,1557
460,1558
404,1559
1560,1560
557,1561
1562,1562
386,1563
896,1564
1413,1565
1566,1566
1528,1567
280,1568
1569,1569
1570,1570
1024,1571
1572,1572
132,1241
651,1574
1575,1575
1576,1576
154,1577
1578,1578
1046,1579
995,1580
431,1581
1425,1582
906,1583
132,419
1585,1585
1586,1586
1440,1587
1588,1588
1589,1589
425,1590
1591,1591
1592,1592
1081,1593
1333,1594
1,350
1237,1237
1597,1597
1598,1598
1551,1599
1600,1600
321,1195
1602,1602
1603,1603
1604,1604
982,1605
842,1606
1607,1607
1608,1608
201,1609
608,1610
442,1611
306,1612
487,1613
277,383
1615,1615
656,1616
196,1617
607,1618
1371,1619
1620,1620
1621,1621
1622,1622
1623,1623
862,1624
896,1625
1626,1626
1627,1627
1292,1628
1629,1629
895,1630
1045,1631
1632,1632
1035,1633
1634,1634
254,1635
508,1636
928,1637
541,1638
1639,1639
1640,1640
557,1641
27,1642
1643,1643
1644,1644
452,1645
409,1646
1572,1572
1648,1648
516,1649
1333,1650
154,1651
578,1652
496,1653
1654,1654
538,1655
1656,1656
265,1657
1658,1658
1659,1659
1660,1660
1603,1661
1406,1662
158,1663
938,1664
1665,1665
478,1666
1667,1667
1364,1668
45,1669
1670,1670
896,1671
725,1672
1042,1673
1674,1674
1675,1675
321,773
1677,1677
1678,1678
1679,1679
1680,1680
1681,1681
1682,1682
277,1542
1304,1684
603,1685
865,1686
1687,1687
1688,1688
810,1689
1690,1690
1691,1691
1692,1692
1693,1693
1694,1694
1695,1695
1281,1696
1697,1697
1698,1698
754,1699
1538,1700
1701,1701
1702,1702
1703,1703
1704,1704
1705,1705
1706,1706
1,354
1708,1708
1709,1709
1632,1710
1711,1711
1712,1712
1713,1713
1714,1714
157,1715
1716,1716
1717,1717
341,1718
1719,1719
1720,1720
1721,1721
1722,1722
1723,1723
1723,1724
1725,1725
1726,1726
1727,1727
1728,1728
1729,1729
1,1730
1731,1731
277,383
1733,1733
1119,1734
1735,1735
1736,1736
1714,1737
385,1738
1739,1739
896,1740
1741,1741
1742,1742
385,1309
1744,1744
1745,1745
1746,1746
1747,1747
1748,1748
1749,1749
1750,1750
1751,1751
1752,1752
1753,1753
1754,1754
1755,1755
376,1161
1713,1757
1516,1758
1759,1759
1760,1760
1761,1761
1762,1762
1733,1763
1764,1764
1765,1765
1766,1766
1767,1767
1768,1768
1769,1769
499,1770
1771,1771
1772,1772
503,1773
386,1774
1376,1775
1776,1776
1777,1777
196,1778
385,1779
1780,1780
1781,1781
1782,1782
254,1783
1784,1784
1785,1785
1786,1786
1257,1787
588,1118
606,1789
1087,1790
1791,1791
1792,1792
1793,1793
1794,1794
1221,1795
321,773
1,357
1798,1798
270,1799
1800,1800
1801,1801
1802,1802
1803,1803
1804,1804
1,240
1713,1806
1807,1807
1808,1808
1809,1809
1810,1810
287,1811
1812,1812
1813,1813
1814,1814
1815,1815
1816,1816
1745,1817
153,1818
1759,1819
1820,1820
1821,1821
1822,1822
385,1823
651,1824
307,1825
165,483
165,169
277,1828
651,1829
1830,1830
1123,1831
1832,1832
588,1833
1834,1834
1237,1835
1133,1836
1832,1837
385,1838
1839,1839
1840,1840
1839,1841
385,385
1133,1843
1844,1844
1140,1845
321,1846
1847,1847
646,1848
1847,1849
1137,1850
1851,1851
385,1823
1259,1853
1259,1854
385,843
692,1856
692,1857
692,1858
1257,1859
1237,1860
1861,1861
1839,1862
1259,1863
153,1864
385,723
277,398
1867,1867
353,1868
1259,1869
1870,1870
1847,1871
1872,1872
1123,1873
1870,1874
1875,1875
1876,1876
321,1877
165,355
1268,1879
1272,1880
1237,1860
1882,1882
1234,1883
1884,1884
1876,1885
1886,1886
1166,1887
165,352
1889,1889
1237,1890
1891,1891
1861,1892
1893,1893
1894,1894
640,1895
1896,1896
1897,1897
1844,1898
744,1899
1900,1900
1901,1901
1137,1902
1889,1903
1904,1904
1889,1905
1290,1906
1907,1907
651,1908
1182,1909
165,1910
442,1911
1894,1912
1913,1913
1914,1914
321,1195
1259,1916
1917,1917
307,1918
1133,1919
1215,1920
1347,1921
1347,1922
1251,1923
791,1924
1925,1925
1926,1926
1212,1927
1886,1928
321,1929
321,1930
1925,1931
1290,1932
385,843
1882,1934
1935,1935
1654,1936
1508,1937
442,1938
1830,1939
669,1940
1941,1941
1942,1942
883,1943
883,1944
1179,1945
1946,1946
1947,1947
277,1828
1212,1949
321,1195
646,1951
1952,1952
1941,1953
1473,1954
1237,1237
1956,1956
1957,1957
1958,1958
1959,1959
1960,1960
1961,1961
1962,1962
1963,1963
1964,1964
990,1965
800,853
1237,1890
1968,1968
1237,1860
1970,1970
1971,1971
669,1972
1973,1973
742,1974
1443,1975
682,1976
321,1877
1957,1978
1979,1979
713,1980
1981,1981
1726,1982
1,354
752,1984
1985,1985
1840,1986
854,1987
641,1988
277,1989
1292,1990
1834,1991
1992,1992
1993,1993
1886,1994
1995,1995
1952,1996
1997,1997
293,1998
800,800
277,398
2001,2001
2002,2002
554,2003
385,2004
1508,2005
2006,2006
1875,2007
1889,2008
153,547
1191,2010
2011,2011
2012,2012
895,2013
2014,2014
1251,2015
669,2016
614,2017
1353,2018
277,424
2020,2020
1278,2021
153,547
1957,2023
1182,2024
277,398
2001,2001
2002,2002
554,2003
385,2004
1508,2005
2006,2006
1875,2007
1889,2008
153,547
1191,2010
2012,2012
895,2013
1251,2015
669,2016
614,2017
1353,2018
277,424
2020,2020
1278,2021
153,547
1957,2023
1182,2024
800,800
