wine_id,winery_id
1,1
2,2
3,3
3,3
3,3
3,3
3,3
3,3
9,3
3,3
9,3
12,12
9,3
3,3
15,15
16,12
3,3
9,3
19,19
9,3
21,21
9,3
23,23
15,15
9,3
3,3
27,15
28,28
9,3
9,3
31,31
9,3
15,15
34,34
35,35
1,1
23,23
1,1
28,28
40,40
1,1
28,28
1,1
44,44
45,45
28,28
9,3
48,3
48,3
48,3
3,3
3,3
3,3
3,3
48,3
3,3
3,3
3,3
48,3
48,3
3,3
3,3
3,3
9,3
3,3
16,12
3,3
3,3
9,3
12,12
19,19
19,19
9,3
74,74
19,19
19,19
77,77
3,3
9,3
80,80
23,23
3,3
83,80
23,23
23,23
19,19
87,1
88,88
3,3
90,90
91,91
92,92
3,3
77,77
3,3
3,3
23,23
9,3
23,23
3,3
28,28
102,102
9,3
104,104
48,3
28,28
107,107
9,3
109,80
110,110
3,3
15,15
3,3
91,91
3,3
107,107
1,1
118,28
9,3
120,120
121,121
3,3
123,123
28,28
19,19
120,120
9,3
28,28
129,129
130,130
9,3
132,132
104,104
134,134
45,45
136,136
137,132
27,15
77,77
140,140
15,15
87,1
143,143
144,144
145,145
146,146
2,2
148,148
149,130
90,90
35,35
152,152
153,153
154,35
155,155
28,28
157,157
158,74
48,3
48,3
48,3
48,3
48,3
48,3
165,165
166,166
166,166
158,74
165,165
48,3
171,23
166,166
48,3
48,3
107,107
107,107
177,177
83,80
48,3
80,80
23,23
16,12
23,23
184,184
83,80
23,23
90,90
90,90
23,23
77,77
2,2
23,23
123,123
123,123
91,91
196,74
3,3
198,40
199,35
23,23
201,201
177,177
104,104
83,80
48,3
23,23
2,2
104,104
2,2
28,28
211,211
2,2
3,3
91,91
102,102
28,28
107,107
48,3
219,219
48,3
91,91
2,2
223,223
224,90
92,92
226,226
9,3
87,1
90,90
28,28
231,231
2,2
3,3
234,234
23,23
28,28
2,2
238,238
3,3
1,240
241,241
2,2
243,243
9,3
184,184
246,246
247,234
110,110
23,23
250,250
177,177
3,3
1,253
254,254
255,255
104,104
257,92
123,123
1,1
260,104
261,34
158,74
48,3
264,234
265,265
266,201
267,267
268,268
109,80
270,40
271,15
149,130
132,132
48,3
275,15
28,28
277,265
278,278
279,279
280,280
28,28
196,74
283,28
284,284
110,110
286,286
287,287
238,238
289,289
290,290
120,120
3,3
293,293
294,44
295,295
23,23
297,297
298,298
299,299
48,3
301,301
302,302
303,219
304,304
120,120
306,2
307,74
265,265
2,2
310,310
132,132
270,40
313,313
109,80
9,3
198,40
317,44
1,318
121,121
238,238
321,321
322,322
275,15
324,324
286,286
326,326
327,327
328,2
329,329
330,330
331,331
332,332
28,28
322,322
301,301
336,336
337,337
338,120
44,44
340,340
341,341
290,290
241,241
28,28
345,345
346,346
347,268
348,130
27,15
1,12
165,165
165,165
353,353
1,12
165,165
353,353
1,12
166,166
158,74
45,45
158,74
353,353
171,23
166,166
365,19
171,23
171,23
171,23
365,19
365,19
166,166
1,12
337,337
1,166
365,19
376,110
377,104
48,3
337,337
165,165
381,381
377,104
277,12
171,23
385,92
386,386
385,92
45,45
381,381
132,390
391,391
392,386
337,337
107,107
80,80
132,390
196,74
277,265
377,104
45,45
365,19
402,386
153,92
404,404
405,177
199,35
407,34
257,92
409,255
48,3
411,234
45,45
413,413
199,35
407,34
416,416
417,417
123,123
132,390
416,416
224,90
107,107
257,92
277,265
425,425
426,332
241,241
184,184
426,332
270,40
431,129
257,92
1,433
165,165
402,386
48,3
1,437
199,35
1,439
440,440
154,35
442,28
443,234
280,280
171,23
446,446
132,390
448,254
449,34
303,219
154,35
452,452
35,35
454,454
264,234
456,456
457,332
381,381
353,353
460,91
198,40
462,143
463,91
241,241
465,231
246,246
130,130
270,40
154,35
470,279
154,35
130,130
129,129
277,286
270,40
476,476
2,2
478,478
35,35
457,332
481,238
482,146
165,165
48,3
290,290
409,255
487,487
488,35
489,148
129,129
104,104
1,433
493,493
494,440
495,495
496,496
487,487
198,40
499,499
500,2
416,416
402,386
503,503
283,28
88,88
506,506
196,74
508,336
509,15
510,510
511,511
328,2
118,28
495,495
515,515
516,516
290,290
518,518
519,21
198,40
452,452
80,80
91,91
1,433
525,425
129,129
132,390
528,528
35,35
481,238
306,2
532,532
238,238
534,255
386,386
536,536
537,537
538,120
1,539
155,155
541,541
132,132
328,2
544,544
500,2
546,92
153,92
548,548
448,254
286,286
129,129
3,3
553,553
554,554
555,555
556,287
557,45
279,279
1,433
321,560
153,561
562,15
407,34
265,336
565,565
566,566
567,286
568,568
569,569
570,532
405,177
572,572
573,573
28,28
129,129
243,243
478,577
578,578
219,219
132,132
581,581
153,582
196,74
290,290
585,585
102,102
587,587
588,588
589,589
329,329
591,591
592,278
541,541
48,3
426,554
44,44
597,597
598,598
275,15
376,145
425,425
129,129
603,44
267,267
605,585
606,606
607,607
608,608
48,3
426,332
611,611
612,612
136,136
614,2
132,132
616,616
617,617
277,440
619,140
620,620
331,331
622,284
623,623
624,554
625,625
626,626
627,627
628,628
629,629
630,630
631,631
165,165
353,353
353,353
353,353
557,45
637,219
557,45
557,45
640,80
641,386
637,219
643,265
557,45
386,386
646,90
588,332
365,19
171,23
171,23
651,45
652,123
652,123
654,241
165,165
656,337
652,123
658,658
158,74
652,123
654,241
643,265
646,90
1,166
337,337
165,165
392,386
652,123
669,669
449,34
1,102
672,672
569,569
643,265
385,92
376,110
385,92
165,165
658,658
165,165
132,390
682,585
411,234
640,80
224,90
277,265
171,23
652,123
689,104
1,166
224,90
692,416
693,391
277,265
404,404
376,110
697,697
496,496
699,391
700,1
132,390
132,390
417,417
658,658
652,123
277,286
707,672
708,332
132,390
465,231
165,165
465,231
713,713
442,28
132,390
716,716
392,386
404,404
719,537
720,446
496,496
656,337
385,92
196,74
725,140
726,391
494,440
643,265
443,234
716,716
48,3
224,90
199,35
734,31
735,735
321,231
700,1
321,738
277,177
1,740
741,2
742,290
303,219
744,107
489,148
746,746
460,91
716,716
376,145
405,177
751,751
752,417
476,476
754,585
460,91
756,756
757,332
489,148
759,759
1,301
761,761
762,762
132,763
27,15
765,346
569,569
534,255
431,129
573,573
452,452
297,297
752,417
321,280
774,77
741,2
165,165
257,92
460,91
431,129
569,569
697,697
782,697
153,783
784,784
785,785
786,238
735,735
280,280
460,91
431,129
791,246
48,3
277,177
794,794
795,572
1,796
797,425
506,506
799,284
800,762
293,293
802,802
448,254
762,762
708,332
538,120
446,446
310,310
431,129
810,810
811,211
270,40
83,80
1,439
417,417
816,816
817,130
1,439
708,332
257,92
538,120
822,822
198,40
306,2
494,440
826,826
496,496
280,280
198,40
830,830
614,2
832,832
2,2
708,332
835,91
35,35
277,286
154,35
839,839
840,840
841,841
842,129
385,92
310,310
845,845
846,846
847,847
848,848
849,90
110,110
851,851
852,852
800,762
854,854
855,855
411,234
857,452
799,284
446,446
860,847
861,330
862,310
863,863
864,612
865,865
306,2
328,2
868,268
488,35
870,870
35,35
538,120
326,326
129,129
306,2
876,876
199,35
481,238
879,879
223,223
881,881
557,45
883,28
495,495
799,284
879,879
887,887
888,104
538,120
890,890
1,539
892,839
757,332
2,2
895,876
896,326
897,267
898,898
327,327
154,35
901,901
27,15
465,231
811,211
460,91
906,906
448,254
908,908
909,238
226,226
860,847
912,912
328,2
914,914
1,439
132,390
917,917
2,2
277,177
442,28
158,74
129,129
923,578
924,924
925,253
926,898
927,927
928,80
2,2
930,930
931,931
927,927
933,589
934,934
129,129
936,15
446,446
938,322
939,939
386,386
386,386
700,1
652,123
944,944
713,713
946,946
947,848
948,948
949,949
950,454
553,553
588,332
953,617
954,954
452,452
587,587
328,2
958,672
822,822
960,960
961,961
298,298
963,763
964,250
965,548
966,966
442,28
968,968
762,762
970,267
290,290
682,585
973,973
974,390
153,346
817,130
977,332
799,284
35,35
326,326
981,981
982,982
628,628
984,984
985,985
986,986
48,3
988,988
786,238
990,794
153,783
765,346
993,993
994,994
995,845
817,130
713,713
998,310
999,999
153,219
1,1001
1002,1002
1003,1003
628,628
1005,1005
1006,1006
493,493
1008,254
1009,986
1010,1010
1011,45
1012,949
1013,1013
1014,140
1015,1015
1016,1016
132,132
275,15
153,561
1020,1020
1021,581
1022,91
226,226
1024,146
1025,1025
1026,1026
1027,879
500,2
129,129
1030,1030
1031,1031
1032,284
1033,1033
1034,1026
1035,1035
385,738
1037,268
1038,1038
1039,1039
1010,1010
909,238
1042,1042
83,80
1044,865
1045,999
1046,1046
1047,1047
1048,1048
254,254
27,15
1051,1051
1006,1006
1053,585
936,15
897,267
321,231
1057,826
1058,1058
153,440
982,982
1061,1061
1062,144
1063,581
1064,1064
1006,1006
628,628
1067,1067
1068,1068
1069,1069
1070,1025
153,440
1072,1072
1,301
864,612
152,152
1008,254
1077,960
1078,1078
426,1079
1080,1080
1081,1081
1082,331
1083,1083
1084,536
1085,28
460,91
1087,1087
1088,1088
974,390
1,1090
1091,1091
1092,548
15,15
1094,1094
1095,1095
1096,45
1097,620
1098,1098
1099,346
1100,1100
107,107
1102,157
465,231
1104,1104
800,92
928,1106
1107,1107
1108,1108
426,332
1110,536
277,845
1112,1112
1113,1113
1114,1114
651,45
651,45
1117,452
588,332
1119,425
353,353
588,332
557,45
1123,23
1123,23
641,386
1,12
640,80
641,386
637,219
637,219
386,386
646,90
1133,234
643,265
640,80
386,386
1137,452
1,166
643,265
1140,104
353,353
744,107
1119,425
656,337
689,104
744,107
656,337
353,353
669,669
689,104
654,241
1,166
1,102
1,102
1137,452
1,102
744,107
449,34
689,104
321,738
376,110
557,45
1096,45
385,92
1096,45
1166,759
1167,136
707,672
449,34
652,123
1171,1171
1172,136
682,585
277,440
381,381
791,246
700,1
165,1178
1179,74
496,496
697,697
1182,77
1183,1183
1171,1171
1140,104
321,231
719,537
1182,77
196,74
196,74
1191,672
392,386
791,246
700,1
321,738
720,446
277,783
442,28
404,404
385,738
651,45
353,353
682,585
774,77
1179,74
742,290
392,386
404,404
132,390
1210,253
1,102
1212,267
1179,74
762,762
1215,231
1216,1216
1217,336
734,31
752,417
465,231
1221,697
411,234
442,28
442,28
1217,336
165,1178
132,390
1228,391
854,854
405,177
977,332
865,865
752,417
1234,322
153,822
795,572
1237,177
822,822
857,452
1240,132
132,390
442,28
700,1
1244,572
1245,1016
720,446
800,92
1248,1248
1182,77
708,332
1251,973
392,386
883,28
431,129
883,28
165,165
1257,1257
321,280
1259,123
1257,1257
791,246
153,561
277,265
1264,92
822,822
1266,1266
353,353
1268,74
1269,1269
1270,327
158,74
1272,1272
1273,1002
1179,74
1275,34
158,74
1277,340
1278,841
1240,132
442,28
1281,1281
132,390
964,250
1182,77
1285,145
765,346
321,1287
554,40
862,310
1290,1290
1291,1002
1292,1292
744,107
898,898
883,28
1296,1296
757,332
1298,1298
1299,1299
353,353
460,91
757,332
1303,1303
1304,1304
457,332
1257,1257
700,1
1251,973
385,231
756,756
442,28
832,832
689,104
1314,390
1315,1315
1316,1316
448,254
201,201
460,91
1320,1320
280,280
1322,184
1035,1035
442,28
1166,759
280,280
1327,1327
1328,331
938,322
431,129
734,31
1217,336
1333,612
413,413
802,802
1336,1336
1337,297
1212,267
830,830
1340,532
977,332
930,930
158,74
968,968
1345,934
800,762
1347,452
1348,1348
832,832
614,2
431,129
1352,1352
1353,280
930,930
431,129
158,74
719,537
1358,1315
587,587
765,346
1361,506
746,746
442,28
1364,630
862,310
652,123
442,28
930,930
811,211
1370,1370
1371,713
446,446
470,279
800,762
1375,1375
1376,1376
741,2
1378,241
431,129
538,120
977,332
1,588
757,332
431,129
741,2
165,1178
1387,34
849,90
487,487
926,898
1,588
431,129
1393,1393
1394,1394
1395,336
1396,1396
1397,981
1353,280
839,839
1020,1020
890,890
1402,1402
1403,1403
765,346
1405,1405
1406,298
1407,1407
1375,1375
1409,1409
1410,1410
476,476
293,293
1413,612
153,346
1415,1415
1416,1416
569,569
557,45
923,578
201,201
890,890
448,254
817,130
1316,1424
1425,1425
1426,1266
1427,1427
800,762
1303,1303
1,318
277,440
153,440
1433,1433
443,234
1435,1435
1436,560
573,573
835,91
1439,341
1440,1006
652,123
1,539
1443,238
832,832
1,301
849,90
1447,1375
431,129
1449,1248
1450,330
1451,1451
1452,1452
1453,1453
1454,587
800,762
1456,1456
1457,1457
1458,1403
923,578
1439,341
1461,34
1,439
1463,1410
431,129
1465,1465
800,762
861,330
842,129
201,201
1,1470
1471,1471
1472,1472
1473,1016
879,879
495,495
993,993
1477,1477
1478,21
1479,898
1480,1480
725,140
226,226
132,390
1353,280
500,2
1486,1486
1487,901
1488,1488
1489,1489
1490,1490
1491,944
487,487
1456,1456
1494,1494
1259,123
541,541
1440,1006
936,15
879,879
879,879
1119,425
603,44
1503,939
587,587
896,326
442,28
1507,1507
1508,587
1456,1456
1510,1376
254,254
1512,1269
1290,1290
939,939
720,446
1516,1516
1517,1171
1518,1518
386,386
1520,268
1521,327
1,870
1523,1523
861,330
45,45
1526,1526
1527,1527
1528,631
1529,1529
1530,390
1531,1531
1532,1081
538,120
1534,1534
1535,184
1536,608
277,286
1538,152
1375,1375
1009,986
1541,993
277,440
481,238
1531,1531
1545,166
1546,1546
1547,863
1548,1548
1549,759
270,40
1551,612
958,672
1553,1553
1554,1472
1555,1555
234,234
846,846
460,91
404,404
1560,1257
557,45
1562,1562
386,386
896,326
1413,612
1566,1566
1528,631
280,280
1569,326
1570,890
1024,146
1572,617
132,132
651,45
1575,144
1576,966
154,35
1578,231
1046,1046
995,845
431,129
1425,1425
906,906
132,446
1585,865
1586,1586
1440,1006
1588,1588
1589,1589
425,425
1591,1591
1592,617
1081,1081
1333,612
1,1595
1237,253
1597,1597
1598,627
1551,612
1600,1600
321,1287
1602,1602
1603,1603
1604,254
982,982
842,129
1607,839
1608,1608
201,201
608,608
442,28
306,2
487,487
277,1614
1615,1615
656,337
196,74
607,607
1371,713
1620,1620
1621,327
1622,336
1623,1303
862,310
896,326
1626,1626
1627,607
1292,1292
1629,1534
895,876
1045,999
1632,1632
1035,1035
1634,510
254,254
508,336
928,1637
541,541
1639,1489
1640,608
557,45
27,15
1643,516
1644,1644
452,452
409,255
1572,102
1648,1603
516,516
1333,612
154,35
578,578
496,496
1654,1108
538,120
1656,1656
265,313
1658,1658
1659,1183
1660,1006
1603,1603
1406,298
158,74
938,322
1665,1665
478,1666
1667,1667
1364,630
45,45
1670,1670
896,326
725,1672
1042,1042
1674,1548
1675,91
321,1171
1677,1677
1678,1678
1679,1534
1680,1680
1681,1396
1682,939
277,280
1304,1304
603,44
865,1686
1687,555
1688,1079
810,810
1690,1047
1691,452
1692,1692
1693,155
1694,1694
1695,854
1281,1281
1697,1078
1698,1113
754,585
1538,152
1701,985
1702,973
1703,1703
1704,1704
1705,1705
1706,506
1,439
1708,1708
1709,585
1632,1632
1711,1711
1712,1078
1713,1704
1714,1714
157,157
1716,1716
1717,1667
341,341
1719,1719
1720,1720
1721,917
1722,1722
1723,578
1723,578
1725,1725
1726,80
1727,761
1728,1728
1729,2
1,1595
1731,2
277,1336
1733,1733
1119,425
1735,284
1736,1736
1714,1714
385,496
1739,1739
896,326
1741,1006
1742,1742
385,994
1744,1744
1745,1745
1746,1746
1747,1747
1748,1480
1749,1749
1750,1750
1751,267
1752,1752
1753,1733
1754,1453
1755,1755
376,140
1713,1704
1516,1516
1759,1759
1760,1760
1761,1761
1762,1762
1733,1733
1764,341
1765,1765
1766,1766
1767,1767
1768,1768
1769,341
499,499
1771,1771
1772,1772
503,503
386,386
1376,1376
1776,1776
1777,1777
196,74
385,231
1780,1780
1781,761
1782,785
254,254
1784,1760
1785,1785
1786,1786
1257,1257
588,1788
606,606
1087,278
1791,756
1792,1792
1793,548
1794,761
1221,697
321,231
1,1470
1798,1798
270,40
1800,1767
1801,1801
1802,1802
1803,1465
1804,1704
1,1805
1713,1704
1807,816
1808,1808
1809,140
1810,330
287,287
1812,627
1813,1813
1814,31
1815,1523
1816,1816
1745,1745
153,155
1759,794
1820,223
1821,1792
1822,1822
385,231
651,45
307,74
165,80
165,80
277,440
651,45
1830,1830
1123,23
1832,45
588,332
1834,1834
1237,219
1133,234
1832,45
385,738
1839,822
1840,1304
1839,822
385,762
1133,234
1844,452
1140,104
321,231
1847,425
646,90
1847,425
1137,452
1851,148
385,738
1259,123
1259,123
385,738
692,416
692,416
692,416
1257,1257
1237,177
1861,658
1839,822
1259,123
153,822
385,762
277,440
1867,231
353,353
1259,123
1870,110
1847,425
1872,881
1123,23
1870,110
1875,45
1876,329
321,231
165,1178
1268,74
1272,1272
1237,219
1882,284
1234,322
1884,839
1876,329
1886,1886
1166,759
165,1178
1889,1889
1237,177
1891,1248
1861,658
1893,425
1894,822
640,80
1896,136
1897,28
1844,452
744,107
1900,28
1901,847
1137,452
1889,1889
1904,267
1889,1889
1290,1290
1907,129
651,45
1182,77
165,80
442,28
1894,822
1913,34
1914,1914
321,231
1259,123
1917,140
307,74
1133,234
1215,231
1347,452
1347,452
1251,973
791,246
1925,1925
1926,1926
1212,267
1886,1886
321,280
321,280
1925,1925
1290,1290
385,912
1882,284
1935,92
1654,1108
1508,587
442,28
1830,1830
669,669
1941,130
1942,1183
883,28
883,28
1179,74
1946,536
1947,496
277,346
1212,267
321,280
646,90
1952,876
1941,130
1473,1016
1237,440
1956,153
1957,539
1958,1958
1959,201
1960,924
1961,1961
1962,1087
1963,1035
1964,34
990,794
800,912
1237,153
1968,1968
1237,153
1970,1257
1971,1971
669,669
1973,417
742,290
1443,238
682,585
321,280
1957,539
1979,1183
713,713
1981,80
1726,80
1,607
752,417
1985,452
1840,1304
854,854
641,386
277,1989
1292,1292
1834,1834
1992,1992
1993,1303
1886,1886
1995,1995
1952,876
1997,267
293,293
800,92
277,783
2001,2001
2002,2002
554,40
385,738
1508,587
2006,1834
1875,45
1889,1889
153,346
1191,1376
2011,2011
2012,1248
895,876
2014,2014
1251,973
669,669
614,2
1353,280
277,280
2020,1081
1278,841
153,219
1957,539
1182,77
277,783
2001,2001
2002,2002
554,40
385,738
1508,587
2006,1834
1875,45
1889,1889
153,346
1191,1376
2012,1248
895,876
1251,973
669,669
614,2
1353,280
277,280
2020,1081
1278,841
153,219
1957,539
1182,77
800,92
