wine_name,year,rating,num_reviews,price,wine_id
Tinto,2013,4.9,58,995.0,1
Vina El Pison,2018,4.9,31,313.5,2
Unico,2009,4.8,1793,324.95,3
Unico,1999,4.8,1705,692.96,4
Unico,1996,4.8,1309,778.06,5
Unico,1998,4.8,1209,490.0,6
Unico,2010,4.8,1201,349.0,7
Unico,1995,4.8,926,810.89,8
Unico Reserva Especial Edicion,2015,4.8,643,345.0,9
Unico,2011,4.8,630,315.0,10
Unico Reserva Especial Edicion,2016,4.8,591,514.85,11
El Anejon,2016,4.8,454,105.15,12
Unico Reserva Especial Edicion,2018,4.8,438,430.0,13
Unico,1970,4.8,417,925.0,14
Don PX Convento Seleccion,1946,4.8,398,350.0,15
Cuesta de Las Liebres,2015,4.8,372,166.18,16
Unico,1962,4.8,295,1620.0,17
Unico Reserva Especial Edicion,2019,4.8,250,431.36,18
El Nido,2018,4.8,217,195.627379550654,19
Unico Reserva Especial Edicion,2004,4.8,211,824.43,20
Toneles Moscatel,N.V.,4.8,174,253.0,21
Unico Reserva Especial Edicion,2013,4.8,172,570.51,22
Pingus,2016,4.8,145,1280.0,23
Don PX Convento Seleccion,1931,4.8,139,244.85,24
Unico Reserva Especial Edicion,2010,4.8,125,719.34,25
Unico,1979,4.8,118,815.0,26
Don PX Pedro Ximenez,1946,4.8,103,285.86,27
L'Ermita Velles Vinyes Priorat,2004,4.8,87,1410.26,28
Unico Reserva Especial Edicion,2005,4.8,87,813.96,29
Unico Reserva Especial Edicion,2020,4.8,84,435.75,30
Vatan Arena Tinta de Toro,2014,4.8,79,369.05,31
Unico Reserva Especial Edicion,1985,4.8,70,1182.77,32
Don PX Convento Seleccion,1929,4.8,69,227.95,33
Ribera Del Duero Gran Reserva 12 Anos,1999,4.8,68,999.0,34
Pesus Ribera del Duero,2007,4.8,68,360.0,35
Tinto,2012,4.8,56,1190.0,36
Pingus,2017,4.8,52,1150.0,37
Tinto,2009,4.8,50,950.0,38
L'Ermita Velles Vinyes Priorat,2008,4.8,40,1021.21,39
Magico,2016,4.8,40,544.5,40
Tinto,2011,4.8,32,1295.0,41
L'Ermita Velles Vinyes Priorat,2017,4.8,31,992.2,42
Tinto,2015,4.8,28,1289.44,43
La Faraona Bierzo (Corullon),2017,4.8,26,1098.9,44
Gran Reserva 890,1985,4.8,26,215.34,45
L'Ermita Velles Vinyes Priorat,2018,4.8,26,1094.9,46
Unico Reserva Especial Edicion,,4.7,12421,423.5,47
Valbuena 5o,2010,4.7,5266,239.5,48
Valbuena 5o,2014,4.7,4350,175.5,49
Valbuena 5o,2006,4.7,3929,194.0,50
Unico,2005,4.7,3437,381.15,51
Unico,2004,4.7,3164,584.43,52
Unico,2000,4.7,3127,555.2,53
Unico,2007,4.7,2935,445.28,54
Valbuena 5o,2015,4.7,2826,189.0,55
Unico,2006,4.7,2765,362.25,56
Unico,2008,4.7,2480,289.0,57
Unico,2003,4.7,2419,325.0,58
Valbuena 5o,2016,4.7,2177,107.57,59
Valbuena 5o,2005,4.7,1892,234.0,60
Unico,2002,4.7,1199,500.94,61
Unico,1991,4.7,1141,698.9,62
Unico,1994,4.7,940,872.47,63
Unico Reserva Especial Edicion,2000,4.7,935,877.85,64
Unico,1990,4.7,690,827.94,65
Cuesta de Las Liebres,2014,4.7,685,113.18,66
Unico,1989,4.7,675,679.72,67
Unico,1987,4.7,593,787.59,68
Unico Reserva Especial Edicion,2017,4.7,560,480.06,69
El Anejon,2015,4.7,543,75.1,70
El Nido,2014,4.7,511,154.9,71
El Nido,2013,4.7,476,145.0,72
Unico Reserva Especial Edicion,1996,4.7,442,290.0,73
Castillo Ygay Gran Reserva Especial Blanco,1986,4.7,425,795.0,74
El Nido,2016,4.7,393,371.78009750522,75
El Nido,2008,4.7,347,134.19,76
La Nieta,2015,4.7,312,82.58,77
Unico,1981,4.7,308,873.86,78
Unico Reserva Especial Edicion,2007,4.7,303,774.4,79
Malleolus de Valderramiro,2016,4.7,300,84.95,80
Pingus,2001,4.7,295,940.0,81
Unico,1986,4.7,292,812.63,82
Malleolus de Sanchomartin,2016,4.7,291,116.54,83
Pingus,2004,4.7,285,1500.0,84
Pingus,2006,4.7,280,1190.0,85
El Nido,2017,4.7,268,154.85,86
Alabaster,2016,4.7,264,135.0,87
La Mula de la Quietud,2015,4.7,256,63.75,88
Unico,1985,4.7,254,827.94,89
Terreus Paraje de Cueva Baja,2017,4.7,251,66.07,90
Contador Rioja,2012,4.7,243,213.9,91
Maria Remirez de Ganuza,2006,4.7,240,234.9,92
Unico,1968,4.7,225,2087.25,93
La Nieta,2018,4.7,220,89.9,94
Unico,1964,4.7,214,1384.54,95
Unico,1982,4.7,205,820.98,96
Pingus,2015,4.7,203,1250.0,97
Unico Reserva Especial Edicion,1995,4.7,196,1500.0,98
Pingus,1999,4.7,184,1715.18,99
Unico,1974,4.7,173,932.3,100
L'Ermita Velles Vinyes Priorat,1998,4.7,171,1372.14,101
Cartago Paraje de Pozo,2015,4.7,137,78.9,102
Unico Reserva Especial Edicion,2012,4.7,136,660.96,103
Parcela El Picon Tinto,2009,4.7,134,154.0,104
Valbuena 5o,2017,4.7,133,134.89,105
L'Ermita Velles Vinyes Priorat,2000,4.7,132,1422.96,106
Termanthia,2005,4.7,131,207.11,107
Unico Reserva Especial Edicion,2011,4.7,131,340.49,108
Clon De La Familia,2010,4.7,127,317.63,109
Aquilon Garnacha,2011,4.7,123,108.9,110
Unico,1983,4.7,118,700.0,111
Don PX Convento Seleccion,1955,4.7,117,185.0,112
Unico,1980,4.7,116,911.43,113
Contador Rioja,2005,4.7,112,1150.0,114
Unico,1972,4.7,110,698.95,115
Termanthia,2004,4.7,108,2814.16,116
Tinto,2010,4.7,102,1325.0,117
Quinon de Valmira,2015,4.7,102,527.26,118
Unico Reserva Especial Edicion,1987,4.7,100,1071.45,119
1902 Centenary Carignan Priorat,2015,4.7,94,299.0,120
Tintilla de Rota,2016,4.7,92,43.13,121
Unico,1953,4.7,89,1207.6,122
Cirsion Rioja,2000,4.7,87,175.0,123
L'Ermita Velles Vinyes Priorat,2015,4.7,82,1252.35,124
El Nido,2019,4.7,80,145.9,125
1902 Centenary Carignan Priorat,2013,4.7,74,447.95,126
Unico Reserva Especial Edicion,2006,4.7,72,813.96,127
L'Ermita Velles Vinyes Priorat,2005,4.7,67,1410.26,128
Cami Pesseroles,2006,4.7,65,182.9,129
Turo d'en Mota,2007,4.7,64,99.0,130
Unico Reserva Especial Edicion,1986,4.7,63,1113.2,131
Priorat,2007,4.7,60,654.31,132
Parcela El Picon Tinto,2016,4.7,59,134.26,133
Reliquia Palo Cortado Sherry,N.V.,4.7,58,380.0,134
Gran Reserva 890,1982,4.7,57,292.09,135
Anada Palo Cortado 1987,1987,4.7,53,400.85,136
Daphne Glorian Red,2007,4.7,51,202.01,137
Don PX Pedro Ximenez,1955,4.7,50,250.0,138
La Nieta,2019,4.7,49,88.9,139
El Regollar,2016,4.7,49,77.9,140
Don PX Convento Seleccion,1958,4.7,47,191.61,141
Alabaster,2018,4.7,45,123.89,142
Abuelo Diego Palo Cortado,N.V.,4.7,42,114.28,143
La Bota 78 de Oloroso,N.V.,4.7,41,95.57,144
Touran,2018,4.7,41,93.95,145
Luthier Gran Reserva,2012,4.7,40,248.0,146
Vina El Pison,1995,4.7,39,397.0,147
Sorte O Soro Val do Bibei,2019,4.7,37,194.86,148
Reserva Particular de Recaredo Brut Nature,2011,4.7,35,65.05,149
Terreus Paraje de Cueva Baja,2019,4.7,33,86.9,150
Pesus Ribera del Duero,2004,4.7,32,472.5,151
Usted,2010,4.7,31,379.0,152
Gran Reserva,2001,4.7,31,185.15,153
Regina Vides Ribera del Duero,1998,4.7,30,94.2,154
La Loma,2018,4.7,29,46.0,155
L'Ermita Velles Vinyes Priorat,2016,4.7,28,919.6,156
Recondita Armonia Monastrell Dulce,1987,4.7,27,81.9,157
Castillo Ygay Gran Reserva Especial Tinto,1942,4.7,27,680.0,158
Valbuena 5o,2011,4.6,6803,218.0,159
Valbuena 5o,2012,4.6,5938,177.0,160
Valbuena 5o,2008,4.6,5545,187.3,161
Valbuena 5o,2007,4.6,5116,195.59,162
Valbuena 5o,2013,4.6,4747,135.0,163
Valbuena 5o,2009,4.6,4685,225.2,164
Ribera del Duero,2016,4.6,4516,79.8,165
PS (Pagos Seleccionados) Ribera del Duero,2017,4.6,3383,116.187943627787,166
PS (Pagos Seleccionados) Ribera del Duero,2018,4.6,3239,89.3,167
Castillo Ygay Gran Reserva Especial Tinto,2010,4.6,2416,438.9,168
Ribera del Duero,2017,4.6,2208,79.9,169
Valbuena 5o,2004,4.6,1608,249.0,170
Flor de Pingus,2018,4.6,1363,129.95,171
PS (Pagos Seleccionados) Ribera del Duero,2019,4.6,1108,76.95,172
Valbuena 5o,2000,4.6,1015,252.0,173
Valbuena 5o,2002,4.6,936,232.0,174
Termanthia,2012,4.6,840,214.0,175
Termanthia,2011,4.6,790,205.0,176
Pago De Valtarrena,2015,4.6,700,49.95,177
Malleolus de Sanchomartin,2011,4.6,693,125.0,178
Valbuena 5o,1999,4.6,595,276.8,179
Malleolus de Valderramiro,2015,4.6,516,75.0,180
Pingus,2010,4.6,410,1359.75,181
Cuesta de Las Liebres,2010,4.6,405,81.5,182
Pingus,2012,4.6,400,890.0,183
El Titan del Bendito,2015,4.6,388,43.5,184
Malleolus de Sanchomartin,2015,4.6,369,99.0,185
Pingus,2013,4.6,323,1198.72,186
Terreus Paraje de Cueva Baja,2015,4.6,313,94.95,187
Terreus Paraje de Cueva Baja,2016,4.6,304,89.0,188
Pingus,2005,4.6,293,1785.96,189
La Nieta,2017,4.6,286,108.21,190
Vina El Pison,2006,4.6,274,391.5,191
Pingus,1998,4.6,244,1350.0,192
Cirsion Rioja,2007,4.6,242,145.0,193
Cirsion Rioja,2012,4.6,231,173.38,194
Contador Rioja,2011,4.6,225,220.0,195
Dalmau Rioja,2017,4.6,222,85.7,196
Unico,1965,4.6,218,2884.04,197
Finca el Bosque,2015,4.6,214,79.9,198
Pago de Santa Cruz,2018,4.6,211,68.7,199
Pingus,2003,4.6,205,1638.95,200
Clos Fonta Priorat,2004,4.6,202,150.0,201
Pago De Valtarrena,2016,4.6,200,48.95,202
Parcela El Picon Tinto,2014,4.6,197,109.41,203
Malleolus de Sanchomartin,2014,4.6,186,119.0,204
Valbuena 5o,1992,4.6,176,195.0,205
Pingus,2014,4.6,172,1595.0,206
Vina El Pison,2010,4.6,169,519.55,207
Parcela El Picon Tinto,2012,4.6,165,89.0,208
Vina El Pison,2011,4.6,165,511.9,209
L'Ermita Velles Vinyes Priorat,1999,4.6,164,980.0,210
Cuvee N Vinas Viejas,2015,4.6,160,73.0,211
Vina El Pison,2012,4.6,159,280.0,212
Unico,1973,4.6,157,932.3,213
Contador Rioja,2014,4.6,157,251.99,214
Cartago Paraje de Pozo,2014,4.6,153,61.69,215
L'Ermita Velles Vinyes Priorat,1996,4.6,150,1372.14,216
Termanthia,2014,4.6,147,210.5,217
Valbuena 5o,1985,4.6,146,285.0,218
Ribera del Duero Prestigio Pago de las Solanas,2001,4.6,145,245.75,219
Valbuena 5o,1989,4.6,143,228.57,220
Contador Rioja,2015,4.6,143,319.9,221
Vina El Pison,2005,4.6,142,325.0,222
Nit de Nin Mas d'en Cacador,2011,4.6,139,345.0,223
VS,2018,4.6,136,58.9,224
Maria Remirez de Ganuza,2005,4.6,136,159.0,225
Blecua Somontano,2013,4.6,135,69.9,226
Unico Reserva Especial Edicion,1989,4.6,133,895.4,227
Alabaster,2017,4.6,131,147.85,228
Terreus Paraje de Cueva Baja,2018,4.6,128,88.05,229
L'Ermita Velles Vinyes Priorat,1997,4.6,127,1080.0,230
Frank Gehry Selection,2001,4.6,124,301.0,231
Vina El Pison,2014,4.6,124,275.0,232
Unico,1967,4.6,123,1106.24,233
Amaya Arzuaga (Coleccion),2016,4.6,123,64.9,234
Pingus,2000,4.6,122,1503.0,235
L'Ermita Velles Vinyes Priorat,1995,4.6,122,1372.14,236
Vina El Pison,2015,4.6,122,241.55,237
La Creu Alta,2013,4.6,116,89.17,238
Unico,1975,4.6,115,769.9,239
Tinto,2019,4.6,114,67.94,240
5o Ano Ribera del Duero Tinto,2016,4.6,113,44.0,241
Vina El Pison,2009,4.6,113,445.0,242
Planots Priorat,2010,4.6,112,87.02,243
Unico Reserva Especial Edicion,2009,4.6,111,747.17,244
El Titan del Bendito,2018,4.6,111,49.95,245
Capitel,2018,4.6,107,50.51,246
Gran Arzuaga Ribera del Duero,2004,4.6,105,157.4,247
Aquilon Garnacha,2015,4.6,105,120.9,248
Pingus,1996,4.6,102,1746.94,249
Horcajo,2015,4.6,100,75.3,250
Pago De Valtarrena,2018,4.6,99,47.5,251
Unico,2012,4.6,98,359.9,252
Tinto,2019,4.6,97,43.5,253
Aurus,2005,4.6,95,136.0,254
Dolc de L'Obac,2006,4.6,94,117.239420060872,255
Parcela El Picon Tinto,2011,4.6,93,135.0,256
Trasnocho,2013,4.6,91,82.5,257
Cirsion Rioja,2017,4.6,90,149.9,258
Tinto,2008,4.6,87,1260.0,259
Doroteo Edicion Especial 25 Aniversario,2015,4.6,86,59.0,260
Tierra Alta de 2 Racimos Gran Reserva,2011,4.6,85,82.5,261
Castillo Ygay Gran Reserva Especial Tinto,2011,4.6,85,195.0,262
Valbuena 5o,1980,4.6,84,195.0,263
Reserva Especial Ribera del Duero,2016,4.6,83,54.5,264
Reserva Especial,2015,4.6,80,79.1,265
Gran Buig Priorat,2004,4.6,79,272.0,266
Finca Garbet,2014,4.6,75,99.0,267
Solera India Oloroso Rare Sherry,N.V.,4.6,74,189.99,268
Clon De La Familia,2011,4.6,72,317.63,269
Amancio,2007,4.6,70,399.6,270
Gines Liebana Pedro Ximenez,1910,4.6,70,701.05,271
Reserva Particular de Recaredo Brut Nature,2008,4.6,69,74.9,272
Priorat,2008,4.6,66,654.31,273
Valbuena 5o,1983,4.6,66,247.75,274
Don PX Seleccion,1965,4.6,65,144.99,275
L'Ermita Velles Vinyes Priorat,2001,4.6,65,945.0,276
Reserva,2017,4.6,64,50.0,277
Finca Las Naves,2016,4.6,63,126.64,278
AAA,2008,4.6,63,162.38,279
Vina del Olivo,2001,4.6,60,81.0,280
L'Ermita Velles Vinyes Priorat,2010,4.6,60,2750.0,281
Dalmau Rioja,2001,4.6,59,121.0,282
Les Aubaguetes Priorat,2016,4.6,59,355.95,283
Cava Enoteca Finca La Plana Brut Nature,2001,4.6,58,164.66,284
Aquilon Garnacha,2016,4.6,58,120.9,285
Gran Reserva Penas Aladas,2014,4.6,58,218.9,286
Pena Lobera,2016,4.6,57,65.95,287
La Creu Alta,2014,4.6,53,86.0,288
Adega do Moucho Treixadura,2017,4.6,53,34.5,289
Son Negre,2007,4.6,51,282.65,290
1902 Centenary Carignan Priorat,2017,4.6,51,259.9,291
Unico,1961,4.6,50,1099.28,292
Casa Cisca Monastrell,2016,4.6,49,35.0,293
Moncerbal Bierzo (Corullon),2016,4.6,48,269.95,294
Capricho,2014,4.6,47,27.2693427,295
Pingus,2018,4.6,47,1250.0,296
Cerrado del Castillo Rioja,2016,4.6,47,52.95,297
Kalamity Rioja,2018,4.6,46,114.95,298
Conde de Aldama Amontillado,N.V.,4.6,46,89.9,299
Valbuena 5o,1979,4.6,46,195.0,300
Respeto,2015,4.6,45,29.35,301
El Garnacho Viejo de la Familia Acha,2014,4.6,45,79.9,302
Ribera del Duero Prestigio,2016,4.6,45,53.95,303
Finca Misenhora Edicion Limitada,2018,4.6,44,26.2,304
1902 Centenary Carignan Priorat,2016,4.6,43,270.44,305
La Poza de Ballesteros,2009,4.6,42,187.5,306
Reserva Rioja (Finca Ygay),1954,4.6,42,210.0,307
Reserva Especial,2016,4.6,41,85.63,308
Vina El Pison,2017,4.6,41,304.54,309
Idus,2020,4.6,41,34.3,310
Priorat,2003,4.6,41,993.28,311
Amancio,2017,4.6,40,85.95,312
Rosado de Larrainzar,2020,4.6,39,12.0,313
Clon De La Familia,2015,4.6,39,249.9,314
Unico Reserva Especial Edicion,1982,4.6,39,1238.43,315
Finca el Bosque,2002,4.6,38,128.0,316
Valdafoz Bierzo (Corullon),2011,4.6,38,135.5,317
Tinto,2019,4.6,38,40.5,318
Tintilla de Rota,2017,4.6,37,43.1,319
La Creu Alta,2017,4.6,36,85.0,320
Rioja Gran Reserva,1986,4.6,35,123.0,321
Valdegatiles Ribera del Duero,2012,4.6,34,106.35,322
Don PX Seleccion,1962,4.6,34,207.0,323
Respublica Verdejo,2016,4.6,33,75.95,324
Gran Reserva Penas Aladas,2015,4.6,33,185.3,325
Les Tosses,2016,4.6,33,205.95,326
Torremilanos Coleccion Ribera del Duero,2016,4.6,32,40.45,327
El Carretil,2017,4.6,32,176.89,328
Taberner No. 1,2013,4.6,32,79.9,329
Vina Motulleri,2011,4.6,30,79.0,330
Saktih,2013,4.6,30,195.27,331
Cuvee Palomar,2017,4.6,30,58.9,332
L'Ermita Velles Vinyes Priorat,2014,4.6,30,1660.0,333
Valdegatiles Ribera del Duero,2013,4.6,29,111.9,334
Respeto,2017,4.6,29,29.95,335
Uno Tinto,2010,4.6,28,129.9,336
Macan,2017,4.6,28,69.95,337
1903 Centenary Grenache,2016,4.6,28,299.0,338
La Faraona Bierzo (Corullon),2010,4.6,28,3119.08,339
Galiano Seleccion Especial,2013,4.6,28,99.95,340
Molino Real,2016,4.6,28,41.69,341
Son Negre,2004,4.6,27,374.35,342
5o Ano Ribera del Duero Tinto,2017,4.6,27,46.45,343
L'Ermita Velles Vinyes Priorat,2011,4.6,27,2750.0,344
Etern Vinyes Molt Velles,2016,4.6,26,42.5,345
40 Aniversario Gran Reserva,2012,4.6,25,95.0,346
Solera BC-200,N.V.,4.6,25,197.3,347
Corpinnat Enoteca Reserva Particular de Recaredo,2004,4.6,25,130.0,348
Don PX Pedro Ximenez,1968,4.6,25,181.5,349
Tinto,2016,4.5,7529,29.8,350
Ribera del Duero,2013,4.5,7435,73.0,351
Ribera del Duero,2014,4.5,7237,56.27,352
Toro,2014,4.5,5863,69.0,353
Tinto,2018,4.5,5372,45.0,354
Ribera del Duero,2015,4.5,5365,75.0,355
Toro,2015,4.5,4979,69.8,356
Tinto,2017,4.5,4935,121.936825872994,357
PS (Pagos Seleccionados) Ribera del Duero,2016,4.5,4411,78.65,358
Castillo Ygay Gran Reserva Especial Tinto,2005,4.5,3521,400.0,359
Gran Reserva 890,2005,4.5,3443,125.0,360
Castillo Ygay Gran Reserva Especial Tinto,2009,4.5,3148,229.0,361
Toro,2016,4.5,3118,40.41,362
Flor de Pingus,2016,4.5,2887,101.94,363
PS (Pagos Seleccionados) Ribera del Duero,2015,4.5,2858,172.5,364
Clio,2015,4.5,2712,33.2,365
Flor de Pingus,2014,4.5,2710,125.0,366
Flor de Pingus,2010,4.5,2551,125.0,367
Flor de Pingus,2015,4.5,2530,125.0,368
Clio,2016,4.5,2228,31.75,369
Clio,2017,4.5,2220,39.5,370
PS (Pagos Seleccionados) Ribera del Duero,2011,4.5,2207,64.0,371
Tinto,2019,4.5,2144,33.8,372
Macan,2014,4.5,1910,58.95,373
Tinto,2018,4.5,1864,33.25,374
Clio,2018,4.5,1520,61.8491765262698,375
Garnacha,2017,4.5,1503,44.27,376
Parcela El Nogal Tinto,2015,4.5,1393,45.9,377
Valbuena 5o,2003,4.5,1346,239.2,378
Macan,2015,4.5,1345,68.9,379
Ribera del Duero,2003,4.5,1236,164.0,380
Belondrade y Lurton,2018,4.5,1192,32.85,381
Parcela El Nogal Tinto,2014,4.5,1163,40.95,382
Reserva,2014,4.5,1148,69.5803235920536,383
Flor de Pingus,2017,4.5,1094,110.0,384
Rioja Reserva,2012,4.5,1089,49.75,385
Prado Enea Gran Reserva,2014,4.5,1014,51.0,386
Rioja Reserva,2011,4.5,1012,59.9,387
Gran Reserva 890,2004,4.5,990,290.7,388
Belondrade y Lurton,2019,4.5,961,37.7,389
Priorat,2015,4.5,955,146.95,390
Pedro Ximenez Tradicion 20 Years Old Vos,N.V.,4.5,854,68.9,391
Torre Muga,2016,4.5,838,70.5,392
Macan,2016,4.5,813,64.0,393
Termanthia,2010,4.5,729,168.0,394
Malleolus de Valderramiro,2011,4.5,719,173.95,395
Priorat,2017,4.5,666,65.0,396
Dalmau Rioja,2014,4.5,642,67.6,397
Reserva,2015,4.5,629,53.95,398
Parcela El Nogal Tinto,2016,4.5,595,42.95,399
Gran Reserva 890,1995,4.5,574,127.23,400
Clio,2019,4.5,550,47.3,401
Aro,2015,4.5,529,169.4,402
Gran Reserva,2007,4.5,529,121.838963251908,403
San Vicente Rioja,2017,4.5,505,34.8,404
Ribera del Duero TSM,2017,4.5,503,55.35,405
Pago de Santa Cruz,2016,4.5,501,75.95,406
Ribera Del Duero Reserva Premium 6 Anos,2011,4.5,500,48.7,407
Trasnocho,2012,4.5,499,118.89,408
Clos de L'Obac,2005,4.5,493,92.8716274104906,409
Valbuena 5o,1996,4.5,488,290.4,410
Reserva Ribera del Duero,2017,4.5,477,31.8,411
Gran Reserva 890,2010,4.5,469,149.5,412
Ribera Del Duero,2018,4.5,462,35.85,413
Pago de Santa Cruz,2015,4.5,420,82.95,414
