wine_name,year,rating,num_reviews,price,wine_id
Ribera Del Duero Reserva Premium 6 Anos,2012,4.5,406,59.0,415
Bruto,2018,4.5,384,37.7,416
Culmen Reserva Rioja,2015,4.5,365,42.75,417
Cirsion Rioja,2016,4.5,353,175.57,418
Priorat,2018,4.5,336,61.64,419
Bruto,2017,4.5,322,30.7,420
VS,2017,4.5,318,56.5,421
Termanthia,2013,4.5,316,207.11,422
Trasnocho,2011,4.5,301,110.5,423
Reserva,2016,4.5,297,55.95,424
Vina Tondonia Gran Reserva,1995,4.5,292,170.0,425
Petit Verdot,2015,4.5,286,107.9,426
5o Ano Ribera del Duero Tinto,2011,4.5,264,69.9,427
El Titan del Bendito,2017,4.5,261,49.5,428
Petit Verdot,2014,4.5,249,176.98,429
Amancio,2012,4.5,246,90.0,430
Clos Martinet,2014,4.5,230,65.0,431
Trasnocho,2006,4.5,229,95.0,432
Tinto,2009,4.5,229,39.0,433
Ribera del Duero,1995,4.5,226,193.0,434
Aro,2016,4.5,222,174.91,435
Valbuena 5o,1987,4.5,221,312.0,436
Tinto,2018,4.5,218,52.9,437
Pago de Santa Cruz,2017,4.5,217,40.9,438
Tinto,2013,4.5,214,157.95,439
Millenium Gran Reserva,2015,4.5,213,77.5,440
Regina Vides Ribera del Duero,2011,4.5,213,116.0,441
Finca Dofi,2006,4.5,207,75.0,442
Gran Reserva Ribera del Duero,2015,4.5,205,80.98,443
Vina del Olivo,2017,4.5,203,64.5,444
Flor de Pingus,2019,4.5,201,118.5,445
Seleccio Especial Vinyes Velles,2015,4.5,197,64.0,446
Priorat,2003,4.5,196,95.0,447
Calvario Rioja,2009,4.5,194,125.97,448
Ribera del Duero Una Cepa I,2017,4.5,194,26.5,449
Ribera del Duero Prestigio,2015,4.5,190,54.01,450
Regina Vides Ribera del Duero,2014,4.5,189,104.9,451
Grans Muralles,2015,4.5,189,170.5,452
Pesus Ribera del Duero,2014,4.5,189,315.0,453
Gran Vino Albarino,2019,4.5,188,34.9,454
Reserva Especial Ribera del Duero,2015,4.5,187,51.5,455
Cuatro Palmas Amontillado,N.V.,4.5,186,112.26,456
Pago Garduna,2016,4.5,186,71.85,457
Belondrade y Lurton,2020,4.5,184,38.9,458
Toro,2017,4.5,178,54.09,459
La Cueva del Contador Rioja,2017,4.5,174,67.9,460
Finca el Bosque,2016,4.5,173,80.95,461
Solera 1830 Pedro Ximenez,N.V.,4.5,171,114.5,462
Que Bonito Cacareaba Blanco,2018,4.5,170,50.34,463
5o Ano Ribera del Duero Tinto,2014,4.5,165,57.96,464
Baron de Chirel Rioja Reserva,2016,4.5,163,73.62,465
Capitel,2016,4.5,162,144.78,466
Turo d'en Mota,2005,4.5,161,90.0,467
Amancio,2015,4.5,156,89.95,468
Regina Vides Ribera del Duero,2015,4.5,154,92.8,469
Emeritvs (Emeritus),2013,4.5,147,48.9,470
Regina Vides Ribera del Duero,2016,4.5,144,70.55,471
Turo d'en Mota,2006,4.5,142,110.0,472
Cami Pesseroles,2009,4.5,141,139.3,473
Reserva,2018,4.5,141,59.8,474
Amancio,2014,4.5,140,75.0,475
Finca Los Hoyales Ribera del Duero,2015,4.5,140,57.0,476
Vina El Pison,2013,4.5,137,253.47,477
Blanco,2017,4.5,134,49.95,478
Pesus Ribera del Duero,2015,4.5,134,298.0,479
Pago Garduna,2009,4.5,132,73.6,480
La Basseta,2013,4.5,132,58.0,481
Territorio Luthier Reserva,2016,4.5,128,54.0,482
Ribera del Duero,2018,4.5,128,78.38,483
Valbuena 5o,1988,4.5,126,228.63,484
Son Negre,2011,4.5,121,228.9,485
Clos de L'Obac,2010,4.5,121,81.3,486
Vinas Viejas de Soria Ribera Del Duero,2018,4.5,117,165.0,487
Pago de Santa Cruz Gran Reserva Ribera del Duero,2014,4.5,115,54.9,488
As Sortes Val do Bibei Godello,2020,4.5,115,55.0,489
Cami Pesseroles,2010,4.5,113,131.85,490
Parcela El Picon Tinto,2015,4.5,113,148.39,491
Tinto,2011,4.5,110,39.0,492
Seleccion Rioja,2015,4.5,107,67.1,493
Millenium Reserva,1996,4.5,106,199.45,494
Acediano,2015,4.5,104,52.0,495
Gaudium,2016,4.5,104,34.9,496
Vinas Viejas de Soria Ribera Del Duero,2017,4.5,103,75.81,497
Finca el Bosque,2017,4.5,103,84.36,498
Pico de Luyas,2016,4.5,103,47.95,499
Grandes Anadas Rioja,2001,4.5,103,391.65,500
Bruto,2019,4.5,104,32.5,501
Aro,2004,4.5,102,198.0,502
Mas Via Gran Reserva Brut,2004,4.5,102,40.33,503
Les Aubaguetes Priorat,2015,4.5,99,302.5,504
La Mula de la Quietud,2016,4.5,99,62.0,505
Navarra Coleccion 125 Blanco,2018,4.5,97,49.1,506
Dalmau Rioja,2015,4.5,97,75.0,507
Chardonnay Uno,2011,4.5,96,200.13,508
Don PX Vieja Cosecha,1973,4.5,95,113.0,509
Ribas de Cabrera,2018,4.5,94,68.4059721390231,510
Cenit,2012,4.5,92,37.5,511
El Carretil,2012,4.5,88,165.0,512
Quinon de Valmira,2016,4.5,88,415.0,513
Acediano,2014,4.5,87,74.0,514
Mas del Serral,2007,4.5,82,192.16,515
Estrats,2009,4.5,81,59.82,516
Son Negre,2016,4.5,81,164.9,517
Fino Imperial Amontillado 30 Anos,N.V.,4.5,81,94.9,518
Coliseo Amontillado VORS,N.V.,4.5,81,199.0,519
Finca el Bosque,2018,4.5,81,85.95,520
Grans Muralles,2000,4.5,81,125.05,521
Malleolus de Valderramiro,2018,4.5,82,85.55,522
Contador Rioja,2016,4.5,80,317.75,523
Tinto,2010,4.5,79,35.0,524
Vina Tondonia Gran Reserva Blanco,1981,4.5,78,274.95,525
Cami Pesseroles,2014,4.5,78,82.55,526
Priorat,2019,4.5,76,63.9,527
8000,2017,4.5,75,29.95,528
Pesus Ribera del Duero,2009,4.5,75,312.6,529
La Basseta,2017,4.5,75,58.95,530
La Poza de Ballesteros,2010,4.5,74,99.35,531
Mironia Black Edition Tempranillo,2015,4.5,73,49.5,532
La Creu Alta,2015,4.5,73,234.98,533
Miserere,2010,4.5,74,78.5,534
Prado Enea Gran Reserva,2015,4.5,72,56.95,535
Alma Tobia Rioja,2015,4.5,72,40.0,536
Tm,2016,4.5,71,100.0,537
Doix,2017,4.5,71,79.9,538
Tinto,2012,4.5,70,63.5,539
La Loma,2017,4.5,69,38.9,540
Nebro Ribera del Duero,2011,4.5,69,154.5,541
Priorat,2012,4.5,69,374.66,542
El Carretil,2015,4.5,66,143.51,543
El Canto del Angel,2014,4.5,66,59.95,544
Grandes Anadas Rioja,1998,4.5,66,467.65,545
Rioja Blanco Reserva,2012,4.5,66,65.5,546
Gran Reserva,2011,4.5,65,88.5,547
Cayetano del Pino Viejisimo Palo Cortado,N.V.,4.5,61,25.92,548
Calvario Rioja,2002,4.5,61,95.0,549
Gran Reserva Penas Aladas,2012,4.5,61,559.02,550
Cami Pesseroles,2012,4.5,60,115.85,551
Unico,1969,4.5,60,976.83,552
Gratallops Partida Bellvisos,2005,4.5,59,266.81,553
Coleccion Privada,2017,4.5,59,26.9,554
Finca El Canto,2015,4.5,58,89.66,555
Finca Cascorrales,2016,4.5,57,64.3,556
Rioja Gran Reserva 904,1987,4.5,57,190.0,557
AAA,2004,4.5,56,141.2,558
Tinto,2007,4.5,55,32.0,559
Rioja Gran Reserva,1994,4.5,54,61.0,560
Gran Reserva,1964,4.5,54,140.0,561
Marques de Poley Amontillado Seleccion 1951,1951,4.5,53,169.95,562
Ribera Del Duero Reserva Premium 6 Anos,2014,4.5,53,49.9,563
Reserva Especial,2006,4.5,53,65.9,564
Platon Tinto,2019,4.5,52,25.9,565
Altos de Las Gateras Monastrell,2013,4.5,51,58.19,566
Canta la Perdiz,2013,4.5,51,295.0,567
Marques de la Concordia VSG Premium (formerly Hacienda de Susar Rioja),2016,4.5,50,35.5,568
Cava Kripta Gran Reserva Brut Nature,2013,4.5,49,53.7,569
Alba de Miros Rueda Verdejo,2019,4.5,49,9.9,570
Ribera del Duero TSM,2006,4.5,48,40.8333333333333,571
Pendon De La Aguilera,2010,4.5,47,299.286840932831,572
V2 Tinto,2009,4.5,49,43.6838985,573
L'Ermita Velles Vinyes Priorat,2003,4.5,46,1372.14,574
Cami Pesseroles,2016,4.5,46,79.55,575
Planots Priorat,2013,4.5,46,57.0,576
Blanco,2013,4.5,45,14.96,577
Celia,2011,4.5,44,60.06,578
Ribera del Duero Prestigio Pago de las Solanas,2010,4.5,44,237.0,579
Priorat,1998,4.5,43,993.28,580
Calmo,2014,4.5,43,71.9,581
Gran Reserva,1928,4.5,43,270.0,582
Dalmau Rioja,2000,4.5,42,48.5,583
Son Negre,2005,4.5,42,200.0,584
Confesor Rioja,2004,4.5,42,107.5,585
Cartago Paraje de Pozo,2016,4.5,42,77.5,586
La Bienquerida,2019,4.5,41,32.9,587
Seleccion Especial,2015,4.5,40,93.51,588
Saca Unica,N.V.,4.5,39,96.38,589
Taberner No. 1,2011,4.5,38,75.0,590
Palomero,2010,4.5,38,44.95,591
Grano a Grano,2017,4.5,37,75.0,592
Nebro Ribera del Duero,2015,4.5,37,143.38,593
Valbuena 5o,1976,4.5,37,195.0,594
Petit Verdot,2018,4.5,36,20.15,595
La Faraona Bierzo (Corullon),2015,4.5,36,1373.66,596
Santa Ana Pedro Ximenez 1861,N.V.,4.5,36,320.0,597
Cuvee Julia Ribera del Duero,2011,4.5,35,157.0,598
Don PX Seleccion,1949,4.5,34,295.0,599
Garnacha,2019,4.5,33,29.95,600
Vina Tondonia Gran Reserva,2001,4.5,33,187.91,601
Cami Pesseroles,2013,4.5,32,113.2,602
Las Lamas Bierzo (Corullon),2018,4.5,32,120.0,603
Finca Garbet,2015,4.5,32,89.9,604
200 Monges Rioja Reserva Seleccion Especial,2006,4.5,32,59.25,605
Galia Clos Santuy,2016,4.5,32,89.0,606
Tomas Esteban,2011,4.5,32,71.3,607
Finca Las Comas Verdejo,2018,4.5,32,34.5,608
Valbuena 5o,1975,4.5,31,195.0,609
Petit Verdot,2004,4.5,31,160.81,610
Diables,2018,4.5,31,38.75,611
St Antoni de Scala Dei Priorat,2017,4.5,30,75.04,612
Anada Palo Cortado 1987,1991,4.5,30,230.0,613
Valdegines,2019,4.5,30,40.0,614
Priorat,2018,4.5,30,225.0,615
Seda de Oro Reserva,2016,4.5,29,69.0,616
Grano a Grano Graciano - Garnacha,2016,4.5,29,55.14,617
Reserva,1986,4.5,29,90.0,618
Carraquintana de Amaren,2017,4.5,29,56.5,619
Garnacha Parcela 81 Vinas Viejas,2017,4.5,28,54.9,620
Saktih,2016,4.5,28,132.95,621
Cava Enoteca Finca de L'Origen Brut Nature,2002,4.5,28,142.0,622
Salinas 1237,2014,4.5,28,53.25,623
Cabernet Sauvignon,2019,4.5,27,16.9,624
Finca La Colina Sauvignon Blanc,2021,4.5,27,13.45,625
Dominio del Verso Red Blend,2018,4.5,27,29.5,626
Altos R Pigeage Nacido en Barrica Blanco,2019,4.4,27,29.9168517,627
Vinyes Altes Porrera,2007,4.5,26,69.0,628
La Vinya del Vuit (8),2015,4.5,26,73.0,629
Venus de la Figuera,2017,4.5,26,51.5,630
Vendetta,2013,4.5,25,38.0,631
Ribera del Duero,2009,4.4,6395,189.0,632
Toro,2011,4.4,5732,39.5,633
Toro,2012,4.4,5614,89.9,634
Toro,2013,4.4,5204,76.8,635
Rioja Gran Reserva 904,2009,4.4,5109,47.5,636
Ribera del Duero Reserva,2016,4.4,4851,31.5,637
Rioja Gran Reserva 904,2011,4.4,4625,47.95,638
Rioja Gran Reserva 904,2007,4.4,4357,47.95,639
Malleolus,2018,4.4,4121,38.61,640
Seleccion Especial (Reserva),2016,4.4,3589,27.9,641
Ribera del Duero Reserva,2017,4.4,3456,37.25,642
Cosecha,2016,4.4,3406,37.8,643
Rioja Gran Reserva 904,2010,4.4,3327,61.55,644
Prado Enea Gran Reserva,2011,4.4,3197,43.95,645
Red,2018,4.4,3095,31.95,646
Seleccion Especial,2017,4.4,3093,25.5,647
Clio,2014,4.4,3089,35.65,648
Flor de Pingus,2012,4.4,2546,125.0,649
Flor de Pingus,2013,4.4,2418,125.0,650
Vina Ardanza Reserva,2015,4.4,2370,23.0,651
Roda I Reserva Rioja,2009,4.4,2228,43.5,652
Roda I Reserva Rioja,2010,4.4,2133,24.7,653
3er Ano Ribera del Duero Tinto,2017,4.4,2080,27.4,654
Ribera del Duero,2007,4.4,2053,96.0,655
Macan Clasico,2016,4.4,1993,37.52,656
Roda I Reserva Rioja,2011,4.4,1949,43.95,657
Alaya Tierra (Old Vines Vieilles Vignes),2017,4.4,1948,19.6,658
Castillo Ygay Gran Reserva Especial Tinto,2004,4.4,1943,160.0,659
Roda I Reserva Rioja,2012,4.4,1853,43.5,660
3er Ano Ribera del Duero Tinto,2018,4.4,1842,27.75,661
Cosecha,2018,4.4,1777,32.5,662
Red,2019,4.4,1701,29.45,663
Tinto,2017,4.4,1561,51.526827174062,664
Macan,2010,4.4,1519,216.0,665
Ribera del Duero,2006,4.4,1514,119.7,666
Torre Muga,2006,4.4,1475,66.73,667
Roda I Reserva Rioja,2015,4.4,1463,39.95,668
El Viejo,2018,4.4,1438,32.01,669
Ribera del Duero Una Cepa I,2016,4.4,1372,28.9,670
Tinto,2017,4.4,1339,36.0,671
Hacienda Pradolagar,2015,4.4,1326,105.12,672
Cava Kripta Gran Reserva Brut Nature,2008,4.4,1269,52.5,673
Cosecha,2017,4.4,1266,33.31,674
Rioja Reserva,2010,4.4,1255,73.65,675
Garnacha,2016,4.4,1226,33.95,676
Rioja Reserva,2009,4.4,1172,74.0,677
Ribera del Duero,2005,4.4,1166,169.0,678
Alaya Tierra (Old Vines Vieilles Vignes),2018,4.4,1158,24.8,679
Ribera del Duero,2004,4.4,1121,140.840866321332,680
Priorat,2014,4.4,1104,175.5,681
200 Monges Rioja Reserva,2011,4.4,1098,37.57,682
Reserva Ribera del Duero,2016,4.4,1087,26.24,683
Malleolus,2019,4.4,1069,28.5,684
VS,2014,4.4,1064,178.0,685
Reserva,2011,4.4,1048,78.65,686
Flor de Pingus,2008,4.4,1047,125.0,687
Roda I Reserva Rioja,2016,4.4,1039,35.9,688
Reserva Tinto,2017,4.4,1040,35.7,689
Tinto,2019,4.4,1018,33.0,690
VS,2015,4.4,995,60.95,691
Jumilla Blue Label,2019,4.4,966,21.95,692
Palo Cortado Tradicion Vors 30 Years Sherry,N.V.,4.4,941,82.5,693
Reserva,2014,4.4,927,109.9,694
San Vicente Rioja,2011,4.4,925,33.5,695
Garnacha,2018,4.4,915,38.95,696
Triga,2016,4.4,852,34.9,697
Gaudium,2014,4.4,827,37.8,698
Amontillado Tradicion Vors 30 Years,N.V.,4.4,825,59.9,699
Victorino,2016,4.4,812,38.7,700
Priorat,2011,4.4,809,90.0,701
Priorat,2010,4.4,799,69.79,702
Culmen Reserva Rioja,2011,4.4,798,59.9,703
Alaya Tierra (Old Vines Vieilles Vignes),2019,4.4,787,27.39,704
Roda I Reserva Rioja,2005,4.4,783,93.0,705
Reserva,2016,4.4,778,73.57,706
Reserva Privada Rioja,2015,4.4,746,49.67,707
Pago Negralada,2014,4.4,726,91.57,708
Priorat,2012,4.4,695,90.0,709
Baron de Chirel Rioja Reserva,2015,4.4,683,69.95,710
Ribera del Duero,2001,4.4,681,190.0,711
Baron de Chirel Rioja Reserva,2005,4.4,667,140.0,712
Rejon Tempranillo,2015,4.4,664,35.75,713
Finca Dofi,2016,4.4,639,52.5,714
Priorat,2007,4.4,624,95.0,715
Interpretacion,2016,4.4,618,45.15,716
Torre Muga,2015,4.4,617,58.2142247461506,717
San Vicente Rioja,2016,4.4,609,42.7,718
Vendimia,2017,4.4,581,28.7315367295517,719
Priorat Vinyes Velles,2017,4.4,575,32.65,720
Gaudium,2015,4.4,561,43.86,721
Macan Clasico,2017,4.4,560,36.9,722
Rioja Reserva,2013,4.4,550,54.83,723
Dalmau Rioja,2016,4.4,550,55.33,724
Tempranillo Reserva,2010,4.4,542,26.9,725
Cream Tradicion Vos 20 Years,N.V.,4.4,527,57.9,726
Millenium Reserva,2008,4.4,527,74.0,727
Cosecha,2019,4.4,523,34.35,728
Gran Reserva Ribera del Duero,2009,4.4,516,76.3,729
Interpretacion,2017,4.4,514,45.3,730
Valbuena 5o,1995,4.4,512,299.0,731
VS,2016,4.4,506,56.5,732
Pago de Santa Cruz,2014,4.4,499,54.9,733
Vatan Tinta de Toro,2017,4.4,498,55.31,734
Dominio del Pidio,2016,4.4,495,53.91,735
Rioja Gran Reserva,2015,4.4,485,35.1,736
Victorino,2017,4.4,481,38.5,737
Rioja Gran Reserva,2015,4.4,471,49.97,738
Reserva,2016,4.4,450,32.9,739
Tinto,2006,4.4,443,34.0,740
Pagos Viejos,2006,4.4,442,90.5,741
An,2018,4.4,436,38.3,742
Ribera del Duero Prestigio,2014,4.4,421,41.32,743
Numanthia,2004,4.4,414,98.0,744
As Sortes Val do Bibei Godello,2018,4.4,412,55.71,745
Suprema 30 Meses,2016,4.4,406,35.2,746
La Cueva del Contador Rioja,2015,4.4,389,73.6,747
Interpretacion,2018,4.4,389,41.0,748
Garnacha,2016,4.4,376,31.5,749
Ribera del Duero TSM,2015,4.4,367,56.75,750
Whisba Tempranillo Aged 18 Months in Whisky Barrels,2019,4.4,363,20.9,751
A Mano Rioja,2017,4.4,360,30.73,752
Finca Los Hoyales Ribera del Duero,2014,4.4,351,49.9,753
200 Monges Rioja Gran Reserva,2001,4.4,349,52.0,754
La Cueva del Contador Rioja,2011,4.4,343,90.0,755
La Hormiga de Antidoto,2019,4.4,336,26.63,756
Le Domaine Blanco de Guarda,2019,4.4,334,32.58,757
As Sortes Val do Bibei Godello,2019,4.4,333,46.5,758
Edicion Limitada,2015,4.4,328,32.5811870756681,759
Tinto,2017,4.4,319,29.95,760
Lealtanza Coleccion de Artistas Espanoles Sorolla,2010,4.4,316,34.9,761
Granja Gran Reserva Rioja,2011,4.4,313,43.9,762
Priorat,2016,4.4,309,65.0,763
Don PX Pedro Ximenez,1994,4.4,306,35.9,764
Perez Pascuas Gran Reserva Seleccion,2010,4.4,305,210.5,765
Cava Kripta Gran Reserva Brut Nature,2011,4.4,298,55.95,766
Miserere,2005,4.4,296,92.8716274104906,767
Clos Martinet,2015,4.4,296,65.4,768
V2 Tinto,2008,4.4,293,45.890156,769
Grans Muralles,2014,4.4,292,304.0,770
Cerrado del Castillo Rioja,2015,4.4,269,47.5,771
A Mano Rioja,2018,4.4,269,29.9,772
Rioja Gran Reserva,2016,4.4,267,40.45,773
El Puntido Gran Reserva,2007,4.4,267,49.65,774
Pagos Viejos,2004,4.4,262,57.11,775
Ribera del Duero,1996,4.4,259,141.0,776
Trasnocho,2010,4.4,258,133.75,777
La Cueva del Contador Rioja,2016,4.4,252,67.9,778
Clos Martinet,2011,4.4,249,75.92,779
Cava Kripta Gran Reserva Brut Nature,2010,4.4,245,47.52,780
Triga,2017,4.4,243,29.9,781
Cuvee Old Vines Unfiltered,2017,4.4,241,19.99,782
Gran Reserva,2010,4.4,239,59.25,783
Fondillon,1996,4.4,236,73.9,784
1730 Pedro Ximenez,N.V.,4.4,234,39.35,785
Cirerets,2018,4.4,233,40.3,786
Dominio del Pidio,2018,4.4,225,42.75,787
Vina del Olivo,2016,4.4,224,149.5,788
La Cueva del Contador Rioja,2012,4.4,222,76.5,789
Clos Martinet,2008,4.4,220,113.2,790
Vinas Viejas Verdejo,2019,4.4,219,26.9,791
Valbuena 5o,1994,4.4,218,249.8,792
Reserva,2017,4.4,217,29.95,793
Tadeo Tinto,2014,4.4,215,33.0,794
Tierras de Cair Reserva,2014,4.4,208,37.0,795
Tinto,2014,4.4,207,37.13,796
Gran Reserva Rosado,2011,4.4,206,49.95,797
Navarra Coleccion 125 Blanco,2017,4.4,204,50.9,798
Cava Celler Batlle,2006,4.4,201,51.95,799
Rioja Blanco,2017,4.4,201,49.2,800
Casa Cisca Monastrell,2015,4.4,200,35.2,801
Lapola,2019,4.4,196,20.74,802
Calvario Rioja,2008,4.4,195,87.3,803
Granja Gran Reserva Rioja,2012,4.4,194,45.95,804
Pago Negralada,2013,4.4,189,64.99,805
Doix,2007,4.4,187,350.03,806
Seleccio Especial Vinyes Velles,2013,4.4,185,69.9,807
Idus,2017,4.4,180,36.95,808
Clos Martinet,2007,4.4,177,154.37,809
Clos Abella Seleccion Especial,2014,4.4,173,43.85,810
Pie Franco,2017,4.4,172,77.98,811
Amancio,2013,4.4,172,91.43,812
Malleolus de Sanchomartin,2007,4.4,172,195.0,813
Tinto,2016,4.4,169,125.84,814
Culmen Reserva Rioja,2001,4.4,168,69.0,815
Singular V Malcorta Verdejo,2020,4.4,168,17.49,816
Serral del Vell Brut Nature,2014,4.4,166,44.41,817
Tinto,2014,4.4,165,149.0,818
Pago Negralada,2009,4.4,165,73.6,819
Trasnocho,2014,4.4,164,82.75,820
Doix,2013,4.4,164,78.38,821
Seleccion Finca el Grajo Viejo,2016,4.4,162,59.95,822
Finca el Bosque,2014,4.4,162,80.95,823
La Poza de Ballesteros,2015,4.4,161,95.9,824
Millenium Reserva,2015,4.4,160,75.0,825
30 Years VORS Pedro Ximenez Sherry,N.V.,4.4,159,58.95,826
Gaudium,1994,4.4,159,125.0,827
Vina del Olivo,2015,4.4,159,64.0,828
Finca el Bosque,2012,4.4,158,78.9,829
