wine_name,year,rating,num_reviews,price,wine_id
Malpuesto,2018,4.4,158,35.5,830
Valdegines,2018,4.4,155,42.35,831
Chafandin,2018,4.4,155,28.95,832
Vina El Pison,2007,4.4,154,495.0,833
Pago Negralada,2016,4.4,152,63.95,834
La Vina de Andres Romeo Rioja,2012,4.4,151,99.0,835
Pesus Ribera del Duero,2012,4.4,150,379.0,836
Reserva,2017,4.4,149,56.95,837
Regina Vides Ribera del Duero,2012,4.4,148,65.34,838
Delicado Cosecha Pedro Ximenez,2019,4.4,147,22.35,839
Atlantico,2019,4.4,146,18.99,840
Quincha Corral,2016,4.4,145,79.95,841
Els Escurcons,2014,4.4,143,78.49,842
Rioja Reserva,2014,4.4,142,49.9,843
Idus,2018,4.4,141,35.5,844
Vinos Singulares Tempranillo Blanco Reserva,2014,4.4,141,34.9,845
Christina Ribera del Duero,2016,4.4,142,50.76,846
Desti,2018,4.4,136,29.95,847
Gran Reserva Classica Tinto,2001,4.4,135,36.75,848
Godello Blanco,2019,4.4,134,37.6,849
Aquilon Garnacha,2014,4.4,134,100.0,850
Palo Cortado 1/10,N.V.,4.4,134,25.0,851
Fourth Edition,,4.4,131,40.0,852
Rioja Blanco,2018,4.4,130,52.0,853
Seleccion de Anada Albarino Rias Baixas,2012,4.4,130,34.25,854
Albarino de Fefinanes III Ano,2017,4.4,128,35.4,855
Reserva Ribera del Duero,2018,4.4,128,32.15,856
Perpetual,2017,4.4,127,62.75,857
Cava Celler Batlle,2010,4.4,126,58.3,858
Seleccio Especial Vinyes Velles,2016,4.4,123,58.9,859
El Cel,2015,4.4,123,59.0,860
Montes Obarenes Seleccion Terroir,2016,4.4,122,42.95,861
Porrera Vi de Vila,2017,4.4,122,43.95,862
Gran Ribera del Duero,2010,4.4,122,41.9188925,863
Heretge Priorat,2017,4.4,120,91.03,864
Vinas Viejas,2018,4.4,119,25.1,865
La Poza de Ballesteros,2014,4.4,119,104.0,866
El Carretil,2010,4.4,117,295.3,867
Sibarita Oloroso Jerez-Xeres-Sherry 30 Years V.O.R.S,N.V.,4.4,117,79.9,868
Pago de Santa Cruz Gran Reserva Ribera del Duero,2015,4.4,116,71.95,869
17,2018,4.4,115,57.9,870
Pesus Ribera del Duero,2011,4.4,114,465.0,871
Doix,2014,4.4,114,116.0,872
Les Tosses,2014,4.4,113,158.88,873
Cami Pesseroles,2007,4.4,112,165.85,874
La Poza de Ballesteros,2013,4.4,112,101.01,875
Clos del Portal Tros de Clos,2016,4.4,109,56.95,876
Pago de Santa Cruz,2019,4.4,109,48.69,877
La Basseta,2016,4.4,108,56.0,878
Classic,1996,4.4,106,217.2,879
Nit de Nin Mas d'en Cacador,2017,4.4,106,89.9,880
Minami,2016,4.4,106,48.9,881
Rioja Gran Reserva 904,1982,4.4,106,145.0,882
Vi de Vila Gratallops,2019,4.4,105,54.5,883
Acediano,2016,4.4,104,42.0,884
Cava Celler Batlle,2009,4.4,102,59.75,885
Classic,2012,4.4,102,49.95,886
Veguin de Murua Gran Reserva,2012,4.4,101,36.0,887
O Luar do Sil Valdeorras Godello Sobre Lias,2020,4.4,101,16.39,888
Doix,2015,4.4,100,95.0,889
Teixar,2015,4.4,99,51.05,890
Tinto,2018,4.4,99,52.9,891
Anada Pedro Ximenez,2018,4.4,99,17.5,892
Le Domaine Blanco de Guarda,2020,4.4,99,33.8,893
Vina El Pison,1999,4.4,98,419.85,894
Clos del Portal Somni,2016,4.4,98,33.03,895
Les Manyes,2015,4.4,98,189.0,896
Emporda Aires de Garbet,2017,4.4,98,39.22,897
Montes de Toledo Syrah,2019,4.4,97,19.5,898
Torremilanos Coleccion Ribera del Duero,2014,4.4,97,44.0,899
Regina Vides Ribera del Duero,2010,4.4,96,101.1,900
Maceracion Con Pieles,2017,4.4,95,36.95,901
Don PX Pedro Ximenez,1986,4.4,95,225.0,902
Baron de Chirel Rioja Reserva,2003,4.4,95,77.0,903
Pie Franco,2018,4.4,95,69.0,904
La Cueva del Contador Rioja,2004,4.4,94,90.0,905
Clos Monlleo,2011,4.4,94,50.0,906
Calvario Rioja,2010,4.4,92,125.97,907
B.Rodriguez La-Cave Quo Vadis?,N.V.,4.4,89,87.9,908
La Solana Alta,2017,4.4,90,63.46,909
Blecua Somontano,2004,4.4,88,69.0,910
El Cel,2016,4.4,88,64.0,911
Rioja Reserva 10 Anos Despues Edicion Limitada,2011,4.4,88,57.9,912
El Carretil,2014,4.4,86,143.51,913
Perinet + Plus,2004,4.4,85,54.05,914
Tinto,2017,4.4,85,102.0,915
Priorat,1999,4.4,85,95.0,916
Vina de Martin Escolma Ribeiro,2016,4.4,85,37.65,917
Vina El Pison,2001,4.4,85,340.0,918
Reserva,2018,4.4,83,28.9,919
Finca Dofi,2019,4.4,82,84.55,920
Castillo Ygay Gran Reserva Especial Tinto,1959,4.4,80,940.0,921
Cami Pesseroles,2008,4.4,80,152.6,922
Ribera del Duero Torralvo,2018,4.4,80,32.45,923
El Cabernet F - Familiar,2017,4.4,80,34.9,924
Premium,2018,4.4,79,35.0,925
Hipperia Red Blend,2018,4.4,79,24.9,926
Maria Ribera del Duero,2016,4.4,78,53.9,927
Vendimia Seleccionada,2019,4.4,77,21.38,928
Vina El Pison,2016,4.4,77,385.0,929
Clos Figueres,2017,4.4,75,53.4,930
Castillo de Monte la Reina Cuvee Privee,2015,4.4,75,14.65,931
Maria Ribera del Duero,2015,4.4,75,54.9,932
Amontillado Saca,N.V.,4.4,74,62.02,933
Queiron Reserva Vinedos Familiares,2011,4.4,74,26.85,934
Cami Pesseroles,2011,4.4,74,126.5,935
Don PX Gran Reserva,1990,4.4,73,35.9,936
Seleccio Especial Vinyes Velles,2017,4.4,73,64.35,937
Llanos del Almendro Ribera del Duero,2011,4.4,73,115.2,938
Dolc Mataro,2018,4.4,72,17.95,939
Prado Enea Gran Reserva,1989,4.4,72,140.0,940
Prado Enea Gran Reserva,1991,4.4,72,167.0,941
Victorino,2019,4.4,71,33.9,942
Roda I Reserva Rioja,2017,4.4,71,45.95,943
Toro 2V Premium,2005,4.4,70,44.0,944
Rejon Tempranillo,2018,4.4,70,31.94,945
Les Eres Vinyes Velles,2015,4.4,70,32.49,946
Gran Reserva Classica Blanco,2012,4.4,70,36.75,947
The Artist,2016,4.4,69,26.84,948
Amontillado 30 Years Old V.O.R.S Sherry,N.V.,4.4,69,36.9,949
La Comtesse de Pazo Barrantes Albarino,2017,4.4,69,59.95,950
Gratallops Partida Bellvisos,2007,4.4,69,241.4,951
Seleccion Especial,2018,4.4,68,27.6,952
5V Blanco,2019,4.4,68,37.98,953
Finca Butaros Vinya Centenaria,2015,4.4,67,32.23,954
Grans Muralles,2016,4.4,67,123.76,955
La Bienquerida,2018,4.4,66,34.55,956
El Carretil,2016,4.4,66,155.0,957
Seleccion Privada,2011,4.4,65,68.0,958
Seleccion Finca el Grajo Viejo,2017,4.4,65,59.9,959
Aponte Winemaker's Private Collection Tempranillo,2008,4.4,66,112.0,960
Cami de Cormes,2018,4.4,65,14.18,961
Kalamity Rioja,2017,4.4,65,106.0,962
1194,2016,4.4,64,105.8121097,963
Malabrigo Ribera del Duero,2018,4.4,65,31.5,964
Old & Plus Pedro Ximenez,N.V.,4.4,64,42.12,965
Reserva Trajanvs,2016,4.4,64,21.5,966
Finca Dofi,1999,4.4,64,75.0,967
No. 2 Victoria,2018,4.4,64,15.9,968
Granja Gran Reserva Rioja,2013,4.4,63,53.9,969
Emporda Gran Claustro,2015,4.4,63,30.86,970
Son Negre,2010,4.4,63,235.95,971
200 Monges Rioja Reserva,2012,4.4,62,38.5,972
Lalomba Finca Valhonta,2017,4.4,61,56.75,973
Manyetes,2017,4.4,61,59.9,974
Gran Reserva,2014,4.4,60,122.667917,975
Serral del Vell Brut Nature,2016,4.4,60,34.56,976
Pago Valdebellon,2016,4.4,60,65.9,977
Cava Celler Batlle,2011,4.4,59,59.75,978
Pesus Ribera del Duero,2003,4.4,59,509.25,979
Les Tosses,2013,4.4,59,158.88,980
Guarda de Leda Seleccion Tempranillo,2015,4.4,59,37.66,981
Nun Vinya dels Taus,2018,4.4,59,62.7,982
Vinyes Altes Porrera,2016,4.4,58,60.73,983
Lo Cortinelo.Lo Blanc,2017,4.4,58,27.25,984
5 Partides Gratallops Vi de La Vila,2014,4.4,58,49.6,985
Cava Ex-Vite Gran Reserva Brut,2010,4.4,57,43.5,986
Valbuena 5o,1982,4.4,56,225.0,987
Summa Edicion Limitada,2015,4.4,56,89.97,988
Cirerets,2019,4.4,56,37.9,989
Pago El Espino,2019,4.4,56,18.9,990
Gran Reserva,2015,4.4,55,53.8,991
Perez Pascuas Gran Reserva Seleccion,2015,4.4,55,55.25,992
Gloria Rioja,2011,4.4,55,44.9,993
Petra de Valpiedra Garnacha,2017,4.4,55,32.9,994
Alto de la Caseta,2015,4.4,54,82.5,995
Serral del Vell Brut Nature,2015,4.4,54,33.78,996
Rejon Tempranillo,2017,4.4,54,34.9,997
Mas de la Rosa,2016,4.4,53,367.39,998
Rioja B70,2014,4.4,52,104.5,999
Gran Reserva,2014,4.4,52,74.55,1000
Tinto,2016,4.4,52,119.0,1001
Don Miguel,2016,4.4,51,31.9239296995019,1002
Singular Negre,2015,4.4,51,27.35,1003
Vinyes Altes Porrera,2017,4.4,51,33.0,1004
Rioja Reserva Especial,1922,4.4,51,280.0,1005
Rioja Cisma,2014,4.4,50,140.0,1006
Seleccion Rioja,2018,4.4,50,32.0,1007
Martires Rioja,2015,4.4,50,91.5,1008
Cava Original Brut (Espumos),2010,4.4,49,52.95,1009
Marti Reserva Penedes,2015,4.4,49,35.15,1010
Vina Ardanza Reserva Seleccion Especial,2015,4.4,49,23.0,1011
Oloroso 30 Years Old V.O.R.S,N.V.,4.4,48,37.9,1012
Pozo Alto,2016,4.4,48,119.95,1013
El Cristo de Samaniego,2017,4.4,47,42.9,1014
El Belisario,2016,4.4,47,39.9,1015
Baron de Ona Rioja Reserva,1995,4.4,46,50.0,1016
Priorat,2017,4.4,45,209.31,1017
Don PX Seleccion,1968,4.4,45,165.0,1018
Gran Reserva,1978,4.4,45,97.0,1019
Cepas Vellas Rias Baixas Albarino,2020,4.4,44,26.5,1020
La Aguilera,2016,4.4,44,32.5,1021
Pirata,2014,4.4,44,194.0,1022
Blecua Somontano,2014,4.4,43,74.95,1023
Hispania,2018,4.4,43,28.9,1024
Arousa,2019,4.4,44,18.99,1025
Las Cenizas Tempranillo,2018,4.4,43,19.95,1026
Solanes Priorat,2003,4.4,43,38.66,1027
Grandes Anadas Rioja,1994,4.4,43,180.0,1028
Cami Pesseroles,2017,4.4,42,75.5,1029
Cava Cuvee De Prestige Trepat,2019,4.4,43,7.89,1030
Felix Azpilicueta Coleccion Privada,2019,4.4,41,18.0,1031
Savinat Sauvignon Blanc,2019,4.4,41,17.9,1032
Capricho Crianza,2017,4.4,41,15.4438025,1033
Finca La Emperatriz Vinedo Singular Tinto,2017,4.4,41,33.55,1034
Galena,2017,4.4,41,19.8,1035
Rioja Reserva,1982,4.4,41,145.0,1036
Solera PAP Palo Cortado Rare Sherry,N.V.,4.4,41,189.99,1037
Finca Helena,2015,4.4,40,59.9,1038
Primordium,2012,4.4,40,29.9,1039
Marti Reserva Penedes,2016,4.4,39,33.8,1040
La Solana Alta,2018,4.4,39,43.5,1041
La Cuartilleja Reserva,2016,4.4,39,39.9,1042
Malleolus de Sanchomartin,2018,4.4,39,119.35,1043
Noble,2015,4.4,38,60.0,1044
De Garage Rioja,2005,4.4,37,40.0,1045
Gran Calzadilla,2010,4.4,37,34.75,1046
4 Varietales Coleccion Rioja,2017,4.4,37,24.0,1047
Oloroso,N.V.,4.4,38,59.9,1048
Aurus,1998,4.4,37,245.25,1049
Don PX Pedro Ximenez,1973,4.4,37,109.76,1050
Numerus Clausus,2012,4.4,37,59.9,1051
Rioja Cisma,2012,4.4,37,130.5,1052
200 Monges Rioja Seleccion Especial Reserva Blanco,2008,4.4,36,61.5,1053
Don PX Gran Reserva,1994,4.4,36,33.23,1054
Emporda Aires de Garbet,2018,4.4,36,38.5,1055
Rioja Gran Reserva,1996,4.4,36,38.12,1056
30 Years V.O.R.S Very Old Palo Cortado Blend Medium Sherry,N.V.,4.4,35,65.0,1057
Campus Gothorum,2017,4.4,35,41.0,1058
Gran Reserva,2015,4.4,35,74.5,1059
Nun Vinya dels Taus,2019,4.4,35,45.39,1060
La Pizca,2016,4.4,35,26.0,1061
La Bota 90 de Manzanilla Pasada,N.V.,4.4,35,39.75,1062
Moradillo de Roa,2017,4.4,35,29.89,1063
Cofradia,2014,4.4,34,38.0,1064
Rioja Cisma,2009,4.4,34,132.4,1065
Vinyes Altes Porrera,2009,4.4,34,69.0,1066
Stairway To Heaven Rosado,2020,4.4,34,13.99,1067
La Silleria,2017,4.4,34,24.5,1068
Planella,2020,4.4,34,16.25,1069
Gallaecia Rias Baixes Albarino,2017,4.4,34,39.95,1070
Gran Reserva,1994,4.4,34,138.0,1071
Monada,2013,4.4,33,35.4,1072
Tinto,2019,4.4,33,20.95,1073
Heretge Priorat,2018,4.4,33,39.99,1074
Usted,2009,4.4,33,159.8,1075
Martires Rioja,2017,4.4,33,139.63,1076
Verdejo,2017,4.4,32,19.97,1077
Vina Garugele,2015,4.4,32,75.8,1078
Petit Verdot,2013,4.4,32,52.5,1079
Barrica,2018,4.4,32,20.95,1080
Voltons,2017,4.4,32,51.95,1081
Ekam Essencia,2015,4.4,32,43.44,1082
Valcavado de Traslascuestas,2014,4.4,31,35.48,1083
Oscar Tobia Gran Reserva Rioja,2014,4.4,31,28.0,1084
La Baixada,2018,4.4,31,239.5,1085
La Cueva del Contador Rioja,2019,4.4,31,60.61,1086
Seleccion,2012,4.4,31,35.35,1087
Cava El Tros Nou Pinot Noir,2009,4.4,30,89.9,1088
Manyetes,2018,4.4,30,74.56,1089
Tinto,2007,4.4,30,33.4,1090
Los Dominios de Berceo Prefiloxerico,2015,4.4,29,29.25,1091
Old & Plus Amontillado,N.V.,4.4,28,15.84,1092
Don PX Convento Seleccion,1968,4.4,28,173.0,1093
Sao Expressiu,2012,4.4,28,34.5,1094
Onomastica Rioja Reserva,2014,4.4,28,21.88,1095
Vina Arana Gran Reserva,2015,4.4,28,27.9,1096
Carinena Parcela 15 Vinas Viejas,2017,4.4,28,54.9,1097
Vobiscum,2015,4.4,28,31.99,1098
La Navilla,2017,4.4,27,24.9,1099
Merlot - Syrah,2016,4.4,27,11.5,1100
Termanthia,2000,4.4,27,140.0,1101
Casta Diva Cosecha Miel Moscatel Dulce,2018,4.4,27,15.5,1102
Baron de Chirel Rioja Reserva,2017,4.4,27,95.0,1103
Pago de Las Costanas,2005,4.4,27,40.2,1104
Rioja Blanco,2019,4.4,27,26.45,1105
Vendimia Seleccionada,2020,4.4,27,7.9,1106
Cava Gran Reserva Familiar Millenium Brut,2011,4.4,27,29.95,1107
Zona Zepa Monastrell,2015,4.4,26,59.9,1108
Petit Verdot,2016,4.4,26,115.9,1109
Alma Tobia Blanco,2016,4.4,26,33.0,1110
Reserva,1970,4.4,25,72.0,1111
Garnacha Vinas Centenarias,2015,4.4,25,13.95,1112
El Jardin de las Iguales Vinedo Historico Garnacha,2016,4.4,25,195.99,1113
Silvanus Edicion Limitada Ribera del Duero,2015,4.4,25,46.0,1114
Vina Ardanza Reserva,2009,4.3,10273,24.38,1115
Vina Ardanza Reserva,2012,4.3,9092,20.0,1116
San Valentin Parellada,2019,4.3,7401,6.95,1117
Seleccion Especial,2016,4.3,7293,17.48,1118
Vina Tondonia Reserva,2008,4.3,6521,37.9,1119
Toro,2010,4.3,6345,79.75,1120
Seleccion Especial,2015,4.3,5152,24.95,1121
Rioja Gran Reserva 904,2004,4.3,4994,29.9,1122
PSI,2018,4.3,4767,29.13,1123
PSI,2017,4.3,4457,33.9,1124
Seleccion Especial (Reserva),2015,4.3,4266,28.0,1125
Tinto,2012,4.3,4023,25.8,1126
Malleolus,2016,4.3,3997,37.86,1127
Seleccion Especial (Reserva),2014,4.3,3829,34.0,1128
Ribera del Duero Reserva,2014,4.3,3660,33.64,1129
Ribera del Duero Reserva,2015,4.3,3620,36.35,1130
Prado Enea Gran Reserva,2006,4.3,3608,35.5,1131
Red,2017,4.3,3587,66.75,1132
Ribera del Duero Crianza,2018,4.3,3524,19.01,1133
Cosecha,2014,4.3,2990,75.9,1134
Malleolus,2017,4.3,2936,38.05,1135
Prado Enea Gran Reserva,2009,4.3,2923,40.4,1136
Mas La Plana Cabernet Sauvignon,2013,4.3,2911,63.33,1137
Tinto,2012,4.3,2844,26.9,1138
Cosecha,2015,4.3,2783,34.95,1139
Crianza Tinto,2018,4.3,2705,24.5,1140
Toro,2007,4.3,2575,93.5,1141
Numanthia,2012,4.3,2453,99.9,1142
Vina Tondonia Reserva,2009,4.3,2423,35.09,1143
Macan Clasico,2014,4.3,2341,36.8,1144
Reserva Tinto,2015,4.3,2295,80.35,1145
Numanthia,2014,4.3,2241,46.0,1146
Macan Clasico,2015,4.3,2241,50.41,1147
Toro,2009,4.3,2062,150.0,1148
El Viejo,2016,4.3,2013,33.95,1149
Reserva Tinto,2014,4.3,1924,48.6377226796774,1150
3er Ano Ribera del Duero Tinto,2016,4.3,1914,27.29,1151
Tinto,2016,4.3,1884,65.9,1152
Tinto,2015,4.3,1846,33.66,1153
Tinto,2012,4.3,1824,190.0,1154
Mas La Plana Cabernet Sauvignon,2015,4.3,1797,55.0,1155
Tinto,2016,4.3,1749,26.9,1156
Numanthia,2015,4.3,1743,36.9,1157
Ribera del Duero Una Cepa I,2015,4.3,1645,25.95,1158
Reserva Tinto,2016,4.3,1638,34.5,1159
Rioja Gran Reserva,2012,4.3,1615,47.9,1160
Garnacha,2014,4.3,1544,36.94,1161
Rioja Gran Reserva 904,1998,4.3,1528,75.0,1162
Vina Arana Gran Reserva,2014,4.3,1525,24.9,1163
Rioja Reserva,2006,4.3,1493,58.0,1164
Vina Arana Gran Reserva,2012,4.3,1471,32.55,1165
Bosque de Matasnos Etiqueta Blanca,2018,4.3,1465,26.9,1166
Matusalem Sherry VORS,N.V.,4.3,1452,63.34,1167
Reserva Privada Rioja,2014,4.3,1367,37.9,1168
Ribera del Duero Una Cepa I,2014,4.3,1362,46.95,1169
Roda I Reserva Rioja,2008,4.3,1330,39.22,1170
Reserva Seleccion de la Familia,2016,4.3,1282,18.5,1171
Apostoles 30 Years Old Sherry,N.V.,4.3,1247,74.0,1172
200 Monges Rioja Reserva,2010,4.3,1230,35.0,1173
Reserva,2016,4.3,1230,26.7597646010531,1174
Belondrade y Lurton,2015,4.3,1230,32.7,1175
Vinas Viejas Verdejo,2016,4.3,1181,49.0,1176
Victorino,2014,4.3,1178,38.0,1177
Ribera del Duero,2016,4.3,1119,33.59,1178
Gran Reserva Rioja (Finca Ygay),2011,4.3,1118,94.95,1179
Gaudium,2012,4.3,1116,36.91,1180
Triga,2014,4.3,1114,30.67,1181
El Puntido,2014,4.3,1067,86.15,1182
Don Guido Pedro Ximenez Solera Especial Aged 20 Years,N.V.,4.3,1057,32.9,1183
Reserva Seleccion de la Familia,2014,4.3,1022,17.07,1184
Crianza Tinto,2019,4.3,1011,19.45,1185
Rioja Gran Reserva,2013,4.3,995,39.9,1186
Vendimia,2016,4.3,930,28.65,1187
El Puntido,2015,4.3,929,33.82,1188
Dalmau Rioja,2012,4.3,916,67.95,1189
Dalmau Rioja,2013,4.3,912,60.95,1190
Gran Reserva Rioja,2011,4.3,901,35.01,1191
Torre Muga,2011,4.3,900,69.95,1192
Vinas Viejas Verdejo,2018,4.3,885,28.18,1193
Victorino,2013,4.3,878,34.22,1194
Rioja Gran Reserva,2014,4.3,835,49.75,1195
Priorat Vinyes Velles,2016,4.3,828,33.95,1196
Reserva,2014,4.3,818,21.5,1197
Finca Dofi,2012,4.3,814,80.0,1198
San Vicente Rioja,2014,4.3,811,36.0,1199
Rioja Reserva,2017,4.3,799,25.45,1200
Vina Ardanza Reserva,2010,4.3,783,17.16,1201
Toro,2004,4.3,760,116.9,1202
200 Monges Rioja Reserva,2009,4.3,760,39.5,1203
El Puntido Gran Reserva,2006,4.3,754,40.0,1204
Gran Reserva Rioja (Finca Ygay),2012,4.3,749,39.78,1205
An,2017,4.3,740,39.98,1206
Torre Muga,2014,4.3,728,69.9,1207
San Vicente Rioja,2007,4.3,724,77.7,1208
Priorat,2009,4.3,723,95.0,1209
La Baraja,2016,4.3,716,24.9,1210
Tinto,2018,4.3,693,25.9,1211
Finca Malaveina,2017,4.3,687,22.5,1212
Gran Reserva Rioja (Finca Ygay),2014,4.3,685,50.0,1213
Granja Gran Reserva Rioja,2009,4.3,682,57.8,1214
Reserva XR,2016,4.3,676,21.24,1215
Alenza Ribera del Duero Gran Reserva,2006,4.3,675,70.0,1216
Chardonnay Fermentado en Barrica,2019,4.3,674,15.75,1217
Vatan Tinta de Toro,2016,4.3,665,26.0,1218
A Mano Rioja,2016,4.3,663,25.8208254922442,1219
Baron de Chirel Rioja Reserva,2014,4.3,661,62.95,1220
Alicante Bouschet by Tarima,2017,4.3,658,17.15,1221
Reserva Ribera del Duero,2014,4.3,641,33.9,1222
Finca Dofi,2011,4.3,613,80.0,1223
Finca Dofi,2013,4.3,605,80.0,1224
Chardonnay Fermentado en Barrica,2018,4.3,603,16.9,1225
Ribera del Duero,2017,4.3,598,40.92,1226
Priorat,2008,4.3,592,95.0,1227
Oloroso Tradicion Vors 30 Years,N.V.,4.3,590,58.9,1228
Seleccion de Anada Albarino Rias Baixas,2011,4.3,582,30.887605,1229
Ribera del Duero TSM,2019,4.3,577,67.5,1230
