designation,wine,wine_year,avg_rating
"De Garage Rioja 2005","De Garage Rioja",2005,4.35
"Pago de Las Costanas 2005","Pago de Las Costanas",2005,4.4
"Torre Muga 2005","Torre Muga",2005,4.366666666666666
"Clos Martinet 2005","Clos Martinet",2005,4.34
"Priorat 2005",Priorat,2005,4.43076923076923
"Ribera del Duero Tinto 2005","Ribera del Duero Tinto",2005,4.3
"200 Monges Rioja Gran Reserva 2005","200 Monges Rioja Gran Reserva",2005,4.35
"200 Monges Rioja Reserva 2005","200 Monges Rioja Reserva",2005,4.319999999999999
"El Puntido 2005","El Puntido",2005,4.266666666666667
"Vina Tondonia Reserva Blanco 2005","Vina Tondonia Reserva Blanco",2005,4.2
"Montsalvat 2005",Montsalvat,2005,4.3
"Honoris 2005",Honoris,2005,4.3
"Hiru 3 Rioja Racimos 2005","Hiru 3 Rioja Racimos",2005,4.3
"Rioja 2005",Rioja,2005,4.3
"Valbuena 5o 2006","Valbuena 5o",2006,4.590322580645159
"Unico 2006",Unico,2006,4.704878048780491
"Pingus 2006",Pingus,2006,4.652941176470589
"Maria Remirez de Ganuza 2006","Maria Remirez de Ganuza",2006,4.65
"Unico Reserva Especial Edicion 2006","Unico Reserva Especial Edicion",2006,4.730434782608696
"Cami Pesseroles 2006","Cami Pesseroles",2006,4.481818181818182
"Vina El Pison 2006","Vina El Pison",2006,4.568750000000001
"Trasnocho 2006",Trasnocho,2006,4.483333333333333
"Finca Dofi 2006","Finca Dofi",2006,4.319999999999999
"Turo d'en Mota 2006","Turo d'en Mota",2006,4.566666666666666
"Reserva Especial 2006","Reserva Especial",2006,4.5
"Ribera del Duero TSM 2006","Ribera del Duero TSM",2006,4.433333333333334
"200 Monges Rioja Reserva Seleccion Especial 2006","200 Monges Rioja Reserva Seleccion Especial",2006,4.5
"Ribera del Duero 2006","Ribera del Duero",2006,4.3826086956521735
"Torre Muga 2006","Torre Muga",2006,4.366666666666666
"Cava Celler Batlle 2006","Cava Celler Batlle",2006,4.4
"Rioja Reserva 2006","Rioja Reserva",2006,4.305000000000001
"El Puntido Gran Reserva 2006","El Puntido Gran Reserva",2006,4.35
"Alenza Ribera del Duero Gran Reserva 2006","Alenza Ribera del Duero Gran Reserva",2006,4.3
"Priorat 2006",Priorat,2006,4.430769230769231
"Clos Martinet 2006","Clos Martinet",2006,4.34
"Rioja Norte 2006","Rioja Norte",2006,4.3
"Toro 2006",Toro,2006,4.377777777777778
"Pesus Ribera del Duero 2007","Pesus Ribera del Duero",2007,4.525
"Unico 2007",Unico,2007,4.704878048780491
"Unico Reserva Especial Edicion 2007","Unico Reserva Especial Edicion",2007,4.730434782608696
"Turo d'en Mota 2007","Turo d'en Mota",2007,4.566666666666666
"Priorat 2007",Priorat,2007,4.430769230769231
"Daphne Glorian Red 2007","Daphne Glorian Red",2007,4.7
"Valbuena 5o 2007","Valbuena 5o",2007,4.590322580645159
"Cirsion Rioja 2007","Cirsion Rioja",2007,4.6
"Amancio 2007",Amancio,2007,4.485714285714286
"Son Negre 2007","Son Negre",2007,4.516666666666667
"Gran Reserva 2007","Gran Reserva",2007,4.38421052631579
"Mas del Serral 2007","Mas del Serral",2007,4.5
"Tinto 2007",Tinto,2007,4.445283018867926
"Ribera del Duero 2007","Ribera del Duero",2007,4.3826086956521735
"El Puntido Gran Reserva 2007","El Puntido Gran Reserva",2007,4.35
"Doix 2007",Doix,2007,4.385714285714285
"Clos Martinet 2007","Clos Martinet",2007,4.34
"Malleolus de Sanchomartin 2007","Malleolus de Sanchomartin",2007,4.55
"Vina El Pison 2007","Vina El Pison",2007,4.568750000000001
"Cami Pesseroles 2007","Cami Pesseroles",2007,4.481818181818182
"Gratallops Partida Bellvisos 2007","Gratallops Partida Bellvisos",2007,4.45
"San Vicente Rioja 2007","San Vicente Rioja",2007,4.366666666666666
"Finca Dofi 2007","Finca Dofi",2007,4.319999999999999
"V2 Tinto 2007","V2 Tinto",2007,4.3999999999999995
"Clos Monlleo 2007","Clos Monlleo",2007,4.35
"Vina Ardanza Reserva 2007","Vina Ardanza Reserva",2007,4.2749999999999995
"Rioja Gran Reserva 2007","Rioja Gran Reserva",2007,4.3
"QS 2007",QS,2007,4.25
"Musivari Gran Reserva Brut Nature 2007","Musivari Gran Reserva Brut Nature",2007,4.3
"Montsalvat 2007",Montsalvat,2007,4.3
"Vina Bosconia Reserva 2007","Vina Bosconia Reserva",2007,4.2
"L'Ermita Velles Vinyes Priorat 2008","L'Ermita Velles Vinyes Priorat",2008,4.666666666666667
"Unico 2008",Unico,2008,4.704878048780491
"El Nido 2008","El Nido",2008,4.714285714285714
"Valbuena 5o 2008","Valbuena 5o",2008,4.590322580645159
"Tinto 2008",Tinto,2008,4.445283018867927
"Reserva Particular de Recaredo Brut Nature 2008","Reserva Particular de Recaredo Brut Nature",2008,4.65
"Priorat 2008",Priorat,2008,4.430769230769231
"AAA 2008",AAA,2008,4.55
"Cava Kripta Gran Reserva Brut Nature 2008","Cava Kripta Gran Reserva Brut Nature",2008,4.425000000000001
"Flor de Pingus 2008","Flor de Pingus",2008,4.5
"V2 Tinto 2008","V2 Tinto",2008,4.3999999999999995
"Clos Martinet 2008","Clos Martinet",2008,4.34
"Calvario Rioja 2008","Calvario Rioja",2008,4.45
"Cami Pesseroles 2008","Cami Pesseroles",2008,4.481818181818182
"Aponte Winemaker's Private Collection Tempranillo 2008","Aponte Winemaker's Private Collection Tempranillo",2008,4.4
"200 Monges Rioja Seleccion Especial Reserva Blanco 2008","200 Monges Rioja Seleccion Especial Reserva Blanco",2008,4.4
"Vina Tondonia Reserva 2008","Vina Tondonia Reserva",2008,4.3
"Roda I Reserva Rioja 2008","Roda I Reserva Rioja",2008,4.372727272727271
"Rioja Vina Coqueta 2008","Rioja Vina Coqueta",2008,4.3
"Altar 2008",Altar,2008,4.3
"Alto de la Caseta 2008","Alto de la Caseta",2008,4.35
"Clos del Portal Somni 2008","Clos del Portal Somni",2008,4.300000000000001
"Vina Ardanza Reserva 2008","Vina Ardanza Reserva",2008,4.2749999999999995
"Rioja Gran Reserva 2008","Rioja Gran Reserva",2008,4.3
"Red 2008",Red,2008,4.266666666666667
"Seleccion de Anada Albarino Rias Baixas 2008","Seleccion de Anada Albarino Rias Baixas",2008,4.3
"Vina Bosconia Reserva 2008","Vina Bosconia Reserva",2008,4.2
"Unico 2009",Unico,2009,4.704878048780491
"Tinto 2009",Tinto,2009,4.445283018867926
"Parcela El Picon Tinto 2009","Parcela El Picon Tinto",2009,4.616666666666666
"Valbuena 5o 2009","Valbuena 5o",2009,4.590322580645159
"Vina El Pison 2009","Vina El Pison",2009,4.568750000000001
"Unico Reserva Especial Edicion 2009","Unico Reserva Especial Edicion",2009,4.730434782608696
"La Poza de Ballesteros 2009","La Poza de Ballesteros",2009,4.4333333333333345
"Castillo Ygay Gran Reserva Especial Tinto 2009","Castillo Ygay Gran Reserva Especial Tinto",2009,4.433333333333334
"Calvario Rioja 2009","Calvario Rioja",2009,4.45
"Cami Pesseroles 2009","Cami Pesseroles",2009,4.481818181818182
"Pago Garduna 2009","Pago Garduna",2009,4.5
"Estrats 2009",Estrats,2009,4.4
"Pesus Ribera del Duero 2009","Pesus Ribera del Duero",2009,4.525
"V2 Tinto 2009","V2 Tinto",2009,4.3999999999999995
"Roda I Reserva Rioja 2009","Roda I Reserva Rioja",2009,4.372727272727271
"Rioja Reserva 2009","Rioja Reserva",2009,4.305000000000001
"Pago Negralada 2009","Pago Negralada",2009,4.38
"Cava Celler Batlle 2009","Cava Celler Batlle",2009,4.4
"Rioja Cisma 2009","Rioja Cisma",2009,4.4
"Vinyes Altes Porrera 2009","Vinyes Altes Porrera",2009,4.4
"Usted 2009",Usted,2009,4.550000000000001
"Cava El Tros Nou Pinot Noir 2009","Cava El Tros Nou Pinot Noir",2009,4.4
"Vina Ardanza Reserva 2009","Vina Ardanza Reserva",2009,4.2749999999999995
"200 Monges Rioja Reserva 2009","200 Monges Rioja Reserva",2009,4.319999999999999
"Priorat 2009",Priorat,2009,4.43076923076923
"Granja Gran Reserva Rioja 2009","Granja Gran Reserva Rioja",2009,4.375
"Finca Dofi 2009","Finca Dofi",2009,4.319999999999999
"Llanos del Almendro Ribera del Duero 2009","Llanos del Almendro Ribera del Duero",2009,4.333333333333333
"Venus 2009",Venus,2009,4.3
"Campo Eliseo 2009","Campo Eliseo",2009,4.3
"Nebro Ribera del Duero 2009","Nebro Ribera del Duero",2009,4.4
"Gran Calzadilla 2009","Gran Calzadilla",2009,4.35
"Clos de L'Obac 2009","Clos de L'Obac",2009,4.433333333333334
"Rioja Gran Reserva 2009","Rioja Gran Reserva",2009,4.3
"A Mano Rioja 2009","A Mano Rioja",2009,4.319999999999999
"Reserva 2009",Reserva,2009,4.353846153846154
"Vina Bosconia Reserva 2009","Vina Bosconia Reserva",2009,4.2
"Falguera 2009",Falguera,2009,4.3
"Unico 2010",Unico,2010,4.704878048780491
"Unico Reserva Especial Edicion 2010","Unico Reserva Especial Edicion",2010,4.730434782608696
"Valbuena 5o 2010","Valbuena 5o",2010,4.590322580645159
"Clon De La Familia 2010","Clon De La Familia",2010,4.633333333333333
"Tinto 2010",Tinto,2010,4.445283018867926
"Usted 2010",Usted,2010,4.550000000000001
"Castillo Ygay Gran Reserva Especial Tinto 2010","Castillo Ygay Gran Reserva Especial Tinto",2010,4.433333333333334
"Pingus 2010",Pingus,2010,4.652941176470589
"Cuesta de Las Liebres 2010","Cuesta de Las Liebres",2010,4.7
"Vina El Pison 2010","Vina El Pison",2010,4.568750000000001
"Planots Priorat 2010","Planots Priorat",2010,4.55
"L'Ermita Velles Vinyes Priorat 2010","L'Ermita Velles Vinyes Priorat",2010,4.666666666666667
"Uno Tinto 2010","Uno Tinto",2010,4.6
"La Faraona Bierzo (Corullon) 2010","La Faraona Bierzo (Corullon)",2010,4.633333333333333
"Flor de Pingus 2010","Flor de Pingus",2010,4.5
"Termanthia 2010",Termanthia,2010,4.575
"Gran Reserva 890 2010","Gran Reserva 890",2010,4.5125
"Clos de L'Obac 2010","Clos de L'Obac",2010,4.433333333333334
"Cami Pesseroles 2010","Cami Pesseroles",2010,4.481818181818182
"La Poza de Ballesteros 2010","La Poza de Ballesteros",2010,4.4333333333333345
"Miserere 2010",Miserere,2010,4.45
"Pendon De La Aguilera 2010","Pendon De La Aguilera",2010,4.5
"Ribera del Duero Prestigio Pago de las Solanas 2010","Ribera del Duero Prestigio Pago de las Solanas",2010,4.55
"Palomero 2010",Palomero,2010,4.5
"Roda I Reserva Rioja 2010","Roda I Reserva Rioja",2010,4.372727272727271
"Macan 2010",Macan,2010,4.5
"Rioja Reserva 2010","Rioja Reserva",2010,4.305000000000001
"Priorat 2010",Priorat,2010,4.43076923076923
"Tempranillo Reserva 2010","Tempranillo Reserva",2010,4.333333333333333
"Lealtanza Coleccion de Artistas Espanoles Sorolla 2010","Lealtanza Coleccion de Artistas Espanoles Sorolla",2010,4.4
"Perez Pascuas Gran Reserva Seleccion 2010","Perez Pascuas Gran Reserva Seleccion",2010,4.35
"Trasnocho 2010",Trasnocho,2010,4.483333333333333
"Cava Kripta Gran Reserva Brut Nature 2010","Cava Kripta Gran Reserva Brut Nature",2010,4.425000000000001
"Gran Reserva 2010","Gran Reserva",2010,4.38421052631579
"Cava Celler Batlle 2010","Cava Celler Batlle",2010,4.4
"Gran Ribera del Duero 2010","Gran Ribera del Duero",2010,4.4
"El Carretil 2010","El Carretil",2010,4.466666666666668
"Regina Vides Ribera del Duero 2010","Regina Vides Ribera del Duero",2010,4.455555555555555
"Calvario Rioja 2010","Calvario Rioja",2010,4.45
"Son Negre 2010","Son Negre",2010,4.516666666666667
"Cava Ex-Vite Gran Reserva Brut 2010","Cava Ex-Vite Gran Reserva Brut",2010,4.4
"Cava Original Brut (Espumos) 2010","Cava Original Brut (Espumos)",2010,4.4
"Gran Calzadilla 2010","Gran Calzadilla",2010,4.35
"Toro 2010",Toro,2010,4.377777777777778
"200 Monges Rioja Reserva 2010","200 Monges Rioja Reserva",2010,4.319999999999999
"Vina Ardanza Reserva 2010","Vina Ardanza Reserva",2010,4.2749999999999995
"Seleccion Finca el Grajo Viejo 2010","Seleccion Finca el Grajo Viejo",2010,4.35
"Rioja Gran Reserva 2010","Rioja Gran Reserva",2010,4.3
"Finca Iscorta Gran Reserva 2010","Finca Iscorta Gran Reserva",2010,4.3
"Pantocrator 2010",Pantocrator,2010,4.3
"Clos Martinet 2010","Clos Martinet",2010,4.34
"Pago Valdebellon 2010","Pago Valdebellon",2010,4.324999999999999
"Ribera Del Duero Gran Reserva 2010","Ribera Del Duero Gran Reserva",2010,4.3
"Rioja Norte 2010","Rioja Norte",2010,4.3
"Classic 2010",Classic,2010,4.339999999999999
"Gloria Rioja 2010","Gloria Rioja",2010,4.35
"Tomas Esteban 2010","Tomas Esteban",2010,4.4
"Llanos del Almendro Ribera del Duero 2010","Llanos del Almendro Ribera del Duero",2010,4.333333333333333
"Mas La Plana Cabernet Sauvignon 2010","Mas La Plana Cabernet Sauvignon",2010,4.233333333333333
"QS 2010",QS,2010,4.25
"Gran Reserva Rioja (Finca Ygay) 2010","Gran Reserva Rioja (Finca Ygay)",2010,4.279999999999999
"200 Monges Edicion Exclusiva Blanco Reserva 2010","200 Monges Edicion Exclusiva Blanco Reserva",2010,4.3
"Ines 2010",Ines,2010,4.3
"Cava Gran Reserva La Capella Brut 2010","Cava Gran Reserva La Capella Brut",2010,4.3
"Rioja 150 Aniversario 2010","Rioja 150 Aniversario",2010,4.2
"Vinas Viejas Aguilera 2010","Vinas Viejas Aguilera",2010,4.3
"Reserva Especial Rioja 2010","Reserva Especial Rioja",2010,4.3
"Unico 2011",Unico,2011,4.704878048780491
"Tinto 2011",Tinto,2011,4.445283018867926
"Unico Reserva Especial Edicion 2011","Unico Reserva Especial Edicion",2011,4.730434782608696
"Aquilon Garnacha 2011","Aquilon Garnacha",2011,4.575
"Reserva Particular de Recaredo Brut Nature 2011","Reserva Particular de Recaredo Brut Nature",2011,4.65
"Valbuena 5o 2011","Valbuena 5o",2011,4.590322580645159
"Termanthia 2011",Termanthia,2011,4.575
"Malleolus de Sanchomartin 2011","Malleolus de Sanchomartin",2011,4.55
"Contador Rioja 2011","Contador Rioja",2011,4.616666666666666
"Vina El Pison 2011","Vina El Pison",2011,4.568750000000001
"Nit de Nin Mas d'en Cacador 2011","Nit de Nin Mas d'en Cacador",2011,4.5
"Parcela El Picon Tinto 2011","Parcela El Picon Tinto",2011,4.616666666666666
"Tierra Alta de 2 Racimos Gran Reserva 2011","Tierra Alta de 2 Racimos Gran Reserva",2011,4.6
"Castillo Ygay Gran Reserva Especial Tinto 2011","Castillo Ygay Gran Reserva Especial Tinto",2011,4.433333333333334
"Clon De La Familia 2011","Clon De La Familia",2011,4.633333333333333
"Valdafoz Bierzo (Corullon) 2011","Valdafoz Bierzo (Corullon)",2011,4.6
"Vina Motulleri 2011","Vina Motulleri",2011,4.6
"L'Ermita Velles Vinyes Priorat 2011","L'Ermita Velles Vinyes Priorat",2011,4.666666666666667
"PS (Pagos Seleccionados) Ribera del Duero 2011","PS (Pagos Seleccionados) Ribera del Duero",2011,4.550000000000001
"Rioja Reserva 2011","Rioja Reserva",2011,4.305000000000001
"Malleolus de Valderramiro 2011","Malleolus de Valderramiro",2011,4.575
"Ribera Del Duero Reserva Premium 6 Anos 2011","Ribera Del Duero Reserva Premium 6 Anos",2011,4.5
"Trasnocho 2011",Trasnocho,2011,4.483333333333333
"5o Ano Ribera del Duero Tinto 2011","5o Ano Ribera del Duero Tinto",2011,4.55
"Regina Vides Ribera del Duero 2011","Regina Vides Ribera del Duero",2011,4.455555555555555
"Son Negre 2011","Son Negre",2011,4.516666666666667
"Chardonnay Uno 2011","Chardonnay Uno",2011,4.4
"Nebro Ribera del Duero 2011","Nebro Ribera del Duero",2011,4.4
"Gran Reserva 2011","Gran Reserva",2011,4.38421052631579
"Celia 2011",Celia,2011,4.4
"Taberner No. 1 2011","Taberner No. 1",2011,4.55
"Cuvee Julia Ribera del Duero 2011","Cuvee Julia Ribera del Duero",2011,4.5
"Tomas Esteban 2011","Tomas Esteban",2011,4.4
"Roda I Reserva Rioja 2011","Roda I Reserva Rioja",2011,4.372727272727271
"200 Monges Rioja Reserva 2011","200 Monges Rioja Reserva",2011,4.319999999999999
"Reserva 2011",Reserva,2011,4.353846153846154
"San Vicente Rioja 2011","San Vicente Rioja",2011,4.366666666666666
"Priorat 2011",Priorat,2011,4.43076923076923
"Culmen Reserva Rioja 2011","Culmen Reserva Rioja",2011,4.433333333333334
"La Cueva del Contador Rioja 2011","La Cueva del Contador Rioja",2011,4.4
"Granja Gran Reserva Rioja 2011","Granja Gran Reserva Rioja",2011,4.375
"Cava Kripta Gran Reserva Brut Nature 2011","Cava Kripta Gran Reserva Brut Nature",2011,4.425000000000001
"Clos Martinet 2011","Clos Martinet",2011,4.34
"Pesus Ribera del Duero 2011","Pesus Ribera del Duero",2011,4.525
"Clos Monlleo 2011","Clos Monlleo",2011,4.35
"Rioja Reserva 10 Anos Despues Edicion Limitada 2011","Rioja Reserva 10 Anos Despues Edicion Limitada",2011,4.4
"Queiron Reserva Vinedos Familiares 2011","Queiron Reserva Vinedos Familiares",2011,4.4
"Cami Pesseroles 2011","Cami Pesseroles",2011,4.481818181818182
"Llanos del Almendro Ribera del Duero 2011","Llanos del Almendro Ribera del Duero",2011,4.333333333333333
"Seleccion Privada 2011","Seleccion Privada",2011,4.35
"Cava Celler Batlle 2011","Cava Celler Batlle",2011,4.4
"Gloria Rioja 2011","Gloria Rioja",2011,4.35
"Cava Gran Reserva Familiar Millenium Brut 2011","Cava Gran Reserva Familiar Millenium Brut",2011,4.4
"Gran Reserva Rioja (Finca Ygay) 2011","Gran Reserva Rioja (Finca Ygay)",2011,4.279999999999999
"Gran Reserva Rioja 2011","Gran Reserva Rioja",2011,4.25
"Torre Muga 2011","Torre Muga",2011,4.366666666666666
"Finca Dofi 2011","Finca Dofi",2011,4.319999999999999
"Seleccion de Anada Albarino Rias Baixas 2011","Seleccion de Anada Albarino Rias Baixas",2011,4.3
"Victorino 2011",Victorino,2011,4.339999999999999
"Priorat Vinyes Velles 2011","Priorat Vinyes Velles",2011,4.325
"Perez Pascuas Gran Reserva Seleccion 2011","Perez Pascuas Gran Reserva Seleccion",2011,4.35
"Don Miguel Comenge Reserva 2011","Don Miguel Comenge Reserva",2011,4.3
"Vina del Olivo 2011","Vina del Olivo",2011,4.416666666666667
"Chafandin 2011",Chafandin,2011,4.333333333333333
"Emeritvs (Emeritus) 2011","Emeritvs (Emeritus)",2011,4.4
"Finca Cuesta Clara Raro Reserva 2011","Finca Cuesta Clara Raro Reserva",2011,4.3
"III a.C 2011","III a.C",2011,4.3
"La Vina de Andres Romeo Rioja 2011","La Vina de Andres Romeo Rioja",2011,4.35
"Rioja Blanco 2011","Rioja Blanco",2011,4.3090909090909095
"Blecua Somontano 2011","Blecua Somontano",2011,4.425
"Rioja Norte 2011","Rioja Norte",2011,4.3
"Classic 2011",Classic,2011,4.339999999999999
"Les Manyes 2011","Les Manyes",2011,4.316666666666667
"Aurus 2011",Aurus,2011,4.380000000000001
"Red 2011",Red,2011,4.266666666666667
"Rioja Gran Reserva 2011","Rioja Gran Reserva",2011,4.3
"Casa Cisca Monastrell 2011","Casa Cisca Monastrell",2011,4.3999999999999995
"Mirto 2011",Mirto,2011,4.233333333333333
"Rioja Graciano 2011","Rioja Graciano",2011,4.2749999999999995
"Reserva Tempranillo 2011","Reserva Tempranillo",2011,4.2
"Corimbo I 2011","Corimbo I",2011,4.2
"Mirador de Navajas Reserva Rioja 2011","Mirador de Navajas Reserva Rioja",2011,4.3
"Roc Nu 2011","Roc Nu",2011,4.2
"Gueta-Lupia 2011",Gueta-Lupia,2011,4.3
"Tinto 2012",Tinto,2012,4.4452830188679195
"Contador Rioja 2012","Contador Rioja",2012,4.616666666666666
"Unico Reserva Especial Edicion 2012","Unico Reserva Especial Edicion",2012,4.730434782608696
"Luthier Gran Reserva 2012","Luthier Gran Reserva",2012,4.7
"Valbuena 5o 2012","Valbuena 5o",2012,4.590322580645159
"Termanthia 2012",Termanthia,2012,4.575
"Pingus 2012",Pingus,2012,4.652941176470589
"Cirsion Rioja 2012","Cirsion Rioja",2012,4.6
"Parcela El Picon Tinto 2012","Parcela El Picon Tinto",2012,4.616666666666666
"Vina El Pison 2012","Vina El Pison",2012,4.568750000000001
"Unico 2012",Unico,2012,4.704878048780491
"Valdegatiles Ribera del Duero 2012","Valdegatiles Ribera del Duero",2012,4.6
"40 Aniversario Gran Reserva 2012","40 Aniversario Gran Reserva",2012,4.6
"Rioja Reserva 2012","Rioja Reserva",2012,4.304999999999999
"Trasnocho 2012",Trasnocho,2012,4.483333333333333
"Ribera Del Duero Reserva Premium 6 Anos 2012","Ribera Del Duero Reserva Premium 6 Anos",2012,4.5
"Amancio 2012",Amancio,2012,4.485714285714286
"Cenit 2012",Cenit,2012,4.5
"El Carretil 2012","El Carretil",2012,4.466666666666668
"Priorat 2012",Priorat,2012,4.430769230769231
"Rioja Blanco Reserva 2012","Rioja Blanco Reserva",2012,4.5
"Gran Reserva Penas Aladas 2012","Gran Reserva Penas Aladas",2012,4.566666666666666
"Cami Pesseroles 2012","Cami Pesseroles",2012,4.481818181818182
"Roda I Reserva Rioja 2012","Roda I Reserva Rioja",2012,4.372727272727271
"La Cueva del Contador Rioja 2012","La Cueva del Contador Rioja",2012,4.4
"Granja Gran Reserva Rioja 2012","Granja Gran Reserva Rioja",2012,4.375
"Finca el Bosque 2012","Finca el Bosque",2012,4.5
"La Vina de Andres Romeo Rioja 2012","La Vina de Andres Romeo Rioja",2012,4.35
"Pesus Ribera del Duero 2012","Pesus Ribera del Duero",2012,4.525
"Regina Vides Ribera del Duero 2012","Regina Vides Ribera del Duero",2012,4.455555555555555
"Seleccion de Anada Albarino Rias Baixas 2012","Seleccion de Anada Albarino Rias Baixas",2012,4.3
"Classic 2012",Classic,2012,4.339999999999999
"Veguin de Murua Gran Reserva 2012","Veguin de Murua Gran Reserva",2012,4.4
"Gran Reserva Classica Blanco 2012","Gran Reserva Classica Blanco",2012,4.4
"200 Monges Rioja Reserva 2012","200 Monges Rioja Reserva",2012,4.319999999999999
"Primordium 2012",Primordium,2012,4.4
"Numerus Clausus 2012","Numerus Clausus",2012,4.4
"Rioja Cisma 2012","Rioja Cisma",2012,4.4
"Seleccion 2012",Seleccion,2012,4.35
"Sao Expressiu 2012","Sao Expressiu",2012,4.4
"Vina Ardanza Reserva 2012","Vina Ardanza Reserva",2012,4.2749999999999995
"Rioja Gran Reserva 2012","Rioja Gran Reserva",2012,4.3
"Vina Arana Gran Reserva 2012","Vina Arana Gran Reserva",2012,4.333333333333333
