designation,wine,wine_year,avg_rating
"Gaudium 2012",Gaudium,2012,4.383333333333334
"Dalmau Rioja 2012","Dalmau Rioja",2012,4.43
"Finca Dofi 2012","Finca Dofi",2012,4.319999999999999
"Gran Reserva Rioja (Finca Ygay) 2012","Gran Reserva Rioja (Finca Ygay)",2012,4.279999999999999
"A Mano Rioja 2012","A Mano Rioja",2012,4.319999999999999
"Tierras de Cair Reserva 2012","Tierras de Cair Reserva",2012,4.35
"Porrera Vi de Vila 2012","Porrera Vi de Vila",2012,4.325
"Clos Figueres 2012","Clos Figueres",2012,4.324999999999999
"Perez Pascuas Gran Reserva Seleccion 2012","Perez Pascuas Gran Reserva Seleccion",2012,4.35
"Suprema 30 Meses 2012","Suprema 30 Meses",2012,4.3
"Grillo 2012",Grillo,2012,4.3
"Doix 2012",Doix,2012,4.385714285714285
"Clos Martinet 2012","Clos Martinet",2012,4.34
"Aurea 2012",Aurea,2012,4.3
"Chardonnay Uno 2012","Chardonnay Uno",2012,4.4
"Estrats 2012",Estrats,2012,4.4
"Les Manyes 2012","Les Manyes",2012,4.316666666666667
"Tempranillo Reserva 2012","Tempranillo Reserva",2012,4.333333333333333
"Reserva 2012",Reserva,2012,4.353846153846153
"Roda Reserva Rioja 2012","Roda Reserva Rioja",2012,4.228571428571429
"Gran Reserva 2012","Gran Reserva",2012,4.38421052631579
"Mirto 2012",Mirto,2012,4.233333333333333
"El Viejo 2012","El Viejo",2012,4.25
"Finca Malaveina 2012","Finca Malaveina",2012,4.25
"Rejon Tempranillo 2012","Rejon Tempranillo",2012,4.3500000000000005
"Coleccion Privada 2012","Coleccion Privada",2012,4.333333333333333
"Gran Reserva Rioja 2012","Gran Reserva Rioja",2012,4.25
"Finca Valmediano Tinta de Toro 16 Meses Barrica 2012","Finca Valmediano Tinta de Toro 16 Meses Barrica",2012,4.3
"Cabernet 2012",Cabernet,2012,4.3
"Club Rioja Reserva 2012","Club Rioja Reserva",2012,4.3
"Bagus Ribera del Duero 2012","Bagus Ribera del Duero",2012,4.2
"Pleret 2012",Pleret,2012,4.3
"Vd'O 1 Samso - Pissarra 2012","Vd'O 1 Samso - Pissarra",2012,4.3
"Ribera Del Duero Reserva 2012","Ribera Del Duero Reserva",2012,4.2
"Graciano 2012",Graciano,2012,4.3
"Coto de Imaz Rioja Gran Reserva 2012","Coto de Imaz Rioja Gran Reserva",2012,4.2
"Tinto 2013",Tinto,2013,4.445283018867926
"Unico Reserva Especial Edicion 2013","Unico Reserva Especial Edicion",2013,4.730434782608696
"El Nido 2013","El Nido",2013,4.714285714285714
"1902 Centenary Carignan Priorat 2013","1902 Centenary Carignan Priorat",2013,4.6499999999999995
"Valbuena 5o 2013","Valbuena 5o",2013,4.590322580645159
"Pingus 2013",Pingus,2013,4.652941176470589
"Blecua Somontano 2013","Blecua Somontano",2013,4.425
"La Creu Alta 2013","La Creu Alta",2013,4.574999999999999
"Trasnocho 2013",Trasnocho,2013,4.483333333333333
"Taberner No. 1 2013","Taberner No. 1",2013,4.55
"Saktih 2013",Saktih,2013,4.55
"Valdegatiles Ribera del Duero 2013","Valdegatiles Ribera del Duero",2013,4.6
"Galiano Seleccion Especial 2013","Galiano Seleccion Especial",2013,4.6
"Ribera del Duero 2013","Ribera del Duero",2013,4.3826086956521735
"Termanthia 2013",Termanthia,2013,4.575
"Emeritvs (Emeritus) 2013","Emeritvs (Emeritus)",2013,4.4
"Vina El Pison 2013","Vina El Pison",2013,4.568750000000001
"La Basseta 2013","La Basseta",2013,4.466666666666667
"Altos de Las Gateras Monastrell 2013","Altos de Las Gateras Monastrell",2013,4.5
"Canta la Perdiz 2013","Canta la Perdiz",2013,4.5
"Cava Kripta Gran Reserva Brut Nature 2013","Cava Kripta Gran Reserva Brut Nature",2013,4.425000000000001
"Planots Priorat 2013","Planots Priorat",2013,4.55
"Cami Pesseroles 2013","Cami Pesseroles",2013,4.481818181818182
"Rioja Reserva 2013","Rioja Reserva",2013,4.304999999999999
"Pago Negralada 2013","Pago Negralada",2013,4.38
"Seleccio Especial Vinyes Velles 2013","Seleccio Especial Vinyes Velles",2013,4.4
"Amancio 2013",Amancio,2013,4.485714285714286
"Doix 2013",Doix,2013,4.385714285714285
"La Poza de Ballesteros 2013","La Poza de Ballesteros",2013,4.4333333333333345
"Granja Gran Reserva Rioja 2013","Granja Gran Reserva Rioja",2013,4.375
"Les Tosses 2013","Les Tosses",2013,4.466666666666667
"Monada 2013",Monada,2013,4.4
"Petit Verdot 2013","Petit Verdot",2013,4.466666666666667
"Rioja Gran Reserva 2013","Rioja Gran Reserva",2013,4.3
"Dalmau Rioja 2013","Dalmau Rioja",2013,4.43
"Victorino 2013",Victorino,2013,4.339999999999999
"Finca Dofi 2013","Finca Dofi",2013,4.319999999999999
"Reserva 2013",Reserva,2013,4.353846153846154
"Gran Reserva Rioja (Finca Ygay) 2013","Gran Reserva Rioja (Finca Ygay)",2013,4.279999999999999
"Masdeu 2013",Masdeu,2013,4.3
"Pagos Viejos 2013","Pagos Viejos",2013,4.333333333333333
"Clos Martinet 2013","Clos Martinet",2013,4.34
"Vinya La Scala Gran Reserva Cabernet Sauvignon 2013","Vinya La Scala Gran Reserva Cabernet Sauvignon",2013,4.3
"Rioja Blanco 2013","Rioja Blanco",2013,4.3090909090909095
"Vintage Albarino 2013","Vintage Albarino",2013,4.3
"Les Manyes 2013","Les Manyes",2013,4.316666666666667
"Nebro Ribera del Duero 2013","Nebro Ribera del Duero",2013,4.4
"Roda Reserva Rioja 2013","Roda Reserva Rioja",2013,4.228571428571429
"Numanthia 2013",Numanthia,2013,4.266666666666667
"El Puntido 2013","El Puntido",2013,4.266666666666667
"Camino del Abuelo Vinas Viejas 2013","Camino del Abuelo Vinas Viejas",2013,4.3
"Triaca 2013",Triaca,2013,4.3
"Nunci Negre 2013","Nunci Negre",2013,4.3
"Rara Avis Prieto Picudo 2013","Rara Avis Prieto Picudo",2013,4.3
"Corimbo I 2013","Corimbo I",2013,4.2
"Argila Reserva 3 Anys Brut Nature 2013","Argila Reserva 3 Anys Brut Nature",2013,4.3
"Vatan Arena Tinta de Toro 2014","Vatan Arena Tinta de Toro",2014,4.8
"Valbuena 5o 2014","Valbuena 5o",2014,4.590322580645159
"Cuesta de Las Liebres 2014","Cuesta de Las Liebres",2014,4.7
"El Nido 2014","El Nido",2014,4.714285714285714
"Parcela El Picon Tinto 2014","Parcela El Picon Tinto",2014,4.616666666666666
"Malleolus de Sanchomartin 2014","Malleolus de Sanchomartin",2014,4.55
"Pingus 2014",Pingus,2014,4.652941176470589
"Contador Rioja 2014","Contador Rioja",2014,4.616666666666666
"Cartago Paraje de Pozo 2014","Cartago Paraje de Pozo",2014,4.6000000000000005
"Termanthia 2014",Termanthia,2014,4.575
"Vina El Pison 2014","Vina El Pison",2014,4.568750000000001
"Finca Garbet 2014","Finca Garbet",2014,4.55
"Gran Reserva Penas Aladas 2014","Gran Reserva Penas Aladas",2014,4.566666666666666
"La Creu Alta 2014","La Creu Alta",2014,4.574999999999999
"Capricho 2014",Capricho,2014,4.6
"El Garnacho Viejo de la Familia Acha 2014","El Garnacho Viejo de la Familia Acha",2014,4.6
"L'Ermita Velles Vinyes Priorat 2014","L'Ermita Velles Vinyes Priorat",2014,4.666666666666667
"Ribera del Duero 2014","Ribera del Duero",2014,4.382608695652172
"Toro 2014",Toro,2014,4.377777777777778
"Flor de Pingus 2014","Flor de Pingus",2014,4.5
"Macan 2014",Macan,2014,4.5
"Parcela El Nogal Tinto 2014","Parcela El Nogal Tinto",2014,4.5
"Reserva 2014",Reserva,2014,4.353846153846153
"Prado Enea Gran Reserva 2014","Prado Enea Gran Reserva",2014,4.385714285714286
"Dalmau Rioja 2014","Dalmau Rioja",2014,4.43
"Petit Verdot 2014","Petit Verdot",2014,4.466666666666667
"Clos Martinet 2014","Clos Martinet",2014,4.34
"Regina Vides Ribera del Duero 2014","Regina Vides Ribera del Duero",2014,4.455555555555555
"Pesus Ribera del Duero 2014","Pesus Ribera del Duero",2014,4.525
"5o Ano Ribera del Duero Tinto 2014","5o Ano Ribera del Duero Tinto",2014,4.55
"Amancio 2014",Amancio,2014,4.485714285714286
"Pago de Santa Cruz Gran Reserva Ribera del Duero 2014","Pago de Santa Cruz Gran Reserva Ribera del Duero",2014,4.45
"Acediano 2014",Acediano,2014,4.425
"Cami Pesseroles 2014","Cami Pesseroles",2014,4.481818181818182
"El Canto del Angel 2014","El Canto del Angel",2014,4.5
"Ribera Del Duero Reserva Premium 6 Anos 2014","Ribera Del Duero Reserva Premium 6 Anos",2014,4.5
"Calmo 2014",Calmo,2014,4.5
"Salinas 1237 2014","Salinas 1237",2014,4.5
"Priorat 2014",Priorat,2014,4.43076923076923
"VS 2014",VS,2014,4.475
"Gaudium 2014",Gaudium,2014,4.383333333333334
"Pago Negralada 2014","Pago Negralada",2014,4.38
"Finca Los Hoyales Ribera del Duero 2014","Finca Los Hoyales Ribera del Duero",2014,4.45
"Grans Muralles 2014","Grans Muralles",2014,4.42
"Tadeo Tinto 2014","Tadeo Tinto",2014,4.4
"Tierras de Cair Reserva 2014","Tierras de Cair Reserva",2014,4.35
"Tinto 2014",Tinto,2014,4.4452830188679195
"Clos Abella Seleccion Especial 2014","Clos Abella Seleccion Especial",2014,4.35
"Serral del Vell Brut Nature 2014","Serral del Vell Brut Nature",2014,4.4
"Trasnocho 2014",Trasnocho,2014,4.483333333333333
"Finca el Bosque 2014","Finca el Bosque",2014,4.5
"Els Escurcons 2014","Els Escurcons",2014,4.333333333333333
"Rioja Reserva 2014","Rioja Reserva",2014,4.304999999999997
"Vinos Singulares Tempranillo Blanco Reserva 2014","Vinos Singulares Tempranillo Blanco Reserva",2014,4.4
"Aquilon Garnacha 2014","Aquilon Garnacha",2014,4.575
"La Poza de Ballesteros 2014","La Poza de Ballesteros",2014,4.4333333333333345
"Doix 2014",Doix,2014,4.385714285714285
"Les Tosses 2014","Les Tosses",2014,4.466666666666667
"Torremilanos Coleccion Ribera del Duero 2014","Torremilanos Coleccion Ribera del Duero",2014,4.5
"El Carretil 2014","El Carretil",2014,4.466666666666668
"Gran Reserva 2014","Gran Reserva",2014,4.38421052631579
"5 Partides Gratallops Vi de La Vila 2014","5 Partides Gratallops Vi de La Vila",2014,4.4
"Rioja B70 2014","Rioja B70",2014,4.4
"Rioja Cisma 2014","Rioja Cisma",2014,4.4
"Pirata 2014",Pirata,2014,4.4
"Blecua Somontano 2014","Blecua Somontano",2014,4.425
"Cofradia 2014",Cofradia,2014,4.4
"Valcavado de Traslascuestas 2014","Valcavado de Traslascuestas",2014,4.4
"Oscar Tobia Gran Reserva Rioja 2014","Oscar Tobia Gran Reserva Rioja",2014,4.4
"Onomastica Rioja Reserva 2014","Onomastica Rioja Reserva",2014,4.4
"Garnacha 2014",Garnacha,2014,4.3999999999999995
"Vina Arana Gran Reserva 2014","Vina Arana Gran Reserva",2014,4.333333333333333
"Reserva Privada Rioja 2014","Reserva Privada Rioja",2014,4.35
"Ribera del Duero Una Cepa I 2014","Ribera del Duero Una Cepa I",2014,4.375
"Victorino 2014",Victorino,2014,4.339999999999999
"Triga 2014",Triga,2014,4.366666666666666
"El Puntido 2014","El Puntido",2014,4.266666666666667
"Reserva Seleccion de la Familia 2014","Reserva Seleccion de la Familia",2014,4.3
"Rioja Gran Reserva 2014","Rioja Gran Reserva",2014,4.299999999999998
"San Vicente Rioja 2014","San Vicente Rioja",2014,4.366666666666666
"Torre Muga 2014","Torre Muga",2014,4.366666666666666
"Gran Reserva Rioja (Finca Ygay) 2014","Gran Reserva Rioja (Finca Ygay)",2014,4.279999999999999
"Baron de Chirel Rioja Reserva 2014","Baron de Chirel Rioja Reserva",2014,4.3999999999999995
"Reserva Ribera del Duero 2014","Reserva Ribera del Duero",2014,4.4
"Seleccion Finca el Grajo Viejo 2014","Seleccion Finca el Grajo Viejo",2014,4.35
"Mirto 2014",Mirto,2014,4.233333333333333
"Tierra Alta de 2 Cotas Reserva 2014","Tierra Alta de 2 Cotas Reserva",2014,4.3
"QS 2014",QS,2014,4.25
"Pago Valdebellon 2014","Pago Valdebellon",2014,4.324999999999999
"Perfume de Sonsierra 2014","Perfume de Sonsierra",2014,4.3
"Seleccio Especial Vinyes Velles 2014","Seleccio Especial Vinyes Velles",2014,4.4
"Rioja Blanco 2014","Rioja Blanco",2014,4.3090909090909095
"Vinas Viejas de Soria Ribera Del Duero 2014","Vinas Viejas de Soria Ribera Del Duero",2014,4.380000000000001
"Gran Reserva Ribera del Duero 2014","Gran Reserva Ribera del Duero",2014,4.4
"Solar de Estraunza Reserva 2014","Solar de Estraunza Reserva",2014,4.3
"Matallana 2014",Matallana,2014,4.3
"Gran Vino Blanco 2014","Gran Vino Blanco",2014,4.3
"Toro Gran Elias Mora 2014","Toro Gran Elias Mora",2014,4.3
"Les Manyes 2014","Les Manyes",2014,4.316666666666667
"Masdeu 2014",Masdeu,2014,4.3
"Celia 2014",Celia,2014,4.4
"Reserva Especial 2014","Reserva Especial",2014,4.5
"Vinas Viejas 2014","Vinas Viejas",2014,4.333333333333333
"Vina Tondonia Reserva 2014","Vina Tondonia Reserva",2014,4.3
"Seleccion Especial 2014","Seleccion Especial",2014,4.333333333333333
"Roda Reserva Rioja 2014","Roda Reserva Rioja",2014,4.228571428571429
"Finca El Otero 2014","Finca El Otero",2014,4.25
"Malleolus 2014",Malleolus,2014,4.300000000000001
"Finca Dofi 2014","Finca Dofi",2014,4.319999999999999
"Vi de Vila Gratallops 2014","Vi de Vila Gratallops",2014,4.283333333333332
"Martelo Reserva 2014","Martelo Reserva",2014,4.25
"Clos del Portal Somni 2014","Clos del Portal Somni",2014,4.300000000000001
"Reserva 5 Ano 2014","Reserva 5 Ano",2014,4.2
"Reserva Especial Icon Edition 2014","Reserva Especial Icon Edition",2014,4.2
"5o Ano 2014","5o Ano",2014,4.3
"Ines 2014",Ines,2014,4.3
"Finca La Herradura 2014","Finca La Herradura",2014,4.3
"Rioja Reserva Fincas de Ganuza 2014","Rioja Reserva Fincas de Ganuza",2014,4.2
"Veraton Garnacha 2014","Veraton Garnacha",2014,4.2
"Octogenarius 2014",Octogenarius,2014,4.3
"Coma Vella Priorat 2014","Coma Vella Priorat",2014,4.2
"Vina Centenaria Mencia 2014","Vina Centenaria Mencia",2014,4.3
"Coleccion No. 3 Cosecha 2014","Coleccion No. 3 Cosecha",2014,4.3
"Corimbo I 2014","Corimbo I",2014,4.2
"Taberner Tierra de Cadiz 2014","Taberner Tierra de Cadiz",2014,4.2
"Unico Reserva Especial Edicion 2015","Unico Reserva Especial Edicion",2015,4.730434782608696
"Cuesta de Las Liebres 2015","Cuesta de Las Liebres",2015,4.7
"Tinto 2015",Tinto,2015,4.445283018867913
"Valbuena 5o 2015","Valbuena 5o",2015,4.590322580645159
"El Anejon 2015","El Anejon",2015,4.75
"La Nieta 2015","La Nieta",2015,4.675
"La Mula de la Quietud 2015","La Mula de la Quietud",2015,4.6
"Pingus 2015",Pingus,2015,4.652941176470589
"Cartago Paraje de Pozo 2015","Cartago Paraje de Pozo",2015,4.6000000000000005
"Quinon de Valmira 2015","Quinon de Valmira",2015,4.6
"1902 Centenary Carignan Priorat 2015","1902 Centenary Carignan Priorat",2015,4.6499999999999995
"L'Ermita Velles Vinyes Priorat 2015","L'Ermita Velles Vinyes Priorat",2015,4.666666666666667
"Pago De Valtarrena 2015","Pago De Valtarrena",2015,4.6
"Malleolus de Valderramiro 2015","Malleolus de Valderramiro",2015,4.575
"El Titan del Bendito 2015","El Titan del Bendito",2015,4.566666666666666
"Malleolus de Sanchomartin 2015","Malleolus de Sanchomartin",2015,4.55
"Terreus Paraje de Cueva Baja 2015","Terreus Paraje de Cueva Baja",2015,4.64
"Finca el Bosque 2015","Finca el Bosque",2015,4.5
"Cuvee N Vinas Viejas 2015","Cuvee N Vinas Viejas",2015,4.6
"Contador Rioja 2015","Contador Rioja",2015,4.616666666666666
"Vina El Pison 2015","Vina El Pison",2015,4.568750000000001
"Aquilon Garnacha 2015","Aquilon Garnacha",2015,4.575
"Horcajo 2015",Horcajo,2015,4.6
"Doroteo Edicion Especial 25 Aniversario 2015","Doroteo Edicion Especial 25 Aniversario",2015,4.6
"Reserva Especial 2015","Reserva Especial",2015,4.5
"Respeto 2015",Respeto,2015,4.6
"Clon De La Familia 2015","Clon De La Familia",2015,4.633333333333333
"Gran Reserva Penas Aladas 2015","Gran Reserva Penas Aladas",2015,4.566666666666666
"Ribera del Duero 2015","Ribera del Duero",2015,4.382608695652172
"Toro 2015",Toro,2015,4.377777777777778
"PS (Pagos Seleccionados) Ribera del Duero 2015","PS (Pagos Seleccionados) Ribera del Duero",2015,4.550000000000001
"Clio 2015",Clio,2015,4.5
"Flor de Pingus 2015","Flor de Pingus",2015,4.5
"Parcela El Nogal Tinto 2015","Parcela El Nogal Tinto",2015,4.5
"Macan 2015",Macan,2015,4.5
"Priorat 2015",Priorat,2015,4.43076923076923
"Reserva 2015",Reserva,2015,4.3538461538461535
"Aro 2015",Aro,2015,4.5
"Pago de Santa Cruz 2015","Pago de Santa Cruz",2015,4.5
"Culmen Reserva Rioja 2015","Culmen Reserva Rioja",2015,4.433333333333334
"Petit Verdot 2015","Petit Verdot",2015,4.466666666666667
"Millenium Gran Reserva 2015","Millenium Gran Reserva",2015,4.5
"Gran Reserva Ribera del Duero 2015","Gran Reserva Ribera del Duero",2015,4.4
"Seleccio Especial Vinyes Velles 2015","Seleccio Especial Vinyes Velles",2015,4.4
"Ribera del Duero Prestigio 2015","Ribera del Duero Prestigio",2015,4.55
"Grans Muralles 2015","Grans Muralles",2015,4.42
"Reserva Especial Ribera del Duero 2015","Reserva Especial Ribera del Duero",2015,4.55
"Amancio 2015",Amancio,2015,4.485714285714286
"Regina Vides Ribera del Duero 2015","Regina Vides Ribera del Duero",2015,4.455555555555555
"Finca Los Hoyales Ribera del Duero 2015","Finca Los Hoyales Ribera del Duero",2015,4.45
"Pesus Ribera del Duero 2015","Pesus Ribera del Duero",2015,4.525
"Parcela El Picon Tinto 2015","Parcela El Picon Tinto",2015,4.616666666666666
"Seleccion Rioja 2015","Seleccion Rioja",2015,4.45
"Acediano 2015",Acediano,2015,4.425
"Les Aubaguetes Priorat 2015","Les Aubaguetes Priorat",2015,4.55
"Dalmau Rioja 2015","Dalmau Rioja",2015,4.43
"Mironia Black Edition Tempranillo 2015","Mironia Black Edition Tempranillo",2015,4.5
"La Creu Alta 2015","La Creu Alta",2015,4.574999999999999
"Prado Enea Gran Reserva 2015","Prado Enea Gran Reserva",2015,4.385714285714286
"Alma Tobia Rioja 2015","Alma Tobia Rioja",2015,4.5
"El Carretil 2015","El Carretil",2015,4.466666666666668
"Finca El Canto 2015","Finca El Canto",2015,4.5
"Seleccion Especial 2015","Seleccion Especial",2015,4.333333333333333
"Nebro Ribera del Duero 2015","Nebro Ribera del Duero",2015,4.4
"La Faraona Bierzo (Corullon) 2015","La Faraona Bierzo (Corullon)",2015,4.633333333333333
"Finca Garbet 2015","Finca Garbet",2015,4.55
"Vina Ardanza Reserva 2015","Vina Ardanza Reserva",2015,4.2749999999999995
"Roda I Reserva Rioja 2015","Roda I Reserva Rioja",2015,4.372727272727271
"Hacienda Pradolagar 2015","Hacienda Pradolagar",2015,4.4
"VS 2015",VS,2015,4.475
"Reserva Privada Rioja 2015","Reserva Privada Rioja",2015,4.35
"Baron de Chirel Rioja Reserva 2015","Baron de Chirel Rioja Reserva",2015,4.3999999999999995
"Rejon Tempranillo 2015","Rejon Tempranillo",2015,4.3500000000000005
"Torre Muga 2015","Torre Muga",2015,4.366666666666666
"Gaudium 2015",Gaudium,2015,4.383333333333334
"Edicion Limitada 2015","Edicion Limitada",2015,4.4
"Clos Martinet 2015","Clos Martinet",2015,4.34
"Cerrado del Castillo Rioja 2015","Cerrado del Castillo Rioja",2015,4.5
"Casa Cisca Monastrell 2015","Casa Cisca Monastrell",2015,4.3999999999999995
"La Poza de Ballesteros 2015","La Poza de Ballesteros",2015,4.4333333333333345
"Millenium Reserva 2015","Millenium Reserva",2015,4.45
"Vina del Olivo 2015","Vina del Olivo",2015,4.416666666666667
"El Cel 2015","El Cel",2015,4.4
"Pago de Santa Cruz Gran Reserva Ribera del Duero 2015","Pago de Santa Cruz Gran Reserva Ribera del Duero",2015,4.45
"Doix 2015",Doix,2015,4.385714285714285
"Teixar 2015",Teixar,2015,4.4
"Les Manyes 2015","Les Manyes",2015,4.316666666666667
"Castillo de Monte la Reina Cuvee Privee 2015","Castillo de Monte la Reina Cuvee Privee",2015,4.4
"Maria Ribera del Duero 2015","Maria Ribera del Duero",2015,4.4
"Les Eres Vinyes Velles 2015","Les Eres Vinyes Velles",2015,4.4
"Finca Butaros Vinya Centenaria 2015","Finca Butaros Vinya Centenaria",2015,4.4
"Emporda Gran Claustro 2015","Emporda Gran Claustro",2015,4.4
"Guarda de Leda Seleccion Tempranillo 2015","Guarda de Leda Seleccion Tempranillo",2015,4.4
"Summa Edicion Limitada 2015","Summa Edicion Limitada",2015,4.4
"Gran Reserva 2015","Gran Reserva",2015,4.384210526315789
"Perez Pascuas Gran Reserva Seleccion 2015","Perez Pascuas Gran Reserva Seleccion",2015,4.35
"Alto de la Caseta 2015","Alto de la Caseta",2015,4.35
"Serral del Vell Brut Nature 2015","Serral del Vell Brut Nature",2015,4.4
"Singular Negre 2015","Singular Negre",2015,4.4
"Martires Rioja 2015","Martires Rioja",2015,4.4
"Marti Reserva Penedes 2015","Marti Reserva Penedes",2015,4.4
"Vina Ardanza Reserva Seleccion Especial 2015","Vina Ardanza Reserva Seleccion Especial",2015,4.4
"Finca Helena 2015","Finca Helena",2015,4.4
"Noble 2015",Noble,2015,4.4
"Vina Garugele 2015","Vina Garugele",2015,4.4
"Los Dominios de Berceo Prefiloxerico 2015","Los Dominios de Berceo Prefiloxerico",2015,4.4
"Vina Arana Gran Reserva 2015","Vina Arana Gran Reserva",2015,4.333333333333333
"Vobiscum 2015",Vobiscum,2015,4.4
"Zona Zepa Monastrell 2015","Zona Zepa Monastrell",2015,4.4
"Garnacha Vinas Centenarias 2015","Garnacha Vinas Centenarias",2015,4.4
"Silvanus Edicion Limitada Ribera del Duero 2015","Silvanus Edicion Limitada Ribera del Duero",2015,4.4
"Seleccion Especial (Reserva) 2015","Seleccion Especial (Reserva)",2015,4.25
"Mas La Plana Cabernet Sauvignon 2015","Mas La Plana Cabernet Sauvignon",2015,4.233333333333333
"Numanthia 2015",Numanthia,2015,4.266666666666667
"Ribera del Duero Una Cepa I 2015","Ribera del Duero Una Cepa I",2015,4.375
"Belondrade y Lurton 2015","Belondrade y Lurton",2015,4.45
"El Puntido 2015","El Puntido",2015,4.266666666666667
"Pago Valdebellon 2015","Pago Valdebellon",2015,4.324999999999999
"Finca Martelo 2015","Finca Martelo",2015,4.3
"Pago Negralada 2015","Pago Negralada",2015,4.38
"Rioja Gran Reserva 2015","Rioja Gran Reserva",2015,4.3
