designation,total_reviews,avg_rating
"Tinto 2013",76714,4.445283018867929
"Vina El Pison 2018",1930,4.568750000000001
"Unico 2009",38093,4.704878048780491
"Unico 1999",38093,4.704878048780491
"Unico 1996",38093,4.704878048780491
"Unico 1998",38093,4.704878048780491
"Unico 2010",38093,4.704878048780491
"Unico 1995",38093,4.704878048780491
"Unico Reserva Especial Edicion 2015",5892,4.730434782608696
"Unico 2011",38093,4.704878048780491
"Unico Reserva Especial Edicion 2016",5892,4.730434782608696
"El Anejon 2016",997,4.75
"Unico Reserva Especial Edicion 2018",5892,4.730434782608696
"Unico 1970",38093,4.704878048780491
"Don PX Convento Seleccion 1946",798,4.7
"Cuesta de Las Liebres 2015",1462,4.7
"Unico 1962",38093,4.704878048780491
"Unico Reserva Especial Edicion 2019",5892,4.730434782608696
"El Nido 2018",2292,4.714285714285714
"Unico Reserva Especial Edicion 2004",5892,4.730434782608696
"Unico Reserva Especial Edicion 2013",5892,4.730434782608696
"Pingus 2016",3762,4.652941176470589
"Don PX Convento Seleccion 1931",798,4.7
"Unico Reserva Especial Edicion 2010",5892,4.730434782608696
"Unico 1979",38093,4.704878048780491
"Don PX Pedro Ximenez 1946",668,4.514285714285714
"L'Ermita Velles Vinyes Priorat 2004",1455,4.666666666666667
"Unico Reserva Especial Edicion 2005",5892,4.730434782608696
"Unico Reserva Especial Edicion 2020",5892,4.730434782608696
"Vatan Arena Tinta de Toro 2014",79,4.8
"Unico Reserva Especial Edicion 1985",5892,4.730434782608696
"Don PX Convento Seleccion 1929",798,4.7
"Ribera Del Duero Gran Reserva 12 Anos 1999",68,4.8
"Pesus Ribera del Duero 2007",821,4.525
"Tinto 2012",115071,4.445283018867914
"Pingus 2017",3762,4.652941176470589
"Tinto 2009",76714,4.445283018867929
"L'Ermita Velles Vinyes Priorat 2008",1455,4.666666666666667
"Magico 2016",40,4.8
"Tinto 2011",76714,4.445283018867929
"L'Ermita Velles Vinyes Priorat 2017",1455,4.666666666666667
"Tinto 2015",191785,4.445283018867908
"La Faraona Bierzo (Corullon) 2017",90,4.633333333333333
"Gran Reserva 890 1985",5694,4.5125
"L'Ermita Velles Vinyes Priorat 2018",1455,4.666666666666667
"Valbuena 5o 2010",60745,4.590322580645159
"Valbuena 5o 2014",60745,4.590322580645159
"Valbuena 5o 2006",60745,4.590322580645159
"Unico 2005",38093,4.704878048780491
"Unico 2004",38093,4.704878048780491
"Unico 2000",38093,4.704878048780491
"Unico 2007",38093,4.704878048780491
"Valbuena 5o 2015",60745,4.590322580645159
"Unico 2006",38093,4.704878048780491
"Unico 2008",38093,4.704878048780491
"Unico 2003",38093,4.704878048780491
"Valbuena 5o 2016",60745,4.590322580645159
"Valbuena 5o 2005",60745,4.590322580645159
"Unico 2002",38093,4.704878048780491
"Unico 1991",38093,4.704878048780491
"Unico 1994",38093,4.704878048780491
"Unico Reserva Especial Edicion 2000",5892,4.730434782608696
"Unico 1990",38093,4.704878048780491
"Cuesta de Las Liebres 2014",1462,4.7
"Unico 1989",38093,4.704878048780491
"Unico 1987",38093,4.704878048780491
"Unico Reserva Especial Edicion 2017",5892,4.730434782608696
"El Anejon 2015",997,4.75
"El Nido 2014",2292,4.714285714285714
"El Nido 2013",2292,4.714285714285714
"Unico Reserva Especial Edicion 1996",5892,4.730434782608696
"Castillo Ygay Gran Reserva Especial Blanco 1986",425,4.7
"El Nido 2016",2292,4.714285714285714
"El Nido 2008",2292,4.714285714285714
"La Nieta 2015",867,4.675
"Unico 1981",38093,4.704878048780491
"Unico Reserva Especial Edicion 2007",5892,4.730434782608696
"Malleolus de Valderramiro 2016",1617,4.575
"Pingus 2001",3762,4.652941176470589
"Unico 1986",38093,4.704878048780491
"Malleolus de Sanchomartin 2016",1750,4.55
"Pingus 2004",3762,4.652941176470589
"Pingus 2006",3762,4.652941176470589
"El Nido 2017",2292,4.714285714285714
"Alabaster 2016",440,4.666666666666667
"La Mula de la Quietud 2015",355,4.6
"Unico 1985",38093,4.704878048780491
"Terreus Paraje de Cueva Baja 2017",1029,4.64
"Contador Rioja 2012",960,4.616666666666666
"Maria Remirez de Ganuza 2006",376,4.65
"Unico 1968",38093,4.704878048780491
"La Nieta 2018",867,4.675
"Unico 1964",38093,4.704878048780491
"Unico 1982",38093,4.704878048780491
"Pingus 2015",3762,4.652941176470589
"Unico Reserva Especial Edicion 1995",5892,4.730434782608696
"Pingus 1999",3762,4.652941176470589
"Unico 1974",38093,4.704878048780491
"L'Ermita Velles Vinyes Priorat 1998",1455,4.666666666666667
"Cartago Paraje de Pozo 2015",332,4.6000000000000005
"Unico Reserva Especial Edicion 2012",5892,4.730434782608696
"Parcela El Picon Tinto 2009",761,4.616666666666666
"Valbuena 5o 2017",60745,4.590322580645159
"L'Ermita Velles Vinyes Priorat 2000",1455,4.666666666666667
"Termanthia 2005",3088,4.574999999999999
"Unico Reserva Especial Edicion 2011",5892,4.730434782608696
"Clon De La Familia 2010",238,4.633333333333333
"Aquilon Garnacha 2011",420,4.575
"Unico 1983",38093,4.704878048780491
"Don PX Convento Seleccion 1955",798,4.7
"Unico 1980",38093,4.704878048780491
"Contador Rioja 2005",960,4.616666666666666
"Unico 1972",38093,4.704878048780491
"Termanthia 2004",3088,4.574999999999999
"Tinto 2010",76714,4.445283018867929
"Quinon de Valmira 2015",190,4.6
"Unico Reserva Especial Edicion 1987",5892,4.730434782608696
"1902 Centenary Carignan Priorat 2015",262,4.6499999999999995
"Unico 1953",38093,4.704878048780491
"Cirsion Rioja 2000",1003,4.6
"L'Ermita Velles Vinyes Priorat 2015",1455,4.666666666666667
"El Nido 2019",2292,4.714285714285714
"1902 Centenary Carignan Priorat 2013",262,4.6499999999999995
"Unico Reserva Especial Edicion 2006",5892,4.730434782608696
"L'Ermita Velles Vinyes Priorat 2005",1455,4.666666666666667
"Cami Pesseroles 2006",843,4.481818181818182
"Turo d'en Mota 2007",367,4.566666666666666
"Unico Reserva Especial Edicion 1986",5892,4.730434782608696
"Priorat 2007",18952,4.430769230769234
"Parcela El Picon Tinto 2016",761,4.616666666666666
"Gran Reserva 890 1982",5694,4.5125
"Anada Palo Cortado 1987 1987",83,4.6
"Daphne Glorian Red 2007",51,4.7
"Don PX Pedro Ximenez 1955",668,4.514285714285714
"La Nieta 2019",867,4.675
"El Regollar 2016",49,4.7
"Don PX Convento Seleccion 1958",798,4.7
"Alabaster 2018",440,4.666666666666667
"Touran 2018",41,4.7
"Luthier Gran Reserva 2012",40,4.7
"Vina El Pison 1995",1930,4.568750000000001
"Reserva Particular de Recaredo Brut Nature 2011",104,4.65
"Terreus Paraje de Cueva Baja 2019",1029,4.64
"Pesus Ribera del Duero 2004",821,4.525
"Usted 2010",64,4.550000000000001
"Gran Reserva 2001",5127,4.38421052631579
"Regina Vides Ribera del Duero 1998",1095,4.455555555555555
"La Loma 2018",98,4.6
"L'Ermita Velles Vinyes Priorat 2016",1455,4.666666666666667
"Castillo Ygay Gran Reserva Especial Tinto 1942",12540,4.433333333333333
"Valbuena 5o 2011",60745,4.590322580645159
"Valbuena 5o 2012",60745,4.590322580645159
"Valbuena 5o 2008",60745,4.590322580645159
"Valbuena 5o 2007",60745,4.590322580645159
"Valbuena 5o 2013",60745,4.590322580645159
"Valbuena 5o 2009",60745,4.590322580645159
"Ribera del Duero 2016",111790,4.3826086956521735
"PS (Pagos Seleccionados) Ribera del Duero 2017",17206,4.550000000000001
"PS (Pagos Seleccionados) Ribera del Duero 2018",17206,4.550000000000001
"Castillo Ygay Gran Reserva Especial Tinto 2010",12540,4.433333333333333
"Ribera del Duero 2017",167685,4.3826086956521735
"Valbuena 5o 2004",60745,4.590322580645159
"Flor de Pingus 2018",14383,4.5
"PS (Pagos Seleccionados) Ribera del Duero 2019",17206,4.550000000000001
"Valbuena 5o 2000",60745,4.590322580645159
"Valbuena 5o 2002",60745,4.590322580645159
"Termanthia 2012",3088,4.574999999999999
"Termanthia 2011",3088,4.574999999999999
"Pago De Valtarrena 2015",999,4.6
"Malleolus de Sanchomartin 2011",1750,4.55
"Valbuena 5o 1999",60745,4.590322580645159
"Malleolus de Valderramiro 2015",1617,4.575
"Pingus 2010",3762,4.652941176470589
"Cuesta de Las Liebres 2010",1462,4.7
"Pingus 2012",3762,4.652941176470589
"El Titan del Bendito 2015",760,4.566666666666666
"Malleolus de Sanchomartin 2015",1750,4.55
"Pingus 2013",3762,4.652941176470589
"Terreus Paraje de Cueva Baja 2015",1029,4.64
"Terreus Paraje de Cueva Baja 2016",1029,4.64
"Pingus 2005",3762,4.652941176470589
"La Nieta 2017",867,4.675
"Vina El Pison 2006",1930,4.568750000000001
"Pingus 1998",3762,4.652941176470589
"Cirsion Rioja 2007",1003,4.6
"Cirsion Rioja 2012",1003,4.6
"Contador Rioja 2011",960,4.616666666666666
"Dalmau Rioja 2017",3526,4.43
"Unico 1965",38093,4.704878048780491
"Finca el Bosque 2015",929,4.5
"Pago de Santa Cruz 2018",1458,4.5
"Pingus 2003",3762,4.652941176470589
"Clos Fonta Priorat 2004",384,4.3999999999999995
"Pago De Valtarrena 2016",999,4.6
"Parcela El Picon Tinto 2014",761,4.616666666666666
"Malleolus de Sanchomartin 2014",1750,4.55
"Valbuena 5o 1992",60745,4.590322580645159
"Pingus 2014",3762,4.652941176470589
"Vina El Pison 2010",1930,4.568750000000001
"Parcela El Picon Tinto 2012",761,4.616666666666666
"Vina El Pison 2011",1930,4.568750000000001
"L'Ermita Velles Vinyes Priorat 1999",1455,4.666666666666667
"Cuvee N Vinas Viejas 2015",160,4.6
"Vina El Pison 2012",1930,4.568750000000001
"Unico 1973",38093,4.704878048780491
"Contador Rioja 2014",960,4.616666666666666
"Cartago Paraje de Pozo 2014",332,4.6000000000000005
"L'Ermita Velles Vinyes Priorat 1996",1455,4.666666666666667
"Termanthia 2014",3088,4.574999999999999
"Valbuena 5o 1985",60745,4.590322580645159
"Ribera del Duero Prestigio Pago de las Solanas 2001",189,4.55
"Valbuena 5o 1989",60745,4.590322580645159
"Contador Rioja 2015",960,4.616666666666666
"Vina El Pison 2005",1930,4.568750000000001
"Nit de Nin Mas d'en Cacador 2011",245,4.5
"VS 2018",2513,4.475
"Maria Remirez de Ganuza 2005",376,4.65
"Blecua Somontano 2013",378,4.425
"Unico Reserva Especial Edicion 1989",5892,4.730434782608696
"Alabaster 2017",440,4.666666666666667
"Terreus Paraje de Cueva Baja 2018",1029,4.64
"L'Ermita Velles Vinyes Priorat 1997",1455,4.666666666666667
"Frank Gehry Selection 2001",124,4.6
"Vina El Pison 2014",1930,4.568750000000001
"Unico 1967",38093,4.704878048780491
"Amaya Arzuaga (Coleccion) 2016",200,4.449999999999999
"Pingus 2000",3762,4.652941176470589
"L'Ermita Velles Vinyes Priorat 1995",1455,4.666666666666667
"Vina El Pison 2015",1930,4.568750000000001
"La Creu Alta 2013",278,4.574999999999999
"Unico 1975",38093,4.704878048780491
"Tinto 2019",268499,4.445283018867909
"5o Ano Ribera del Duero Tinto 2016",569,4.55
"Vina El Pison 2009",1930,4.568750000000001
"Planots Priorat 2010",158,4.55
"Unico Reserva Especial Edicion 2009",5892,4.730434782608696
"El Titan del Bendito 2018",760,4.566666666666666
"Capitel 2018",269,4.55
"Gran Arzuaga Ribera del Duero 2004",105,4.6
"Aquilon Garnacha 2015",420,4.575
"Pingus 1996",3762,4.652941176470589
"Horcajo 2015",100,4.6
"Pago De Valtarrena 2018",999,4.6
"Unico 2012",38093,4.704878048780491
"Aurus 2005",308,4.380000000000001
"Parcela El Picon Tinto 2011",761,4.616666666666666
"Trasnocho 2013",1542,4.483333333333333
"Cirsion Rioja 2017",1003,4.6
"Tinto 2008",38357,4.445283018867928
"Doroteo Edicion Especial 25 Aniversario 2015",86,4.6
"Tierra Alta de 2 Racimos Gran Reserva 2011",85,4.6
"Castillo Ygay Gran Reserva Especial Tinto 2011",12540,4.433333333333333
"Valbuena 5o 1980",60745,4.590322580645159
"Reserva Especial Ribera del Duero 2016",270,4.55
"Reserva Especial 2015",223,4.5
"Gran Buig Priorat 2004",79,4.6
"Finca Garbet 2014",107,4.55
"Clon De La Familia 2011",238,4.633333333333333
"Amancio 2007",851,4.485714285714286
"Gines Liebana Pedro Ximenez 1910",70,4.6
"Reserva Particular de Recaredo Brut Nature 2008",104,4.65
"Priorat 2008",18952,4.430769230769234
"Valbuena 5o 1983",60745,4.590322580645159
"Don PX Seleccion 1965",178,4.525
"L'Ermita Velles Vinyes Priorat 2001",1455,4.666666666666667
"Reserva 2017",55302,4.353846153846154
"Finca Las Naves 2016",63,4.6
"AAA 2008",119,4.55
"Vina del Olivo 2001",980,4.416666666666667
"L'Ermita Velles Vinyes Priorat 2010",1455,4.666666666666667
"Dalmau Rioja 2001",3526,4.43
"Les Aubaguetes Priorat 2016",158,4.55
"Cava Enoteca Finca La Plana Brut Nature 2001",58,4.6
"Aquilon Garnacha 2016",420,4.575
"Gran Reserva Penas Aladas 2014",152,4.566666666666666
"Pena Lobera 2016",82,4.449999999999999
"La Creu Alta 2014",278,4.574999999999999
"Son Negre 2007",385,4.516666666666667
"1902 Centenary Carignan Priorat 2017",262,4.6499999999999995
"Unico 1961",38093,4.704878048780491
"Casa Cisca Monastrell 2016",672,4.3999999999999995
"Moncerbal Bierzo (Corullon) 2016",48,4.6
"Capricho 2014",47,4.6
"Pingus 2018",3762,4.652941176470589
"Cerrado del Castillo Rioja 2016",316,4.5
"Kalamity Rioja 2018",111,4.5
"Valbuena 5o 1979",60745,4.590322580645159
"Respeto 2015",74,4.6
"El Garnacho Viejo de la Familia Acha 2014",45,4.6
"Ribera del Duero Prestigio 2016",235,4.55
"1902 Centenary Carignan Priorat 2016",262,4.6499999999999995
"La Poza de Ballesteros 2009",568,4.4333333333333345
"Reserva Rioja (Finca Ygay) 1954",9171,4.333333333333333
"Reserva Especial 2016",223,4.5
"Vina El Pison 2017",1930,4.568750000000001
"Idus 2020",362,4.466666666666667
"Priorat 2003",18952,4.430769230769234
"Amancio 2017",851,4.485714285714286
"Clon De La Familia 2015",238,4.633333333333333
"Unico Reserva Especial Edicion 1982",5892,4.730434782608696
"Finca el Bosque 2002",929,4.5
"Valdafoz Bierzo (Corullon) 2011",38,4.6
"La Creu Alta 2017",278,4.574999999999999
"Rioja Gran Reserva 1986",12629,4.3
"Valdegatiles Ribera del Duero 2012",63,4.6
"Don PX Seleccion 1962",178,4.525
"Respublica Verdejo 2016",33,4.6
"Gran Reserva Penas Aladas 2015",152,4.566666666666666
"Les Tosses 2016",205,4.466666666666667
"Torremilanos Coleccion Ribera del Duero 2016",129,4.5
"El Carretil 2017",455,4.466666666666668
"Taberner No. 1 2013",70,4.55
"Vina Motulleri 2011",30,4.6
"Saktih 2013",58,4.55
"Cuvee Palomar 2017",30,4.6
"L'Ermita Velles Vinyes Priorat 2014",1455,4.666666666666667
"Valdegatiles Ribera del Duero 2013",63,4.6
"Respeto 2017",74,4.6
"Uno Tinto 2010",28,4.6
"Macan 2017",5615,4.5
"1903 Centenary Grenache 2016",28,4.6
"La Faraona Bierzo (Corullon) 2010",90,4.633333333333333
"Galiano Seleccion Especial 2013",28,4.6
"Son Negre 2004",385,4.516666666666667
"5o Ano Ribera del Duero Tinto 2017",569,4.55
"L'Ermita Velles Vinyes Priorat 2011",1455,4.666666666666667
"Etern Vinyes Molt Velles 2016",26,4.6
"40 Aniversario Gran Reserva 2012",25,4.6
"Corpinnat Enoteca Reserva Particular de Recaredo 2004",25,4.6
"Don PX Pedro Ximenez 1968",668,4.514285714285714
"Tinto 2016",268499,4.445283018867909
"Ribera del Duero 2013",55895,4.3826086956521735
"Ribera del Duero 2014",111790,4.3826086956521735
"Toro 2014",23645,4.377777777777777
"Tinto 2018",345213,4.4452830188679195
"Ribera del Duero 2015",111790,4.3826086956521735
"Toro 2015",23645,4.377777777777777
"Tinto 2017",268499,4.445283018867909
"PS (Pagos Seleccionados) Ribera del Duero 2016",17206,4.550000000000001
"Castillo Ygay Gran Reserva Especial Tinto 2005",12540,4.433333333333333
"Gran Reserva 890 2005",5694,4.5125
"Castillo Ygay Gran Reserva Especial Tinto 2009",12540,4.433333333333333
"Toro 2016",23645,4.377777777777777
"Flor de Pingus 2016",14383,4.5
"PS (Pagos Seleccionados) Ribera del Duero 2015",17206,4.550000000000001
"Clio 2015",9230,4.5
"Flor de Pingus 2014",14383,4.5
"Flor de Pingus 2010",14383,4.5
"Flor de Pingus 2015",14383,4.5
"Clio 2016",9230,4.5
"Clio 2017",9230,4.5
"PS (Pagos Seleccionados) Ribera del Duero 2011",17206,4.550000000000001
"Macan 2014",5615,4.5
"Clio 2018",9230,4.5
"Garnacha 2017",5253,4.4
"Parcela El Nogal Tinto 2015",3151,4.5
"Valbuena 5o 2003",60745,4.590322580645159
"Macan 2015",5615,4.5
"Ribera del Duero 2003",55895,4.3826086956521735
"Belondrade y Lurton 2018",3567,4.45
"Parcela El Nogal Tinto 2014",3151,4.5
"Reserva 2014",92170,4.353846153846153
"Flor de Pingus 2017",14383,4.5
"Rioja Reserva 2012",78636,4.305
"Prado Enea Gran Reserva 2014",1424,4.385714285714286
"Rioja Reserva 2011",39318,4.305000000000001
"Gran Reserva 890 2004",5694,4.5125
"Belondrade y Lurton 2019",3567,4.45
"Priorat 2015",9476,4.430769230769229
"Torre Muga 2016",5026,4.366666666666667
"Macan 2016",5615,4.5
"Termanthia 2010",3088,4.574999999999999
"Malleolus de Valderramiro 2011",1617,4.575
"Priorat 2017",18952,4.430769230769234
"Dalmau Rioja 2014",3526,4.43
"Reserva 2015",55302,4.353846153846154
"Parcela El Nogal Tinto 2016",3151,4.5
"Gran Reserva 890 1995",5694,4.5125
"Clio 2019",9230,4.5
"Aro 2015",853,4.5
"Gran Reserva 2007",5127,4.38421052631579
"San Vicente Rioja 2017",3651,4.366666666666667
"Ribera del Duero TSM 2017",1128,4.433333333333334
"Pago de Santa Cruz 2016",1458,4.5
"Ribera Del Duero Reserva Premium 6 Anos 2011",959,4.5
"Trasnocho 2012",1542,4.483333333333333
"Clos de L'Obac 2005",665,4.433333333333334
"Valbuena 5o 1996",60745,4.590322580645159
"Reserva Ribera del Duero 2017",2333,4.4
"Gran Reserva 890 2010",5694,4.5125
"Ribera Del Duero 2018",168389,4.383098591549295
"Pago de Santa Cruz 2015",1458,4.5
"Ribera Del Duero Reserva Premium 6 Anos 2012",959,4.5
"Bruto 2018",810,4.5
"Culmen Reserva Rioja 2015",1331,4.433333333333334
"Cirsion Rioja 2016",1003,4.6
"Priorat 2018",28428,4.430769230769234
"Bruto 2017",810,4.5
"VS 2017",2513,4.475
"Termanthia 2013",3088,4.574999999999999
"Trasnocho 2011",1542,4.483333333333333
"Reserva 2016",73736,4.353846153846154
"Vina Tondonia Gran Reserva 1995",391,4.433333333333334
"Petit Verdot 2015",660,4.466666666666666
"5o Ano Ribera del Duero Tinto 2011",569,4.55
"El Titan del Bendito 2017",760,4.566666666666666
"Petit Verdot 2014",660,4.466666666666666
"Amancio 2012",851,4.485714285714286
"Clos Martinet 2014",3211,4.339999999999999
"Trasnocho 2006",1542,4.483333333333333
"Ribera del Duero 1995",55895,4.3826086956521735
"Aro 2016",853,4.5
"Valbuena 5o 1987",60745,4.590322580645159
"Pago de Santa Cruz 2017",1458,4.5
"Millenium Gran Reserva 2015",213,4.5
"Regina Vides Ribera del Duero 2011",1095,4.455555555555555
"Finca Dofi 2006",6036,4.3199999999999985
"Gran Reserva Ribera del Duero 2015",345,4.4
"Vina del Olivo 2017",980,4.416666666666667
"Flor de Pingus 2019",14383,4.5
"Seleccio Especial Vinyes Velles 2015",775,4.4
"Calvario Rioja 2009",542,4.45
"Ribera del Duero Una Cepa I 2017",4573,4.375
"Ribera del Duero Prestigio 2015",235,4.55
"Regina Vides Ribera del Duero 2014",1095,4.455555555555555
"Grans Muralles 2015",681,4.42
"Pesus Ribera del Duero 2014",821,4.525
"Gran Vino Albarino 2019",188,4.5
"Reserva Especial Ribera del Duero 2015",270,4.55
"Pago Garduna 2016",318,4.5
"Belondrade y Lurton 2020",3567,4.45
"Toro 2017",23645,4.377777777777777
"La Cueva del Contador Rioja 2017",1193,4.4
"Finca el Bosque 2016",929,4.5
"Que Bonito Cacareaba Blanco 2018",170,4.5
"5o Ano Ribera del Duero Tinto 2014",569,4.55
"Baron de Chirel Rioja Reserva 2016",2296,4.400000000000001
"Capitel 2016",269,4.55
"Turo d'en Mota 2005",367,4.566666666666666
"Amancio 2015",851,4.485714285714286
"Regina Vides Ribera del Duero 2015",1095,4.455555555555555
"Emeritvs (Emeritus) 2013",344,4.4
"Regina Vides Ribera del Duero 2016",1095,4.455555555555555
"Turo d'en Mota 2006",367,4.566666666666666
"Cami Pesseroles 2009",843,4.481818181818182
"Reserva 2018",36868,4.353846153846156
"Amancio 2014",851,4.485714285714286
"Finca Los Hoyales Ribera del Duero 2015",491,4.45
"Vina El Pison 2013",1930,4.568750000000001
"Pesus Ribera del Duero 2015",821,4.525
"Pago Garduna 2009",318,4.5
"La Basseta 2013",315,4.466666666666667
"Territorio Luthier Reserva 2016",128,4.5
"Valbuena 5o 1988",60745,4.590322580645159
"Son Negre 2011",385,4.516666666666667
"Clos de L'Obac 2010",665,4.433333333333334
"Vinas Viejas de Soria Ribera Del Duero 2018",571,4.380000000000001
"Pago de Santa Cruz Gran Reserva Ribera del Duero 2014",231,4.45
"Cami Pesseroles 2010",843,4.481818181818182
"Parcela El Picon Tinto 2015",761,4.616666666666666
"Seleccion Rioja 2015",157,4.45
"Millenium Reserva 1996",266,4.45
"Acediano 2015",415,4.425
"Gaudium 2016",2817,4.383333333333334
"Vinas Viejas de Soria Ribera Del Duero 2017",571,4.380000000000001
"Finca el Bosque 2017",929,4.5
"Pico de Luyas 2016",133,4.4
"Grandes Anadas Rioja 2001",323,4.425
"Bruto 2019",810,4.5
"Aro 2004",853,4.5
"Mas Via Gran Reserva Brut 2004",131,4.4
"Les Aubaguetes Priorat 2015",158,4.55
"La Mula de la Quietud 2016",355,4.6
"Navarra Coleccion 125 Blanco 2018",301,4.45
"Dalmau Rioja 2015",3526,4.43
"Chardonnay Uno 2011",149,4.4
"Don PX Vieja Cosecha 1973",95,4.5
"Ribas de Cabrera 2018",94,4.5
"Cenit 2012",92,4.5
"El Carretil 2012",455,4.466666666666668
"Quinon de Valmira 2016",190,4.6
"Acediano 2014",415,4.425
"Mas del Serral 2007",82,4.5
"Estrats 2009",132,4.4
"Son Negre 2016",385,4.516666666666667
"Finca el Bosque 2018",929,4.5
"Grans Muralles 2000",681,4.42
"Malleolus de Valderramiro 2018",1617,4.575
"Contador Rioja 2016",960,4.616666666666666
"Vina Tondonia Gran Reserva Blanco 1981",78,4.5
"Cami Pesseroles 2014",843,4.481818181818182
