designation,total_reviews
"Prado Enea Gran Reserva 2015",1424
"Alma Tobia Rioja 2015",72
"Tm 2016",71
"Doix 2017",876
"La Loma 2017",98
"Nebro Ribera del Duero 2011",266
"Priorat 2012",18952
"El Carretil 2015",455
"El Canto del Angel 2014",66
"Grandes Anadas Rioja 1998",323
"Rioja Blanco Reserva 2012",66
"Gran Reserva 2011",15381
"Cayetano del Pino Viejisimo Palo Cortado N.V.",NULL
"Calvario Rioja 2002",542
"Gran Reserva Penas Aladas 2012",152
"Cami Pesseroles 2012",843
"Unico 1969",38093
"Gratallops Partida Bellvisos 2005",128
"Coleccion Privada 2017",1690
"Finca El Canto 2015",58
"Finca Cascorrales 2016",57
"Rioja Gran Reserva 904 1987",6814
"AAA 2004",119
"Tinto 2007",76714
"Rioja Gran Reserva 1994",12629
"Gran Reserva 1964",5127
"Marques de Poley Amontillado Seleccion 1951 1951",53
"Ribera Del Duero Reserva Premium 6 Anos 2014",959
"Reserva Especial 2006",223
"Platon Tinto 2019",52
"Altos de Las Gateras Monastrell 2013",51
"Canta la Perdiz 2013",51
"Marques de la Concordia VSG Premium (formerly Hacienda de Susar Rioja) 2016",50
"Cava Kripta Gran Reserva Brut Nature 2013",1861
"Alba de Miros Rueda Verdejo 2019",49
"Ribera del Duero TSM 2006",1128
"Pendon De La Aguilera 2010",47
"V2 Tinto 2009",482
"L'Ermita Velles Vinyes Priorat 2003",1455
"Cami Pesseroles 2016",843
"Planots Priorat 2013",158
"Celia 2011",94
"Ribera del Duero Prestigio Pago de las Solanas 2010",189
"Priorat 1998",9476
"Calmo 2014",43
"Gran Reserva 1928",5127
"Dalmau Rioja 2000",3526
"Son Negre 2005",385
"Confesor Rioja 2004",42
"Cartago Paraje de Pozo 2016",332
"La Bienquerida 2019",420
"Seleccion Especial 2015",35518
"Saca Unica N.V.",NULL
"Taberner No. 1 2011",70
"Palomero 2010",38
"Grano a Grano 2017",37
"Nebro Ribera del Duero 2015",266
"Valbuena 5o 1976",60745
"Petit Verdot 2018",660
"La Faraona Bierzo (Corullon) 2015",90
"Santa Ana Pedro Ximenez 1861 N.V.",NULL
"Cuvee Julia Ribera del Duero 2011",35
"Don PX Seleccion 1949",178
"Garnacha 2019",5253
"Vina Tondonia Gran Reserva 2001",391
"Cami Pesseroles 2013",843
"Las Lamas Bierzo (Corullon) 2018",176
"Finca Garbet 2015",107
"200 Monges Rioja Reserva Seleccion Especial 2006",32
"Galia Clos Santuy 2016",60
"Tomas Esteban 2011",89
"Finca Las Comas Verdejo 2018",92
"Valbuena 5o 1975",60745
"Petit Verdot 2004",660
"St Antoni de Scala Dei Priorat 2017",30
"Anada Palo Cortado 1987 1991",83
"Valdegines 2019",806
"Seda de Oro Reserva 2016",29
"Grano a Grano Graciano - Garnacha 2016",29
"Reserva 1986",18434
"Carraquintana de Amaren 2017",29
"Garnacha Parcela 81 Vinas Viejas 2017",28
"Saktih 2016",58
"Cava Enoteca Finca de L'Origen Brut Nature 2002",28
"Salinas 1237 2014",28
"Cabernet Sauvignon 2019",27
"Finca La Colina Sauvignon Blanc 2021",27
"Vina Ardanza Reserva 2015",39103
"Roda I Reserva Rioja 2009",13188
"Roda I Reserva Rioja 2010",13188
"3er Ano Ribera del Duero Tinto 2017",5836
"Ribera del Duero 2007",55895
"Macan Clasico 2016",2610
"Roda I Reserva Rioja 2011",13188
"Alaya Tierra (Old Vines Vieilles Vignes) 2017",3893
"Castillo Ygay Gran Reserva Especial Tinto 2004",12540
"Roda I Reserva Rioja 2012",13188
"3er Ano Ribera del Duero Tinto 2018",5836
"Cosecha 2018",3043
"Red 2019",5143
"Macan 2010",5615
"Ribera del Duero 2006",55895
"Torre Muga 2006",5026
"Roda I Reserva Rioja 2015",13188
"El Viejo 2018",3024
"Ribera del Duero Una Cepa I 2016",4573
"Hacienda Pradolagar 2015",1326
"Cava Kripta Gran Reserva Brut Nature 2008",1861
"Cosecha 2017",3043
"Rioja Reserva 2010",39318
"Garnacha 2016",5253
"Rioja Reserva 2009",39318
"Ribera del Duero 2005",55895
"Alaya Tierra (Old Vines Vieilles Vignes) 2018",3893
"Ribera del Duero 2004",55895
"Priorat 2014",9476
"200 Monges Rioja Reserva 2011",3649
"Reserva Ribera del Duero 2016",2333
"Malleolus 2019",2099
"VS 2014",2513
"Reserva 2011",18434
"Flor de Pingus 2008",14383
"Roda I Reserva Rioja 2016",13188
"Reserva Tinto 2017",2678
"VS 2015",2513
"Jumilla Blue Label 2019",7606
"Palo Cortado Tradicion Vors 30 Years Sherry N.V.",NULL
"San Vicente Rioja 2011",3651
"Garnacha 2018",5253
"Triga 2016",2209
"Gaudium 2014",2817
"Amontillado Tradicion Vors 30 Years N.V.",NULL
"Victorino 2016",3456
"Priorat 2011",9476
"Priorat 2010",9476
"Culmen Reserva Rioja 2011",1331
"Alaya Tierra (Old Vines Vieilles Vignes) 2019",3893
"Roda I Reserva Rioja 2005",13188
"Reserva Privada Rioja 2015",2113
"Pago Negralada 2014",1706
"Baron de Chirel Rioja Reserva 2015",2296
"Ribera del Duero 2001",55895
"Baron de Chirel Rioja Reserva 2005",2296
"Rejon Tempranillo 2015",1273
"Finca Dofi 2016",6036
"Interpretacion 2016",618
"Torre Muga 2015",5026
"San Vicente Rioja 2016",3651
"Vendimia 2017",1726
"Priorat Vinyes Velles 2017",1998
"Gaudium 2015",2817
"Macan Clasico 2017",2610
"Rioja Reserva 2013",78636
"Dalmau Rioja 2016",3526
"Tempranillo Reserva 2010",700
"Whisba Tempranillo Aged 18 Months in Whisky Barrels 2019",363
"A Mano Rioja 2017",2331
"Finca Los Hoyales Ribera del Duero 2014",491
"200 Monges Rioja Gran Reserva 2001",389
"La Cueva del Contador Rioja 2011",1193
"La Hormiga de Antidoto 2019",336
"Edicion Limitada 2015",328
"Lealtanza Coleccion de Artistas Espanoles Sorolla 2010",316
"Granja Gran Reserva Rioja 2011",1252
"Priorat 2016",9476
"Don PX Pedro Ximenez 1994",668
"Perez Pascuas Gran Reserva Seleccion 2010",941
"Cava Kripta Gran Reserva Brut Nature 2011",1861
"Miserere 2005",370
"Clos Martinet 2015",3211
"V2 Tinto 2008",482
"Grans Muralles 2014",681
"Cerrado del Castillo Rioja 2015",316
"A Mano Rioja 2018",2331
"Rioja Gran Reserva 2016",37887
"El Puntido Gran Reserva 2007",1021
"Pagos Viejos 2004",644
"Ribera del Duero 1996",55895
"Trasnocho 2010",1542
"La Cueva del Contador Rioja 2016",1193
"Clos Martinet 2011",3211
"Cava Kripta Gran Reserva Brut Nature 2010",1861
"Triga 2017",2209
"Cuvee Old Vines Unfiltered 2017",241
"Gran Reserva 2010",5127
"Fondillon 1996",236
"1730 Pedro Ximenez N.V.",NULL
"Cirerets 2018",289
"Dominio del Pidio 2018",225
"Vina del Olivo 2016",980
"La Cueva del Contador Rioja 2012",1193
"Clos Martinet 2008",3211
"Vinas Viejas Verdejo 2019",3503
"Valbuena 5o 1994",60745
"Tadeo Tinto 2014",215
"Tierras de Cair Reserva 2014",743
"Tinto 2014",115071
"Navarra Coleccion 125 Blanco 2017",301
"Cava Celler Batlle 2006",488
"Rioja Blanco 2017",5274
"Casa Cisca Monastrell 2015",672
"Calvario Rioja 2008",542
"Granja Gran Reserva Rioja 2012",1252
"Pago Negralada 2013",1706
"Doix 2007",876
"Seleccio Especial Vinyes Velles 2013",775
"Idus 2017",362
"Clos Martinet 2007",3211
"Clos Abella Seleccion Especial 2014",217
"Pie Franco 2017",467
"Amancio 2013",851
"Malleolus de Sanchomartin 2007",1750
"Culmen Reserva Rioja 2001",1331
"Singular V Malcorta Verdejo 2020",168
"Serral del Vell Brut Nature 2014",280
"Pago Negralada 2009",1706
"Trasnocho 2014",1542
"Doix 2013",876
"Seleccion Finca el Grajo Viejo 2016",1184
"Finca el Bosque 2014",929
"La Poza de Ballesteros 2015",568
"Millenium Reserva 2015",266
"30 Years VORS Pedro Ximenez Sherry N.V.",NULL
"Gaudium 1994",2817
"Vina del Olivo 2015",980
"Finca el Bosque 2012",929
"Malpuesto 2018",397
"Valdegines 2018",806
"Chafandin 2018",514
"Vina El Pison 2007",1930
"Pago Negralada 2016",1706
"La Vina de Andres Romeo Rioja 2012",290
"Pesus Ribera del Duero 2012",821
"Regina Vides Ribera del Duero 2012",1095
"Delicado Cosecha Pedro Ximenez 2019",319
"Quincha Corral 2016",145
"Els Escurcons 2014",326
"Rioja Reserva 2014",117954
"Idus 2018",362
"Vinos Singulares Tempranillo Blanco Reserva 2014",141
"Christina Ribera del Duero 2016",219
"Desti 2018",136
"Gran Reserva Classica Tinto 2001",135
"Aquilon Garnacha 2014",420
"Palo Cortado 1/10 N.V.",NULL
"Rioja Blanco 2018",7911
"Seleccion de Anada Albarino Rias Baixas 2012",1171
"Albarino de Fefinanes III Ano 2017",128
"Reserva Ribera del Duero 2018",2333
"Perpetual 2017",657
"Cava Celler Batlle 2010",488
"Seleccio Especial Vinyes Velles 2016",775
"El Cel 2015",211
"Montes Obarenes Seleccion Terroir 2016",332
"Porrera Vi de Vila 2017",747
"Gran Ribera del Duero 2010",122
"Heretge Priorat 2017",153
"Vinas Viejas 2018",730
"La Poza de Ballesteros 2014",568
"El Carretil 2010",455
"Sibarita Oloroso Jerez-Xeres-Sherry 30 Years V.O.R.S N.V.",NULL
"Pago de Santa Cruz Gran Reserva Ribera del Duero 2015",231
"17 2018",115
"Pesus Ribera del Duero 2011",821
"Doix 2014",876
"Les Tosses 2014",205
"Cami Pesseroles 2007",843
"La Poza de Ballesteros 2013",568
"Clos del Portal Tros de Clos 2016",109
"Pago de Santa Cruz 2019",1458
"La Basseta 2016",315
"Classic 1996",530
"Nit de Nin Mas d'en Cacador 2017",245
"Minami 2016",106
"Rioja Gran Reserva 904 1982",6814
"Vi de Vila Gratallops 2019",2668
"Acediano 2016",415
"Cava Celler Batlle 2009",488
"Classic 2012",530
"Veguin de Murua Gran Reserva 2012",101
"Doix 2015",876
"Teixar 2015",99
"Anada Pedro Ximenez 2018",99
"Vina El Pison 1999",1930
"Clos del Portal Somni 2016",557
"Les Manyes 2015",408
"Emporda Aires de Garbet 2017",134
"Montes de Toledo Syrah 2019",441
"Torremilanos Coleccion Ribera del Duero 2014",129
"Regina Vides Ribera del Duero 2010",1095
"Maceracion Con Pieles 2017",95
"Don PX Pedro Ximenez 1986",668
"Baron de Chirel Rioja Reserva 2003",2296
"Pie Franco 2018",467
"La Cueva del Contador Rioja 2004",1193
"Clos Monlleo 2011",162
"Calvario Rioja 2010",542
"B.Rodriguez La-Cave Quo Vadis? N.V.",NULL
"Blecua Somontano 2004",378
"El Cel 2016",211
"Rioja Reserva 10 Anos Despues Edicion Limitada 2011",88
"El Carretil 2014",455
"Perinet + Plus 2004",85
"Priorat 1999",9476
"Vina El Pison 2001",1930
"Finca Dofi 2019",6036
"Castillo Ygay Gran Reserva Especial Tinto 1959",12540
"Cami Pesseroles 2008",843
"Ribera del Duero Torralvo 2018",208
"El Cabernet F - Familiar 2017",80
"Premium 2018",79
"Hipperia Red Blend 2018",263
"Maria Ribera del Duero 2016",153
"Vendimia Seleccionada 2019",157
"Vina El Pison 2016",1930
"Clos Figueres 2017",732
"Castillo de Monte la Reina Cuvee Privee 2015",75
"Maria Ribera del Duero 2015",153
"Amontillado Saca N.V.",NULL
"Queiron Reserva Vinedos Familiares 2011",74
"Cami Pesseroles 2011",843
"Don PX Gran Reserva 1990",213
"Seleccio Especial Vinyes Velles 2017",775
"Llanos del Almendro Ribera del Duero 2011",372
"Prado Enea Gran Reserva 1989",1424
"Prado Enea Gran Reserva 1991",1424
"Victorino 2019",3456
"Roda I Reserva Rioja 2017",13188
"Toro 2V Premium 2005",70
"Rejon Tempranillo 2018",1273
"Les Eres Vinyes Velles 2015",70
"Gran Reserva Classica Blanco 2012",70
"The Artist 2016",69
"Amontillado 30 Years Old V.O.R.S Sherry N.V.",NULL
"La Comtesse de Pazo Barrantes Albarino 2017",69
"Gratallops Partida Bellvisos 2007",128
"Seleccion Especial 2018",17759
"5V Blanco 2019",68
"Finca Butaros Vinya Centenaria 2015",67
"Grans Muralles 2016",681
"La Bienquerida 2018",420
"El Carretil 2016",455
"Seleccion Privada 2011",144
"Seleccion Finca el Grajo Viejo 2017",1184
"Aponte Winemaker's Private Collection Tempranillo 2008",66
"Cami de Cormes 2018",65
"Kalamity Rioja 2017",111
"1194 2016",64
"Malabrigo Ribera del Duero 2018",439
"Old & Plus Pedro Ximenez N.V.",NULL
"Reserva Trajanvs 2016",64
"Finca Dofi 1999",6036
"Granja Gran Reserva Rioja 2013",1252
"Emporda Gran Claustro 2015",63
"Son Negre 2010",385
"200 Monges Rioja Reserva 2012",3649
"Lalomba Finca Valhonta 2017",61
"Manyetes 2017",91
"Gran Reserva 2014",15381
"Serral del Vell Brut Nature 2016",280
"Pago Valdebellon 2016",1057
"Cava Celler Batlle 2011",488
"Pesus Ribera del Duero 2003",821
"Les Tosses 2013",205
"Guarda de Leda Seleccion Tempranillo 2015",59
"Vinyes Altes Porrera 2016",143
"5 Partides Gratallops Vi de La Vila 2014",58
"Cava Ex-Vite Gran Reserva Brut 2010",57
"Valbuena 5o 1982",60745
"Summa Edicion Limitada 2015",56
"Cirerets 2019",289
"Pago El Espino 2019",611
"Gran Reserva 2015",10254
"Perez Pascuas Gran Reserva Seleccion 2015",941
"Gloria Rioja 2011",172
"Petra de Valpiedra Garnacha 2017",55
"Alto de la Caseta 2015",124
"Serral del Vell Brut Nature 2015",280
"Rejon Tempranillo 2017",1273
"Mas de la Rosa 2016",53
"Rioja B70 2014",52
"Don Miguel 2016",51
"Singular Negre 2015",51
"Vinyes Altes Porrera 2017",143
"Rioja Reserva Especial 1922",51
"Rioja Cisma 2014",121
"Seleccion Rioja 2018",157
"Martires Rioja 2015",83
"Cava Original Brut (Espumos) 2010",49
"Marti Reserva Penedes 2015",88
"Vina Ardanza Reserva Seleccion Especial 2015",49
"Oloroso 30 Years Old V.O.R.S N.V.",NULL
"Pozo Alto 2016",48
"El Cristo de Samaniego 2017",47
"El Belisario 2016",47
"Baron de Ona Rioja Reserva 1995",46
"Don PX Seleccion 1968",178
"Gran Reserva 1978",5127
"Cepas Vellas Rias Baixas Albarino 2020",216
"La Aguilera 2016",44
"Pirata 2014",44
"Blecua Somontano 2014",378
"Hispania 2018",116
"Arousa 2019",44
"Las Cenizas Tempranillo 2018",43
"Solanes Priorat 2003",43
"Grandes Anadas Rioja 1994",323
"Cami Pesseroles 2017",843
"Cava Cuvee De Prestige Trepat 2019",43
"Felix Azpilicueta Coleccion Privada 2019",41
"Savinat Sauvignon Blanc 2019",41
"Capricho Crianza 2017",41
"Finca La Emperatriz Vinedo Singular Tinto 2017",41
"Galena 2017",95
"Rioja Reserva 1982",39318
"Solera PAP Palo Cortado Rare Sherry N.V.",NULL
"Finca Helena 2015",40
"Primordium 2012",40
"Marti Reserva Penedes 2016",88
"La Cuartilleja Reserva 2016",85
"Malleolus de Sanchomartin 2018",1750
"Noble 2015",38
"De Garage Rioja 2005",92
"Gran Calzadilla 2010",107
"4 Varietales Coleccion Rioja 2017",37
"Oloroso N.V.",NULL
"Aurus 1998",308
"Don PX Pedro Ximenez 1973",668
"Numerus Clausus 2012",37
"Rioja Cisma 2012",121
"200 Monges Rioja Seleccion Especial Reserva Blanco 2008",36
"Don PX Gran Reserva 1994",213
"Emporda Aires de Garbet 2018",134
"Rioja Gran Reserva 1996",12629
"30 Years V.O.R.S Very Old Palo Cortado Blend Medium Sherry N.V.",NULL
"Campus Gothorum 2017",35
"La Pizca 2016",35
"La Bota 90 de Manzanilla Pasada N.V.",NULL
"Moradillo de Roa 2017",35
"Cofradia 2014",34
"Rioja Cisma 2009",121
"Vinyes Altes Porrera 2009",143
"Planella 2020",34
"Gallaecia Rias Baixes Albarino 2017",34
"Gran Reserva 1994",5127
"Monada 2013",33
"Heretge Priorat 2018",153
"Usted 2009",64
"Martires Rioja 2017",83
"Verdejo 2017",32
"Vina Garugele 2015",32
"Petit Verdot 2013",660
"Barrica 2018",32
"Voltons 2017",96
"Valcavado de Traslascuestas 2014",31
"Oscar Tobia Gran Reserva Rioja 2014",31
"La Baixada 2018",31
"La Cueva del Contador Rioja 2019",1193
"Seleccion 2012",59
"Cava El Tros Nou Pinot Noir 2009",30
"Manyetes 2018",91
"Los Dominios de Berceo Prefiloxerico 2015",29
"Old & Plus Amontillado N.V.",NULL
"Don PX Convento Seleccion 1968",798
"Sao Expressiu 2012",28
"Onomastica Rioja Reserva 2014",28
"Vina Arana Gran Reserva 2015",3024
"Carinena Parcela 15 Vinas Viejas 2017",28
"Vobiscum 2015",28
"La Navilla 2017",27
"Merlot - Syrah 2016",27
"Termanthia 2000",3088
"Baron de Chirel Rioja Reserva 2017",2296
"Pago de Las Costanas 2005",27
"Rioja Blanco 2019",2637
"Vendimia Seleccionada 2020",157
"Cava Gran Reserva Familiar Millenium Brut 2011",27
"Zona Zepa Monastrell 2015",26
"Petit Verdot 2016",660
"Alma Tobia Blanco 2016",26
"Reserva 1970",18434
"Garnacha Vinas Centenarias 2015",25
"El Jardin de las Iguales Vinedo Historico Garnacha 2016",25
"Silvanus Edicion Limitada Ribera del Duero 2015",25
"Vina Ardanza Reserva 2009",39103
"Vina Ardanza Reserva 2012",39103
"Seleccion Especial 2016",35518
"Vina Tondonia Reserva 2008",6657
"Toro 2010",23645
