wine,body,acidity,rating
Unico,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
"Cuesta de Las Liebres",5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Pingus,5,3,4.8
Pingus,5,3,4.8
Pingus,5,3,4.8
Pingus,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
"Don PX Pedro Ximenez",5,1,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
Unico,5,3,4.8
Pingus,5,3,4.8
Pingus,5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Don PX Convento Seleccion",5,1,4.8
"Don PX Convento Seleccion",5,1,4.8
"Don PX Convento Seleccion",5,1,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
Unico,5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
Tinto,5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
Unico,5,3,4.8
"Don PX Pedro Ximenez",5,1,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
Pingus,5,3,4.8
Pingus,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Vatan Arena Tinta de Toro",5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
"Don PX Convento Seleccion",5,1,4.8
"Don PX Convento Seleccion",5,1,4.8
"Don PX Convento Seleccion",5,1,4.8
"Ribera Del Duero Gran Reserva 12 Anos",5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
"Unico Reserva Especial Edicion",5,3,4.8
Unico,5,3,4.8
"Pesus Ribera del Duero",5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Unico,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
"Pesus Ribera del Duero",5,3,4.8
"Pesus Ribera del Duero",5,3,4.8
"Don PX Pedro Ximenez",5,1,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
"Pesus Ribera del Duero",5,3,4.8
"Pesus Ribera del Duero",5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
"Don PX Pedro Ximenez",5,1,4.8
"Don PX Convento Seleccion",5,1,4.8
"Don PX Convento Seleccion",5,1,4.8
"Don PX Convento Seleccion",5,1,4.8
"Don PX Pedro Ximenez",5,1,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
"Pesus Ribera del Duero",5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
"Don PX Pedro Ximenez",5,1,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
"Pesus Ribera del Duero",5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.7
"Regina Vides Ribera del Duero",5,3,4.7
Tinto,5,3,4.7
"Malleolus de Sanchomartin",5,3,4.7
"Regina Vides Ribera del Duero",5,3,4.7
"Pesus Ribera del Duero",5,3,4.7
"Don PX Pedro Ximenez",5,1,4.7
"Pesus Ribera del Duero",5,3,4.7
"Gran Reserva",5,3,4.7
"Gran Reserva",5,3,4.7
"Gran Reserva",5,3,4.7
Tinto,5,3,4.7
"Regina Vides Ribera del Duero",5,3,4.7
"Gran Reserva",5,3,4.7
"Regina Vides Ribera del Duero",5,3,4.7
"Regina Vides Ribera del Duero",5,3,4.7
Tinto,5,3,4.7
"Aquilon Garnacha",5,3,4.7
"Gran Reserva",5,3,4.7
"Gran Reserva",5,3,4.7
"Pesus Ribera del Duero",5,3,4.7
